wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
320it [04:16,  1.47it/s]
321it [04:17,  1.47it/s]
322it [04:17,  1.47it/s]
323it [04:18,  1.47it/s]
324it [04:19,  1.47it/s]
325it [04:20,  1.47it/s]
326it [04:20,  1.46it/s]
327it [04:21,  1.46it/s]
328it [04:22,  1.45it/s]
329it [04:22,  1.46it/s]
330it [04:23,  1.42it/s]
331it [04:24,  1.40it/s]
332it [04:24,  1.39it/s]
333it [04:25,  1.38it/s]
334it [04:26,  1.38it/s]
335it [04:27,  1.37it/s]
336it [04:27,  1.36it/s]
337it [04:28,  1.39it/s]
338it [04:29,  1.41it/s]
339it [04:29,  1.43it/s]
340it [04:30,  1.44it/s]
341it [04:31,  1.41it/s]
342it [04:32,  1.42it/s]
343it [04:32,  1.40it/s]
344it [04:33,  1.39it/s]
345it [04:34,  1.37it/s]
346it [04:35,  1.37it/s]
347it [04:35,  1.39it/s]
348it [04:36,  1.41it/s]
349it [04:37,  1.40it/s]
350it [04:37,  1.41it/s]
351it [04:38,  1.43it/s]
352it [04:39,  1.44it/s]
353it [04:39,  1.45it/s]
354it [04:40,  1.46it/s]
355it [04:41,  1.40it/s]
355it [04:41,  1.26it/s]

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:05,  2.54s/it]
3it [00:07,  2.44s/it]
4it [00:09,  2.40s/it]
5it [00:12,  2.37s/it]
6it [00:14,  2.36s/it]
7it [00:16,  2.35s/it]
8it [00:18,  2.29s/it]
9it [00:21,  2.31s/it]
10it [00:23,  2.27s/it]
11it [00:25,  2.29s/it]
12it [00:28,  2.30s/it]
13it [00:30,  2.31s/it]
14it [00:32,  2.31s/it]
15it [00:35,  2.32s/it]
16it [00:37,  2.32s/it]
17it [00:39,  2.33s/it]
18it [00:42,  2.33s/it]
19it [00:44,  2.33s/it]
20it [00:46,  2.28s/it]
21it [00:48,  2.30s/it]
22it [00:51,  2.31s/it]
23it [00:53,  2.31s/it]
24it [00:55,  2.27s/it]
25it [00:58,  2.29s/it]
26it [01:00,  2.29s/it]
27it [01:02,  2.31s/it]
28it [01:05,  2.32s/it]
29it [01:07,  2.32s/it]
30it [01:09,  2.33s/it]
31it [01:12,  2.33s/it]
32it [01:14,  2.33s/it]
33it [01:16,  2.33s/it]
34it [01:19,  2.33s/it]
35it [01:21,  2.28s/it]
36it [01:23,  2.29s/it]
37it [01:25,  2.30s/it]
38it [01:28,  2.31s/it]
39it [01:30,  2.31s/it]
40it [01:32,  2.32s/it]
41it [01:35,  2.33s/it]
42it [01:37,  2.33s/it]
43it [01:39,  2.32s/it]
44it [01:42,  2.33s/it]
45it [01:44,  2.32s/it]
46it [01:46,  2.28s/it]
47it [01:48,  2.25s/it]
48it [01:51,  2.22s/it]
49it [01:53,  2.21s/it]
50it [01:55,  2.24s/it]
51it [01:57,  2.21s/it]
52it [02:00,  2.25s/it]
53it [02:02,  2.26s/it]
54it [02:04,  2.29s/it]
55it [02:06,  2.30s/it]
56it [02:09,  2.31s/it]
57it [02:11,  2.27s/it]
58it [02:13,  2.28s/it]
59it [02:16,  2.29s/it]
60it [02:18,  2.29s/it]
61it [02:20,  2.30s/it]
62it [02:23,  2.31s/it]
63it [02:25,  2.32s/it]
64it [02:27,  2.32s/it]
65it [02:30,  2.33s/it]
66it [02:32,  2.33s/it]
67it [02:34,  2.33s/it]
68it [02:37,  2.33s/it]
69it [02:39,  2.34s/it]
70it [02:41,  2.34s/it]
71it [02:44,  2.34s/it]
72it [02:46,  2.34s/it]
73it [02:48,  2.34s/it]
74it [02:51,  2.34s/it]
75it [02:53,  2.34s/it]
76it [02:55,  2.33s/it]
77it [02:58,  2.33s/it]
78it [03:00,  2.33s/it]
79it [03:02,  2.28s/it]
80it [03:04,  2.30s/it]
81it [03:07,  2.31s/it]
82it [03:09,  2.32s/it]
83it [03:11,  2.32s/it]
84it [03:14,  2.32s/it]
85it [03:16,  2.32s/it]
86it [03:18,  2.28s/it]
87it [03:20,  2.25s/it]
88it [03:23,  2.27s/it]
89it [03:25,  2.28s/it]
90it [03:27,  2.30s/it]
91it [03:30,  2.30s/it]
92it [03:32,  2.30s/it]
93it [03:34,  2.30s/it]
94it [03:37,  2.31s/it]
95it [03:39,  2.31s/it]
96it [03:41,  2.32s/it]
97it [03:44,  2.31s/it]
98it [03:46,  2.32s/it]
99it [03:48,  2.32s/it]
100it [03:51,  2.33s/it]
101it [03:53,  2.33s/it]
102it [03:55,  2.33s/it]
103it [03:58,  2.33s/it]
104it [04:00,  2.33s/it]
105it [04:02,  2.28s/it]
106it [04:04,  2.30s/it]
107it [04:07,  2.31s/it]
108it [04:09,  2.32s/it]
109it [04:11,  2.31s/it]
110it [04:14,  2.27s/it]
111it [04:16,  2.29s/it]
112it [04:18,  2.30s/it]
113it [04:20,  2.26s/it]
114it [04:23,  2.28s/it]
115it [04:25,  2.30s/it]
116it [04:27,  2.31s/it]
117it [04:30,  2.31s/it]
118it [04:32,  2.32s/it]
119it [04:34,  2.32s/it]
120it [04:37,  2.32s/it]
121it [04:39,  2.32s/it]
122it [04:41,  2.33s/it]
123it [04:44,  2.33s/it]
124it [04:46,  2.33s/it]
125it [04:48,  2.32s/it]
126it [04:51,  2.32s/it]
127it [04:53,  2.33s/it]
128it [04:55,  2.32s/it]
129it [04:58,  2.31s/it]
130it [05:00,  2.26s/it]
131it [05:02,  2.28s/it]
132it [05:04,  2.29s/it]
133it [05:07,  2.30s/it]
134it [05:09,  2.31s/it]
135it [05:11,  2.31s/it]
136it [05:14,  2.32s/it]
137it [05:16,  2.32s/it]
138it [05:18,  2.32s/it]
139it [05:21,  2.33s/it]
140it [05:23,  2.33s/it]
141it [05:25,  2.32s/it]
142it [05:28,  2.32s/it]
143it [05:30,  2.32s/it]
144it [05:32,  2.27s/it]
145it [05:34,  2.29s/it]
146it [05:37,  2.30s/it]
147it [05:39,  2.31s/it]
148it [05:41,  2.31s/it]
149it [05:44,  2.32s/it]
150it [05:46,  2.27s/it]
151it [05:48,  2.29s/it]
152it [05:51,  2.30s/it]
153it [05:53,  2.31s/it]
154it [05:55,  2.31s/it]
155it [05:58,  2.32s/it]
156it [06:00,  2.32s/it]
157it [06:02,  2.32s/it]
158it [06:04,  2.32s/it]
159it [06:07,  2.27s/it]
160it [06:09,  2.29s/it]
161it [06:11,  2.30s/it]
162it [06:14,  2.31s/it]
163it [06:16,  2.31s/it]
164it [06:18,  2.32s/it]
165it [06:21,  2.32s/it]
166it [06:23,  2.27s/it]
167it [06:25,  2.29s/it]
168it [06:27,  2.25s/it]
169it [06:30,  2.28s/it]
170it [06:32,  2.29s/it]
171it [06:34,  2.25s/it]
172it [06:36,  2.28s/it]
173it [06:39,  2.29s/it]
174it [06:41,  2.30s/it]
175it [06:43,  2.31s/it]
176it [06:46,  2.32s/it]
177it [06:48,  2.32s/it]
178it [06:50,  2.33s/it]
179it [06:53,  2.33s/it]
180it [06:55,  2.32s/it]
181it [06:57,  2.33s/it]
182it [07:00,  2.33s/it]
183it [07:02,  2.33s/it]
184it [07:04,  2.28s/it]
185it [07:07,  2.29s/it]
186it [07:09,  2.30s/it]
187it [07:11,  2.31s/it]
188it [07:14,  2.32s/it]
189it [07:16,  2.32s/it]
190it [07:18,  2.32s/it]
191it [07:20,  2.31s/it]
192it [07:23,  2.32s/it]
193it [07:25,  2.32s/it]
194it [07:27,  2.32s/it]
195it [07:30,  2.33s/it]
196it [07:32,  2.28s/it]
197it [07:34,  2.30s/it]
198it [07:37,  2.31s/it]
199it [07:39,  2.30s/it]
200it [07:41,  2.30s/it]
201it [07:44,  2.31s/it]
202it [07:46,  2.32s/it]
203it [07:48,  2.32s/it]
204it [07:50,  2.28s/it]
205it [07:53,  2.29s/it]
206it [07:55,  2.30s/it]
207it [07:57,  2.30s/it]
208it [08:00,  2.31s/it]
209it [08:02,  2.31s/it]
210it [08:04,  2.31s/it]
211it [08:06,  2.27s/it]
212it [08:09,  2.29s/it]
213it [08:11,  2.29s/it]
214it [08:13,  2.30s/it]
215it [08:16,  2.31s/it]
216it [08:18,  2.32s/it]
217it [08:20,  2.31s/it]
218it [08:23,  2.31s/it]
219it [08:25,  2.27s/it]
220it [08:27,  2.29s/it]
221it [08:29,  2.25s/it]
222it [08:32,  2.28s/it]
223it [08:34,  2.29s/it]
224it [08:36,  2.30s/it]
225it [08:39,  2.31s/it]
226it [08:41,  2.32s/it]
227it [08:43,  2.26s/it]
228it [08:46,  2.28s/it]
229it [08:48,  2.25s/it]
230it [08:50,  2.28s/it]
231it [08:52,  2.29s/it]
232it [08:55,  2.31s/it]
233it [08:57,  2.31s/it]
234it [08:59,  2.31s/it]
235it [09:02,  2.27s/it]
236it [09:04,  2.29s/it]
237it [09:06,  2.25s/it]
238it [09:08,  2.22s/it]
239it [09:10,  2.25s/it]
240it [09:13,  2.28s/it]
241it [09:15,  2.29s/it]
242it [09:17,  2.31s/it]
243it [09:20,  2.31s/it]
244it [09:22,  2.31s/it]
245it [09:24,  2.31s/it]
246it [09:27,  2.27s/it]
247it [09:29,  2.29s/it]
248it [09:31,  2.30s/it]
249it [09:34,  2.31s/it]
250it [09:36,  2.32s/it]
251it [09:38,  2.32s/it]
252it [09:41,  2.32s/it]
253it [09:43,  2.28s/it]
254it [09:45,  2.29s/it]
255it [09:47,  2.30s/it]
256it [09:50,  2.31s/it]
257it [09:52,  2.27s/it]
258it [09:54,  2.28s/it]
259it [09:57,  2.29s/it]
260it [09:59,  2.30s/it]
261it [10:01,  2.26s/it]
262it [10:03,  2.23s/it]
263it [10:05,  2.21s/it]
264it [10:07,  2.19s/it]
265it [10:10,  2.23s/it]
266it [10:12,  2.26s/it]
267it [10:14,  2.28s/it]
268it [10:17,  2.30s/it]
269it [10:19,  2.30s/it]
270it [10:21,  2.31s/it]
271it [10:24,  2.31s/it]
272it [10:26,  2.32s/it]
273it [10:28,  2.32s/it]
274it [10:31,  2.32s/it]
275it [10:33,  2.33s/it]
276it [10:35,  2.32s/it]
277it [10:38,  2.32s/it]
278it [10:40,  2.32s/it]
279it [10:42,  2.27s/it]
280it [10:44,  2.24s/it]
281it [10:47,  2.26s/it]
282it [10:49,  2.28s/it]
283it [10:51,  2.29s/it]
284it [10:54,  2.30s/it]
285it [10:56,  2.31s/it]
286it [10:58,  2.26s/it]
287it [11:00,  2.27s/it]
288it [11:03,  2.28s/it]
289it [11:05,  2.30s/it]
290it [11:07,  2.26s/it]
291it [11:10,  2.28s/it]
292it [11:12,  2.25s/it]
293it [11:14,  2.27s/it]
294it [11:16,  2.28s/it]
295it [11:19,  2.30s/it]
296it [11:21,  2.30s/it]
297it [11:23,  2.31s/it]
298it [11:26,  2.31s/it]
299it [11:28,  2.32s/it]
300it [11:30,  2.32s/it]
301it [11:32,  2.27s/it]
302it [11:35,  2.29s/it]
303it [11:37,  2.30s/it]
304it [11:39,  2.31s/it]
305it [11:42,  2.27s/it]
306it [11:44,  2.29s/it]
307it [11:46,  2.30s/it]
308it [11:48,  2.26s/it]
309it [11:51,  2.28s/it]
310it [11:53,  2.24s/it]
311it [11:55,  2.27s/it]
312it [11:58,  2.28s/it]
313it [12:00,  2.28s/it]
314it [12:02,  2.30s/it]
315it [12:04,  2.30s/it]
316it [12:07,  2.31s/it]
317it [12:09,  2.31s/it]
318it [12:11,  2.32s/it]
319it [12:14,  2.32s/it]
320it [12:16,  2.32s/it]
321it [12:18,  2.28s/it]
322it [12:20,  2.24s/it]
323it [12:23,  2.26s/it]
324it [12:25,  2.27s/it]
325it [12:27,  2.28s/it]
326it [12:30,  2.30s/it]
327it [12:32,  2.31s/it]
328it [12:34,  2.31s/it]
329it [12:37,  2.31s/it]
330it [12:39,  2.31s/it]
331it [12:41,  2.32s/it]
332it [12:44,  2.32s/it]
333it [12:46,  2.32s/it]
334it [12:48,  2.32s/it]
335it [12:51,  2.32s/it]
336it [12:53,  2.32s/it]
337it [12:55,  2.31s/it]
338it [12:58,  2.32s/it]
339it [13:00,  2.31s/it]
340it [13:02,  2.32s/it]
341it [13:04,  2.32s/it]
342it [13:07,  2.32s/it]
343it [13:09,  2.33s/it]
344it [13:11,  2.33s/it]
345it [13:14,  2.33s/it]
346it [13:16,  2.28s/it]
347it [13:18,  2.25s/it]
348it [13:20,  2.22s/it]
349it [13:23,  2.25s/it]
350it [13:25,  2.28s/it]
351it [13:27,  2.28s/it]
352it [13:30,  2.30s/it]
353it [13:32,  2.26s/it]
354it [13:34,  2.28s/it]
355it [13:36,  2.30s/it]
356it [13:39,  2.30s/it]
357it [13:41,  2.31s/it]
358it [13:43,  2.31s/it]
359it [13:46,  2.32s/it]
360it [13:48,  2.32s/it]
361it [13:50,  2.32s/it]
362it [13:53,  2.32s/it]
363it [13:55,  2.31s/it]
364it [13:57,  2.31s/it]
365it [14:00,  2.31s/it]
366it [14:02,  2.31s/it]
367it [14:04,  2.32s/it]
368it [14:07,  2.32s/it]
369it [14:09,  2.32s/it]
370it [14:11,  2.33s/it]
371it [14:14,  2.33s/it]
372it [14:16,  2.32s/it]
373it [14:18,  2.33s/it]
374it [14:21,  2.33s/it]
375it [14:23,  2.33s/it]
376it [14:25,  2.32s/it]
377it [14:27,  2.32s/it]
378it [14:30,  2.32s/it]
379it [14:32,  2.32s/it]
380it [14:34,  2.27s/it]
381it [14:37,  2.28s/it]
382it [14:39,  2.29s/it]
383it [14:41,  2.29s/it]
384it [14:44,  2.30s/it]
385it [14:46,  2.31s/it]
386it [14:48,  2.31s/it]
387it [14:50,  2.31s/it]
388it [14:53,  2.27s/it]
389it [14:55,  2.28s/it]
390it [14:57,  2.30s/it]
391it [15:00,  2.30s/it]
392it [15:02,  2.31s/it]
393it [15:04,  2.32s/it]
394it [15:07,  2.33s/it]
395it [15:09,  2.33s/it]
396it [15:11,  2.33s/it]
397it [15:14,  2.33s/it]
398it [15:16,  2.33s/it]
399it [15:18,  2.32s/it]
400it [15:21,  2.32s/it]
401it [15:23,  2.32s/it]
402it [15:25,  2.33s/it]
403it [15:28,  2.32s/it]
404it [15:30,  2.32s/it]
405it [15:32,  2.32s/it]
406it [15:35,  2.32s/it]
407it [15:37,  2.33s/it]
408it [15:39,  2.33s/it]
409it [15:41,  2.28s/it]
410it [15:44,  2.29s/it]
411it [15:46,  2.30s/it]
412it [15:48,  2.31s/it]
413it [15:50,  2.27s/it]
414it [15:53,  2.28s/it]
415it [15:55,  2.29s/it]
416it [15:57,  2.30s/it]
417it [16:00,  2.31s/it]
418it [16:02,  2.31s/it]
419it [16:04,  2.32s/it]
420it [16:07,  2.32s/it]
421it [16:09,  2.32s/it]
422it [16:11,  2.31s/it]
423it [16:14,  2.27s/it]
424it [16:16,  2.29s/it]
425it [16:18,  2.29s/it]
426it [16:20,  2.31s/it]
427it [16:23,  2.31s/it]
428it [16:25,  2.31s/it]
429it [16:27,  2.32s/it]
430it [16:30,  2.32s/it]
431it [16:32,  2.32s/it]
432it [16:34,  2.33s/it]
433it [16:37,  2.33s/it]
434it [16:39,  2.33s/it]
435it [16:41,  2.33s/it]
436it [16:44,  2.33s/it]
437it [16:46,  2.33s/it]
438it [16:48,  2.33s/it]
439it [16:51,  2.33s/it]
440it [16:53,  2.28s/it]
441it [16:55,  2.30s/it]
442it [16:58,  2.31s/it]
443it [17:00,  2.31s/it]
444it [17:02,  2.27s/it]
445it [17:04,  2.29s/it]
446it [17:07,  2.30s/it]
447it [17:09,  2.31s/it]
448it [17:11,  2.31s/it]
449it [17:14,  2.32s/it]
450it [17:16,  2.27s/it]
451it [17:18,  2.29s/it]
452it [17:20,  2.25s/it]
453it [17:23,  2.23s/it]
454it [17:25,  2.26s/it]
455it [17:27,  2.28s/it]
456it [17:29,  2.25s/it]
457it [17:32,  2.26s/it]
458it [17:34,  2.29s/it]
459it [17:36,  2.30s/it]
460it [17:39,  2.31s/it]
461it [17:41,  2.32s/it]
462it [17:43,  2.32s/it]
463it [17:46,  2.33s/it]
464it [17:48,  2.33s/it]
465it [17:50,  2.32s/it]
466it [17:53,  2.32s/it]
467it [17:55,  2.31s/it]
468it [17:57,  2.32s/it]
469it [17:59,  2.27s/it]
470it [18:02,  2.29s/it]
471it [18:04,  2.30s/it]
472it [18:06,  2.31s/it]
473it [18:09,  2.30s/it]
474it [18:11,  2.31s/it]
475it [18:13,  2.32s/it]
476it [18:16,  2.32s/it]
477it [18:18,  2.27s/it]
478it [18:20,  2.29s/it]
479it [18:23,  2.30s/it]
480it [18:25,  2.31s/it]
481it [18:27,  2.31s/it]
482it [18:29,  2.32s/it]
483it [18:32,  2.32s/it]
484it [18:34,  2.32s/it]
485it [18:36,  2.32s/it]
486it [18:39,  2.32s/it]
487it [18:41,  2.33s/it]
488it [18:43,  2.32s/it]
489it [18:46,  2.32s/it]
490it [18:48,  2.32s/it]
491it [18:50,  2.27s/it]
492it [18:52,  2.24s/it]
493it [18:55,  2.26s/it]
494it [18:57,  2.28s/it]
495it [18:59,  2.29s/it]
496it [19:02,  2.25s/it]
497it [19:04,  2.27s/it]
498it [19:06,  2.30s/it]
499it [19:08,  2.30s/it]
500it [19:11,  2.31s/it]
501it [19:13,  2.32s/it]
502it [19:15,  2.32s/it]
503it [19:18,  2.32s/it]
504it [19:20,  2.32s/it]
505it [19:22,  2.32s/it]
506it [19:25,  2.33s/it]
507it [19:27,  2.33s/it]
508it [19:29,  2.33s/it]
509it [19:32,  2.33s/it]
510it [19:34,  2.33s/it]
511it [19:36,  2.33s/it]
512it [19:39,  2.32s/it]
513it [19:41,  2.32s/it]
514it [19:43,  2.32s/it]
515it [19:46,  2.31s/it]
516it [19:48,  2.32s/it]
517it [19:50,  2.28s/it]
518it [19:53,  2.29s/it]
519it [19:55,  2.30s/it]
520it [19:57,  2.31s/it]
521it [19:59,  2.27s/it]
522it [20:02,  2.29s/it]
523it [20:04,  2.30s/it]
524it [20:06,  2.32s/it]
525it [20:09,  2.27s/it]
526it [20:11,  2.29s/it]
527it [20:13,  2.30s/it]
528it [20:16,  2.30s/it]
529it [20:18,  2.30s/it]
530it [20:20,  2.26s/it]
531it [20:22,  2.28s/it]
532it [20:25,  2.30s/it]
533it [20:27,  2.31s/it]
534it [20:29,  2.32s/it]
535it [20:32,  2.32s/it]
536it [20:34,  2.33s/it]
537it [20:36,  2.32s/it]
538it [20:38,  2.28s/it]
539it [20:41,  2.29s/it]
540it [20:43,  2.30s/it]
541it [20:45,  2.26s/it]
542it [20:48,  2.28s/it]
543it [20:50,  2.30s/it]
544it [20:52,  2.26s/it]
545it [20:54,  2.28s/it]
546it [20:57,  2.29s/it]
547it [20:59,  2.30s/it]
548it [21:01,  2.31s/it]
549it [21:04,  2.31s/it]
550it [21:06,  2.30s/it]
551it [21:08,  2.31s/it]
552it [21:11,  2.27s/it]
553it [21:13,  2.28s/it]
554it [21:15,  2.30s/it]
555it [21:17,  2.31s/it]
556it [21:20,  2.27s/it]
557it [21:22,  2.29s/it]
558it [21:24,  2.29s/it]
559it [21:27,  2.30s/it]
560it [21:29,  2.31s/it]
561it [21:31,  2.31s/it]
562it [21:34,  2.31s/it]
563it [21:36,  2.30s/it]
564it [21:38,  2.31s/it]
565it [21:41,  2.32s/it]
566it [21:43,  2.27s/it]
567it [21:45,  2.28s/it]
568it [21:47,  2.24s/it]
569it [21:49,  2.22s/it]
570it [21:52,  2.25s/it]
571it [21:54,  2.27s/it]
572it [21:56,  2.29s/it]
573it [21:59,  2.30s/it]
574it [22:01,  2.26s/it]
575it [22:03,  2.28s/it]
576it [22:05,  2.29s/it]
577it [22:08,  2.30s/it]
578it [22:10,  2.26s/it]
579it [22:12,  2.28s/it]
580it [22:14,  2.25s/it]
581it [22:17,  2.27s/it]
582it [22:19,  2.29s/it]
583it [22:21,  2.30s/it]
584it [22:24,  2.31s/it]
585it [22:26,  2.32s/it]
586it [22:28,  2.32s/it]
587it [22:31,  2.28s/it]
588it [22:33,  2.29s/it]
589it [22:35,  2.30s/it]
590it [22:38,  2.30s/it]
591it [22:40,  2.31s/it]
592it [22:42,  2.32s/it]
593it [22:44,  2.27s/it]
594it [22:47,  2.29s/it]
595it [22:49,  2.30s/it]
596it [22:51,  2.31s/it]
597it [22:54,  2.31s/it]
598it [22:56,  2.27s/it]
599it [22:58,  2.28s/it]
600it [23:00,  2.25s/it]
601it [23:03,  2.27s/it]
602it [23:05,  2.29s/it]
603it [23:07,  2.25s/it]
604it [23:09,  2.27s/it]
605it [23:12,  2.29s/it]
606it [23:14,  2.30s/it]
607it [23:16,  2.26s/it]
608it [23:19,  2.27s/it]
609it [23:21,  2.29s/it]
610it [23:23,  2.30s/it]
611it [23:26,  2.30s/it]
612it [23:28,  2.31s/it]
613it [23:30,  2.32s/it]
614it [23:33,  2.32s/it]
615it [23:35,  2.32s/it]
616it [23:37,  2.33s/it]
617it [23:39,  2.32s/it]
618it [23:42,  2.32s/it]
619it [23:44,  2.32s/it]
620it [23:46,  2.33s/it]
621it [23:49,  2.32s/it]
622it [23:51,  2.27s/it]
623it [23:53,  2.29s/it]
624it [23:56,  2.30s/it]
625it [23:58,  2.26s/it]
626it [24:00,  2.28s/it]
627it [24:02,  2.29s/it]
628it [24:05,  2.26s/it]
629it [24:07,  2.28s/it]
630it [24:09,  2.28s/it]
631it [24:12,  2.30s/it]
632it [24:14,  2.30s/it]
633it [24:16,  2.30s/it]
634it [24:18,  2.31s/it]
635it [24:21,  2.32s/it]
636it [24:23,  2.27s/it]
637it [24:25,  2.29s/it]
638it [24:27,  2.25s/it]
639it [24:30,  2.27s/it]
640it [24:32,  2.29s/it]
641it [24:34,  2.30s/it]
642it [24:37,  2.31s/it]
643it [24:39,  2.31s/it]
644it [24:41,  2.31s/it]
645it [24:44,  2.31s/it]
646it [24:46,  2.31s/it]
647it [24:48,  2.31s/it]
648it [24:51,  2.31s/it]
649it [24:53,  2.31s/it]
650it [24:55,  2.27s/it]
651it [24:57,  2.28s/it]
652it [25:00,  2.29s/it]
653it [25:02,  2.30s/it]
654it [25:04,  2.30s/it]
655it [25:07,  2.31s/it]
656it [25:09,  2.31s/it]
657it [25:11,  2.31s/it]
658it [25:13,  2.26s/it]
659it [25:16,  2.28s/it]
660it [25:18,  2.29s/it]
661it [25:20,  2.30s/it]
662it [25:23,  2.30s/it]
663it [25:25,  2.31s/it]
664it [25:27,  2.31s/it]
665it [25:30,  2.31s/it]
666it [25:32,  2.32s/it]
667it [25:34,  2.32s/it]
668it [25:37,  2.32s/it]
669it [25:39,  2.33s/it]
670it [25:41,  2.33s/it]
671it [25:44,  2.32s/it]
672it [25:46,  2.32s/it]
673it [25:48,  2.27s/it]
674it [25:50,  2.29s/it]
675it [25:53,  2.30s/it]
676it [25:55,  2.26s/it]
677it [25:57,  2.28s/it]
678it [26:00,  2.29s/it]
679it [26:02,  2.30s/it]
680it [26:04,  2.31s/it]
681it [26:07,  2.31s/it]
682it [26:09,  2.31s/it]
683it [26:11,  2.31s/it]
684it [26:13,  2.31s/it]
685it [26:16,  2.32s/it]
686it [26:18,  2.31s/it]
687it [26:20,  2.31s/it]
688it [26:23,  2.32s/it]
689it [26:25,  2.32s/it]
690it [26:27,  2.32s/it]
691it [26:30,  2.31s/it]
692it [26:32,  2.32s/it]
693it [26:34,  2.32s/it]
694it [26:37,  2.27s/it]
695it [26:39,  2.29s/it]
696it [26:41,  2.25s/it]
697it [26:43,  2.28s/it]
698it [26:46,  2.29s/it]
699it [26:48,  2.31s/it]
700it [26:50,  2.31s/it]
701it [26:53,  2.32s/it]
702it [26:55,  2.32s/it]
703it [26:57,  2.32s/it]
704it [27:00,  2.32s/it]
705it [27:02,  2.32s/it]
706it [27:04,  2.33s/it]
707it [27:07,  2.33s/it]
708it [27:09,  2.32s/it]
709it [27:11,  2.33s/it]
710it [27:14,  2.33s/it]
711it [27:16,  2.33s/it]
712it [27:18,  2.32s/it]
713it [27:21,  2.33s/it]
714it [27:23,  2.32s/it]
715it [27:25,  2.32s/it]
716it [27:28,  2.32s/it]
717it [27:30,  2.33s/it]
718it [27:32,  2.33s/it]
719it [27:35,  2.33s/it]
720it [27:37,  2.32s/it]
721it [27:39,  2.32s/it]
722it [27:41,  2.33s/it]
723it [27:44,  2.33s/it]
724it [27:46,  2.28s/it]
725it [27:48,  2.24s/it]
726it [27:50,  2.22s/it]
727it [27:53,  2.25s/it]
728it [27:55,  2.27s/it]
729it [27:57,  2.29s/it]
730it [28:00,  2.30s/it]
731it [28:02,  2.31s/it]
732it [28:04,  2.32s/it]
733it [28:07,  2.32s/it]
734it [28:09,  2.32s/it]
735it [28:11,  2.32s/it]
736it [28:14,  2.33s/it]
737it [28:16,  2.32s/it]
738it [28:18,  2.32s/it]
739it [28:21,  2.32s/it]
740it [28:23,  2.33s/it]
741it [28:25,  2.32s/it]
742it [28:27,  2.32s/it]
743it [28:30,  2.32s/it]
744it [28:32,  2.32s/it]
745it [28:34,  2.32s/it]
746it [28:37,  2.32s/it]
747it [28:39,  2.32s/it]
748it [28:41,  2.32s/it]
749it [28:44,  2.32s/it]
750it [28:46,  2.33s/it]
751it [28:48,  2.32s/it]
752it [28:51,  2.32s/it]
753it [28:53,  2.32s/it]
754it [28:55,  2.33s/it]
755it [28:58,  2.33s/it]
756it [29:00,  2.28s/it]
757it [29:02,  2.29s/it]
758it [29:05,  2.30s/it]
759it [29:07,  2.31s/it]
760it [29:09,  2.32s/it]
761it [29:11,  2.27s/it]
762it [29:14,  2.29s/it]
763it [29:16,  2.30s/it]
764it [29:18,  2.26s/it]
765it [29:20,  2.28s/it]
766it [29:23,  2.29s/it]
767it [29:25,  2.30s/it]
768it [29:27,  2.31s/it]
769it [29:30,  2.32s/it]
770it [29:32,  2.32s/it]
771it [29:34,  2.33s/it]
772it [29:37,  2.34s/it]
773it [29:39,  2.34s/it]
774it [29:41,  2.29s/it]
775it [29:44,  2.30s/it]
776it [29:46,  2.31s/it]
777it [29:48,  2.32s/it]
778it [29:51,  2.32s/it]
779it [29:53,  2.32s/it]
780it [29:55,  2.33s/it]
781it [29:58,  2.33s/it]
782it [30:00,  2.32s/it]
783it [30:02,  2.32s/it]
784it [30:05,  2.32s/it]
785it [30:07,  2.33s/it]
786it [30:09,  2.28s/it]
787it [30:11,  2.30s/it]
788it [30:14,  2.26s/it]
789it [30:16,  2.29s/it]
790it [30:18,  2.29s/it]
791it [30:20,  2.25s/it]
792it [30:23,  2.28s/it]
793it [30:25,  2.30s/it]
794it [30:27,  2.31s/it]
795it [30:30,  2.27s/it]
796it [30:32,  2.29s/it]
797it [30:34,  2.30s/it]
798it [30:37,  2.30s/it]
799it [30:39,  2.31s/it]
800it [30:41,  2.32s/it]
801it [30:44,  2.32s/it]
802it [30:46,  2.28s/it]
803it [30:48,  2.28s/it]
804it [30:50,  2.25s/it]
805it [30:53,  2.27s/it]
806it [30:55,  2.29s/it]
807it [30:57,  2.30s/it]
808it [30:59,  2.26s/it]
809it [31:02,  2.23s/it]
810it [31:04,  2.27s/it]
811it [31:06,  2.29s/it]
