
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2196it [12:10,  3.04it/s]
2197it [12:10,  2.97it/s]
2198it [12:11,  3.03it/s]
2199it [12:11,  2.99it/s]
2200it [12:11,  2.94it/s]
2201it [12:12,  2.90it/s]
2202it [12:12,  2.98it/s]
2203it [12:12,  3.05it/s]
2204it [12:13,  3.09it/s]
2205it [12:13,  3.12it/s]
2206it [12:13,  3.03it/s]
2207it [12:14,  2.96it/s]
2208it [12:14,  3.03it/s]
2209it [12:14,  2.96it/s]
2210it [12:15,  2.92it/s]
2211it [12:15,  2.89it/s]
2212it [12:15,  2.87it/s]
2213it [12:16,  2.85it/s]
2214it [12:16,  2.84it/s]
2215it [12:16,  2.90it/s]
2216it [12:17,  2.99it/s]
2217it [12:17,  3.05it/s]
2218it [12:17,  3.09it/s]
2219it [12:18,  3.01it/s]
2220it [12:18,  3.06it/s]
2221it [12:18,  3.06it/s]
2222it [12:19,  3.10it/s]
2223it [12:19,  3.01it/s]
2224it [12:19,  3.07it/s]
2225it [12:20,  3.11it/s]
2226it [12:20,  3.01it/s]
2227it [12:20,  3.03it/s]
2228it [12:21,  2.96it/s]
2229it [12:21,  3.03it/s]
2230it [12:21,  2.96it/s]
2231it [12:22,  3.03it/s]
2232it [12:22,  2.96it/s]
2233it [12:22,  3.03it/s]
2234it [12:23,  3.08it/s]
2235it [12:23,  3.12it/s]
2236it [12:23,  3.14it/s]
2237it [12:24,  3.16it/s]
2238it [12:24,  3.17it/s]
2239it [12:24,  3.18it/s]
2240it [12:25,  3.06it/s]
2241it [12:25,  3.10it/s]
2242it [12:25,  3.13it/s]
2243it [12:25,  3.15it/s]
2244it [12:26,  3.12it/s]
2245it [12:26,  3.02it/s]
2246it [12:26,  3.08it/s]
2247it [12:27,  3.11it/s]
2248it [12:27,  3.14it/s]
2249it [12:27,  3.16it/s]
2250it [12:28,  3.17it/s]
2251it [12:28,  3.18it/s]
2252it [12:28,  3.19it/s]
2253it [12:29,  3.09it/s]
2254it [12:29,  3.00it/s]
2255it [12:29,  2.95it/s]
2256it [12:30,  2.91it/s]
2257it [12:30,  2.99it/s]
2258it [12:30,  3.05it/s]
2259it [12:31,  2.98it/s]
2260it [12:31,  2.95it/s]
2261it [12:31,  3.02it/s]
2262it [12:32,  3.07it/s]
2263it [12:32,  3.11it/s]
2264it [12:32,  3.14it/s]
2265it [12:33,  3.06it/s]
2266it [12:33,  3.10it/s]
2267it [12:33,  3.03it/s]
2268it [12:34,  3.08it/s]
2269it [12:34,  3.00it/s]
2270it [12:34,  3.06it/s]
2271it [12:35,  3.10it/s]
2272it [12:35,  3.01it/s]
2273it [12:35,  2.95it/s]
2274it [12:36,  3.02it/s]
2275it [12:36,  2.98it/s]
2276it [12:36,  3.04it/s]
2277it [12:37,  2.97it/s]
2278it [12:37,  2.95it/s]
2279it [12:37,  2.91it/s]
2280it [12:38,  2.99it/s]
2281it [12:38,  2.96it/s]
2282it [12:38,  3.03it/s]
2283it [12:39,  3.08it/s]
2284it [12:39,  3.12it/s]
2285it [12:39,  3.02it/s]
2286it [12:40,  2.96it/s]
2287it [12:40,  3.03it/s]
2288it [12:40,  3.08it/s]
2289it [12:41,  3.11it/s]
2290it [12:41,  3.02it/s]
2291it [12:41,  3.07it/s]
2292it [12:42,  2.99it/s]
2293it [12:42,  3.05it/s]
2294it [12:42,  2.98it/s]
2295it [12:43,  3.04it/s]
2296it [12:43,  2.97it/s]
2297it [12:43,  3.04it/s]
2298it [12:44,  3.09it/s]
2299it [12:44,  3.00it/s]
2300it [12:44,  2.94it/s]
2301it [12:45,  3.02it/s]
2302it [12:45,  2.96it/s]
2303it [12:45,  3.02it/s]
2304it [12:46,  3.03it/s]
2305it [12:46,  3.08it/s]
2306it [12:46,  3.12it/s]
2307it [12:47,  3.14it/s]
2308it [12:47,  3.16it/s]
2309it [12:47,  3.05it/s]
2310it [12:48,  3.09it/s]
2311it [12:48,  3.01it/s]
2312it [12:48,  3.06it/s]
2313it [12:49,  2.99it/s]
2314it [12:49,  2.93it/s]
2315it [12:49,  2.90it/s]
2316it [12:50,  2.98it/s]
2317it [12:50,  2.93it/s]
2318it [12:50,  3.01it/s]
2319it [12:51,  2.95it/s]
2320it [12:51,  3.02it/s]
2321it [12:51,  2.96it/s]
2322it [12:52,  2.91it/s]
2323it [12:52,  3.00it/s]
2324it [12:52,  2.94it/s]
2325it [12:53,  3.01it/s]
2326it [12:53,  3.07it/s]
2327it [12:53,  3.11it/s]
2328it [12:54,  3.14it/s]
2329it [12:54,  3.03it/s]
2330it [12:54,  2.97it/s]
2331it [12:55,  2.92it/s]
2332it [12:55,  3.00it/s]
2333it [12:55,  3.06it/s]
2334it [12:56,  3.10it/s]
2335it [12:56,  3.01it/s]
2336it [12:56,  3.07it/s]
2337it [12:57,  3.11it/s]
2338it [12:57,  3.01it/s]
2339it [12:57,  3.07it/s]
2340it [12:58,  2.99it/s]
2341it [12:58,  3.05it/s]
2342it [12:58,  3.09it/s]
2343it [12:58,  3.12it/s]
2344it [12:59,  3.03it/s]
2345it [12:59,  2.96it/s]
2346it [12:59,  3.03it/s]
2347it [13:00,  2.96it/s]
2348it [13:00,  2.92it/s]
2349it [13:01,  3.00it/s]
2350it [13:01,  2.96it/s]
2351it [13:01,  2.92it/s]
2352it [13:02,  3.00it/s]
2353it [13:02,  2.94it/s]
2354it [13:02,  3.02it/s]
2355it [13:03,  3.07it/s]
2356it [13:03,  2.99it/s]
2357it [13:03,  3.05it/s]
2358it [13:04,  2.98it/s]
2359it [13:04,  2.95it/s]
2360it [13:04,  2.91it/s]
2361it [13:05,  2.88it/s]
2362it [13:05,  2.86it/s]
2363it [13:05,  2.85it/s]
2364it [13:06,  2.95it/s]
2365it [13:06,  3.02it/s]
2366it [13:06,  2.96it/s]
2367it [13:07,  2.91it/s]
2368it [13:07,  2.99it/s]
2369it [13:07,  3.05it/s]
2370it [13:08,  3.10it/s]
2371it [13:08,  3.01it/s]
2372it [13:08,  3.06it/s]
2373it [13:09,  2.99it/s]
2374it [13:09,  3.05it/s]
2375it [13:09,  3.09it/s]
2376it [13:10,  3.01it/s]
2377it [13:10,  2.95it/s]
2378it [13:10,  3.02it/s]
2379it [13:11,  2.98it/s]
2380it [13:11,  3.00it/s]
2381it [13:11,  2.97it/s]
2382it [13:12,  2.92it/s]
2383it [13:12,  2.89it/s]
2384it [13:12,  2.98it/s]
2385it [13:13,  2.93it/s]
2386it [13:13,  3.00it/s]
2387it [13:13,  2.95it/s]
2388it [13:14,  2.91it/s]
2389it [13:14,  2.99it/s]
2390it [13:14,  2.94it/s]
2391it [13:15,  3.01it/s]
2392it [13:15,  3.07it/s]
2393it [13:15,  3.11it/s]
2394it [13:16,  3.01it/s]
2395it [13:16,  3.07it/s]
2396it [13:16,  3.11it/s]
2397it [13:17,  3.02it/s]
2398it [13:17,  3.07it/s]
2399it [13:17,  3.11it/s]
2400it [13:18,  3.02it/s]
2401it [13:18,  3.07it/s]
2402it [13:18,  2.99it/s]
2403it [13:19,  3.05it/s]
2404it [13:19,  3.10it/s]
2405it [13:19,  3.01it/s]
2406it [13:20,  3.06it/s]
2407it [13:20,  2.99it/s]
2408it [13:20,  3.05it/s]
2409it [13:21,  2.98it/s]
2410it [13:21,  2.93it/s]
2411it [13:21,  3.00it/s]
2412it [13:22,  3.06it/s]
2413it [13:22,  2.98it/s]
2414it [13:22,  3.01it/s]
2415it [13:23,  2.95it/s]
2416it [13:23,  2.93it/s]
2417it [13:23,  3.01it/s]
2418it [13:24,  3.06it/s]
2419it [13:24,  3.01it/s]
2420it [13:24,  3.06it/s]
2421it [13:25,  2.99it/s]
2422it [13:25,  2.93it/s]
2423it [13:25,  3.01it/s]
2424it [13:26,  2.95it/s]
2425it [13:26,  3.02it/s]
2426it [13:26,  2.96it/s]
2427it [13:27,  3.03it/s]
2428it [13:27,  3.08it/s]
2429it [13:27,  2.99it/s]
2430it [13:28,  2.94it/s]
2431it [13:28,  3.01it/s]
2432it [13:28,  3.03it/s]
2433it [13:29,  3.08it/s]
2434it [13:29,  3.00it/s]
2435it [13:29,  3.05it/s]
2436it [13:29,  3.10it/s]
2437it [13:30,  3.01it/s]
2438it [13:30,  2.95it/s]
2439it [13:31,  2.91it/s]
2440it [13:31,  2.88it/s]
2441it [13:31,  2.97it/s]
2442it [13:32,  3.00it/s]
2443it [13:32,  3.05it/s]
2444it [13:32,  3.10it/s]
2445it [13:32,  3.13it/s]
2446it [13:33,  3.03it/s]
2447it [13:33,  3.08it/s]
2448it [13:34,  3.00it/s]
2449it [13:34,  3.05it/s]
2450it [13:34,  3.10it/s]
2451it [13:34,  3.13it/s]
2452it [13:35,  3.03it/s]
2453it [13:35,  2.96it/s]
2454it [13:35,  3.03it/s]
2455it [13:36,  3.08it/s]
2456it [13:36,  3.12it/s]
2457it [13:36,  3.14it/s]
2458it [13:37,  3.04it/s]
2459it [13:37,  3.09it/s]
2460it [13:37,  3.12it/s]
2461it [13:38,  3.14it/s]
2462it [13:38,  3.04it/s]
2463it [13:38,  2.97it/s]
2464it [13:39,  3.04it/s]
2465it [13:39,  3.08it/s]
2466it [13:39,  3.00it/s]
2467it [13:40,  3.06it/s]
2468it [13:40,  2.98it/s]
2469it [13:40,  2.93it/s]
2470it [13:41,  2.90it/s]
2471it [13:41,  2.98it/s]
2472it [13:41,  3.04it/s]
2473it [13:42,  3.09it/s]
2474it [13:42,  3.08it/s]
2475it [13:42,  3.12it/s]
2476it [13:43,  3.14it/s]
2477it [13:43,  3.04it/s]
2478it [13:43,  3.08it/s]
2479it [13:44,  3.12it/s]
2480it [13:44,  3.14it/s]
2481it [13:44,  3.16it/s]
2482it [13:45,  3.05it/s]
2483it [13:45,  3.09it/s]
2484it [13:45,  3.12it/s]
2485it [13:46,  3.03it/s]
2486it [13:46,  2.96it/s]
2487it [13:46,  2.94it/s]
2488it [13:47,  2.90it/s]
2489it [13:47,  2.88it/s]
2490it [13:47,  2.97it/s]
2491it [13:48,  3.03it/s]
2492it [13:48,  3.08it/s]
2493it [13:48,  3.00it/s]
2494it [13:49,  3.06it/s]
2495it [13:49,  2.98it/s]
2496it [13:49,  2.93it/s]
2497it [13:50,  3.01it/s]
2498it [13:50,  2.97it/s]
2499it [13:50,  3.04it/s]
2500it [13:51,  3.08it/s]
2501it [13:51,  3.12it/s]
2502it [13:51,  3.14it/s]
2503it [13:52,  3.04it/s]
2504it [13:52,  3.09it/s]
2505it [13:52,  3.12it/s]
2506it [13:53,  3.14it/s]
2507it [13:53,  3.04it/s]
2508it [13:53,  3.09it/s]
2509it [13:54,  3.00it/s]
2510it [13:54,  2.95it/s]
2511it [13:54,  2.91it/s]
2512it [13:55,  2.99it/s]
2513it [13:55,  2.94it/s]
2514it [13:55,  3.01it/s]
2515it [13:56,  3.07it/s]
2516it [13:56,  3.11it/s]
2517it [13:56,  3.13it/s]
2518it [13:57,  3.03it/s]
2519it [13:57,  2.96it/s]
2520it [13:57,  3.03it/s]
2521it [13:58,  2.97it/s]
2522it [13:58,  2.92it/s]
2523it [13:58,  3.00it/s]
2524it [13:59,  3.06it/s]
2525it [13:59,  3.06it/s]
2526it [13:59,  2.98it/s]
2527it [14:00,  3.04it/s]
2528it [14:00,  2.97it/s]
2529it [14:00,  3.00it/s]
2530it [14:01,  2.94it/s]
2531it [14:01,  3.02it/s]
2532it [14:01,  2.95it/s]
2533it [14:02,  2.91it/s]
2534it [14:02,  2.99it/s]
2535it [14:02,  3.05it/s]
2536it [14:03,  3.10it/s]
2537it [14:03,  3.01it/s]
2538it [14:03,  2.95it/s]
2539it [14:04,  2.91it/s]
2540it [14:04,  2.88it/s]
2541it [14:04,  2.93it/s]
2542it [14:05,  3.01it/s]
2543it [14:05,  3.06it/s]
2544it [14:05,  3.10it/s]
2545it [14:06,  3.13it/s]
2546it [14:06,  3.03it/s]
2547it [14:06,  3.08it/s]
2548it [14:07,  3.00it/s]
2549it [14:07,  3.05it/s]
2550it [14:07,  3.10it/s]
2551it [14:08,  3.03it/s]
2552it [14:08,  3.08it/s]
2553it [14:08,  3.11it/s]
2554it [14:08,  3.02it/s]
2555it [14:09,  3.07it/s]
2556it [14:09,  2.99it/s]
2557it [14:09,  3.05it/s]
2558it [14:10,  2.98it/s]
2559it [14:10,  2.93it/s]
2560it [14:11,  2.89it/s]
2561it [14:11,  2.98it/s]
2562it [14:11,  2.93it/s]
2563it [14:12,  2.90it/s]
2564it [14:12,  2.98it/s]
2565it [14:12,  2.93it/s]
2566it [14:13,  2.90it/s]
2567it [14:13,  2.98it/s]
2568it [14:13,  3.04it/s]
2569it [14:14,  3.05it/s]
2570it [14:14,  2.98it/s]
2571it [14:14,  2.93it/s]
2572it [14:15,  3.00it/s]
2573it [14:15,  2.95it/s]
2574it [14:15,  3.02it/s]
2575it [14:16,  2.96it/s]
2576it [14:16,  2.91it/s]
2577it [14:16,  2.99it/s]
2578it [14:17,  2.96it/s]
2579it [14:17,  2.94it/s]
2580it [14:17,  2.90it/s]
2581it [14:18,  2.98it/s]
2582it [14:18,  3.05it/s]
2583it [14:18,  3.00it/s]
2584it [14:19,  3.01it/s]
2585it [14:19,  3.07it/s]
2586it [14:19,  3.11it/s]
2587it [14:20,  3.13it/s]
2588it [14:20,  3.16it/s]
2589it [14:20,  3.17it/s]
2590it [14:20,  3.06it/s]
2591it [14:21,  3.10it/s]
2592it [14:21,  3.01it/s]
2593it [14:21,  3.07it/s]
2594it [14:22,  3.11it/s]
2595it [14:22,  3.13it/s]
2596it [14:22,  3.15it/s]
2597it [14:23,  3.17it/s]
2598it [14:23,  3.18it/s]
2599it [14:23,  3.06it/s]
2600it [14:24,  2.99it/s]
2601it [14:24,  2.96it/s]
2602it [14:24,  3.03it/s]
2603it [14:25,  3.08it/s]
2604it [14:25,  3.00it/s]
2605it [14:25,  3.05it/s]
2606it [14:26,  3.10it/s]
2607it [14:26,  3.13it/s]
2608it [14:26,  3.03it/s]
2609it [14:27,  3.08it/s]
2610it [14:27,  3.11it/s]
2611it [14:27,  3.04it/s]
2612it [14:28,  2.97it/s]
2613it [14:28,  2.93it/s]
2614it [14:28,  2.89it/s]
2615it [14:29,  2.98it/s]
2616it [14:29,  2.93it/s]
2617it [14:29,  2.90it/s]
2618it [14:30,  2.98it/s]
2619it [14:30,  2.93it/s]
2620it [14:30,  2.92it/s]
2621it [14:31,  2.96it/s]
2622it [14:31,  3.03it/s]
2623it [14:31,  2.96it/s]
2624it [14:32,  2.94it/s]
2625it [14:32,  2.90it/s]
2626it [14:32,  2.88it/s]
2627it [14:33,  2.97it/s]
2628it [14:33,  2.92it/s]
2629it [14:34,  2.89it/s]
2630it [14:34,  2.98it/s]
2631it [14:34,  3.04it/s]
2632it [14:34,  3.09it/s]
2633it [14:35,  3.12it/s]
2634it [14:35,  3.10it/s]
2635it [14:35,  3.13it/s]
2636it [14:36,  3.03it/s]
2637it [14:36,  2.96it/s]
2638it [14:36,  2.92it/s]
2639it [14:37,  2.89it/s]
2640it [14:37,  2.97it/s]
2641it [14:37,  2.93it/s]
2642it [14:38,  3.00it/s]
2643it [14:38,  3.06it/s]
2644it [14:38,  3.10it/s]
2645it [14:39,  3.01it/s]
2646it [14:39,  2.95it/s]
2647it [14:39,  2.91it/s]
2648it [14:40,  2.90it/s]
2649it [14:40,  2.98it/s]
2650it [14:40,  3.05it/s]
2651it [14:41,  3.09it/s]
2652it [14:41,  3.00it/s]
2653it [14:41,  3.06it/s]
2654it [14:42,  3.06it/s]
2655it [14:42,  2.98it/s]
2656it [14:42,  3.05it/s]
2657it [14:43,  2.97it/s]
2658it [14:43,  2.93it/s]
2659it [14:43,  3.00it/s]
2660it [14:44,  2.94it/s]
2661it [14:44,  3.02it/s]
2662it [14:44,  3.07it/s]
2663it [14:45,  2.99it/s]
2664it [14:45,  3.05it/s]
2665it [14:45,  2.98it/s]
2666it [14:46,  3.04it/s]
2667it [14:46,  3.09it/s]
2668it [14:46,  3.00it/s]
2669it [14:47,  3.06it/s]
2670it [14:47,  3.06it/s]
2671it [14:47,  2.98it/s]
2672it [14:48,  2.93it/s]
2673it [14:48,  2.90it/s]
2674it [14:48,  2.98it/s]
2675it [14:49,  3.05it/s]
2676it [14:49,  2.97it/s]
2677it [14:49,  2.93it/s]
2678it [14:50,  3.00it/s]
2679it [14:50,  2.94it/s]
2680it [14:50,  2.93it/s]
2681it [14:51,  2.89it/s]
2682it [14:51,  2.87it/s]
2683it [14:51,  2.96it/s]
2684it [14:52,  3.03it/s]
2685it [14:52,  2.96it/s]
2686it [14:52,  3.03it/s]
2687it [14:53,  3.08it/s]
2688it [14:53,  3.00it/s]
2689it [14:53,  2.94it/s]
2690it [14:54,  2.90it/s]
2691it [14:54,  2.88it/s]
2692it [14:55,  2.97it/s]
2693it [14:55,  3.03it/s]
2694it [14:55,  2.97it/s]
2695it [14:56,  3.03it/s]
2696it [14:56,  3.08it/s]
2697it [14:56,  3.12it/s]
2698it [14:56,  3.14it/s]
2699it [14:57,  3.16it/s]
2700it [14:57,  3.05it/s]
2701it [14:57,  3.09it/s]
2702it [14:58,  3.12it/s]
2703it [14:58,  3.15it/s]
2704it [14:58,  3.12it/s]
2705it [14:59,  3.02it/s]
2706it [14:59,  3.08it/s]
2707it [14:59,  3.11it/s]
2708it [15:00,  3.02it/s]
2709it [15:00,  2.96it/s]
2710it [15:00,  3.03it/s]
2711it [15:01,  3.08it/s]
2712it [15:01,  2.99it/s]
2713it [15:01,  2.94it/s]
2714it [15:02,  3.01it/s]
2715it [15:02,  2.95it/s]
2716it [15:02,  3.02it/s]
2717it [15:03,  3.07it/s]
2718it [15:03,  3.11it/s]
2719it [15:03,  3.14it/s]
2720it [15:04,  3.04it/s]
2721it [15:04,  3.08it/s]
2722it [15:04,  3.00it/s]
2723it [15:05,  3.06it/s]
2724it [15:05,  3.10it/s]
2725it [15:05,  3.01it/s]
2726it [15:06,  3.06it/s]
2727it [15:06,  2.99it/s]
2728it [15:06,  2.93it/s]
2729it [15:07,  3.01it/s]
2730it [15:07,  3.06it/s]
2731it [15:07,  3.10it/s]
2732it [15:08,  3.13it/s]
2733it [15:08,  3.15it/s]
2734it [15:08,  3.05it/s]
2735it [15:09,  2.97it/s]
2736it [15:09,  3.04it/s]
2737it [15:09,  2.97it/s]
2738it [15:10,  3.04it/s]
2739it [15:10,  2.97it/s]
2740it [15:10,  2.90it/s]
2741it [15:11,  2.87it/s]
2742it [15:11,  2.96it/s]
2743it [15:11,  3.03it/s]
2744it [15:12,  2.96it/s]
2745it [15:12,  3.03it/s]
2746it [15:12,  3.08it/s]
2747it [15:13,  3.11it/s]
2748it [15:13,  3.14it/s]
2749it [15:13,  3.03it/s]
2750it [15:14,  3.08it/s]
2751it [15:14,  3.02it/s]
2752it [15:14,  3.07it/s]
2753it [15:15,  3.07it/s]
2754it [15:15,  3.10it/s]
2755it [15:15,  3.01it/s]
2756it [15:16,  2.95it/s]
2757it [15:16,  3.02it/s]
2758it [15:16,  3.03it/s]
2759it [15:17,  2.97it/s]
2760it [15:17,  3.03it/s]
2761it [15:17,  2.99it/s]
2762it [15:18,  3.05it/s]
2763it [15:18,  3.09it/s]
2764it [15:18,  3.00it/s]
2765it [15:19,  3.06it/s]
2766it [15:19,  3.06it/s]
2767it [15:19,  2.99it/s]
2768it [15:20,  2.93it/s]
2769it [15:20,  2.90it/s]
2770it [15:20,  2.98it/s]
2771it [15:21,  2.93it/s]
2772it [15:21,  2.90it/s]
2773it [15:21,  2.94it/s]
2774it [15:22,  2.90it/s]
2775it [15:22,  2.88it/s]
2776it [15:22,  2.97it/s]
2777it [15:23,  3.03it/s]
2778it [15:23,  3.08it/s]
2779it [15:23,  3.12it/s]
2780it [15:24,  3.14it/s]
2781it [15:24,  3.06it/s]
2782it [15:24,  3.10it/s]
2783it [15:25,  3.01it/s]
2784it [15:25,  3.02it/s]
2785it [15:25,  3.07it/s]
2786it [15:25,  3.10it/s]
2787it [15:26,  3.01it/s]
2788it [15:26,  3.07it/s]
2789it [15:27,  2.99it/s]
2790it [15:27,  3.05it/s]
2791it [15:27,  3.09it/s]
2792it [15:27,  3.00it/s]
2793it [15:28,  3.06it/s]
2794it [15:28,  2.98it/s]
2795it [15:28,  3.04it/s]
2796it [15:29,  2.97it/s]
2797it [15:29,  2.93it/s]
2798it [15:30,  2.89it/s]
2799it [15:30,  2.87it/s]
2800it [15:30,  2.85it/s]
2801it [15:31,  2.95it/s]
2802it [15:31,  3.02it/s]
2803it [15:31,  3.07it/s]
2804it [15:32,  3.11it/s]
2805it [15:32,  3.13it/s]
2806it [15:32,  3.03it/s]
2807it [15:33,  2.96it/s]
2808it [15:33,  3.03it/s]
2809it [15:33,  3.08it/s]
2810it [15:34,  3.00it/s]
2811it [15:34,  3.05it/s]
2812it [15:34,  3.08it/s]
2813it [15:34,  3.12it/s]
2814it [15:35,  3.14it/s]
2815it [15:35,  3.16it/s]
2816it [15:35,  3.17it/s]
2817it [15:36,  3.05it/s]
2818it [15:36,  3.10it/s]
2819it [15:36,  3.01it/s]
2820it [15:37,  2.95it/s]
2821it [15:37,  2.91it/s]
2822it [15:37,  2.88it/s]
2823it [15:38,  2.86it/s]
2824it [15:38,  2.96it/s]
2825it [15:38,  3.03it/s]
2826it [15:39,  3.08it/s]
2827it [15:39,  3.11it/s]
2828it [15:39,  3.02it/s]
2829it [15:40,  3.07it/s]
2830it [15:40,  2.99it/s]
2831it [15:40,  2.96it/s]
2832it [15:41,  3.03it/s]
2833it [15:41,  3.08it/s]
2834it [15:41,  3.00it/s]
2835it [15:42,  2.94it/s]
2836it [15:42,  2.92it/s]
2837it [15:42,  2.89it/s]
2838it [15:43,  2.98it/s]
2839it [15:43,  3.04it/s]
2840it [15:43,  3.09it/s]
2841it [15:44,  3.00it/s]
2842it [15:44,  2.94it/s]
2843it [15:44,  3.01it/s]
2844it [15:45,  3.07it/s]
2845it [15:45,  2.99it/s]
2846it [15:45,  2.93it/s]
2847it [15:46,  2.90it/s]
2848it [15:46,  2.88it/s]
2849it [15:47,  2.85it/s]
2850it [15:47,  2.84it/s]
2851it [15:47,  2.83it/s]
2852it [15:48,  2.85it/s]
2853it [15:48,  2.94it/s]
2854it [15:48,  2.90it/s]
2855it [15:49,  2.88it/s]
2856it [15:49,  2.88it/s]
2857it [15:49,  2.97it/s]
2858it [15:50,  3.03it/s]
2859it [15:50,  3.08it/s]
2860it [15:50,  3.00it/s]
2861it [15:51,  3.06it/s]
2862it [15:51,  3.10it/s]
2863it [15:51,  3.13it/s]
2864it [15:52,  3.10it/s]
2865it [15:52,  3.01it/s]
2866it [15:52,  3.07it/s]
2867it [15:53,  2.99it/s]
2868it [15:53,  2.93it/s]
2869it [15:53,  3.01it/s]
2870it [15:54,  3.02it/s]
2871it [15:54,  3.07it/s]
2872it [15:54,  3.11it/s]
2873it [15:55,  3.02it/s]
2874it [15:55,  2.95it/s]
2875it [15:55,  2.91it/s]
2876it [15:56,  2.99it/s]
2877it [15:56,  2.94it/s]
2878it [15:56,  2.90it/s]
2879it [15:57,  2.98it/s]
2880it [15:57,  3.04it/s]
2881it [15:57,  3.09it/s]
2882it [15:58,  3.00it/s]
2883it [15:58,  3.06it/s]
2884it [15:58,  3.10it/s]
2885it [15:59,  3.01it/s]
2886it [15:59,  3.06it/s]
2887it [15:59,  3.11it/s]
2888it [15:59,  3.09it/s]
2889it [16:00,  3.12it/s]
2890it [16:00,  3.15it/s]
2891it [16:00,  3.04it/s]
2892it [16:01,  2.97it/s]
2893it [16:01,  3.04it/s]
2894it [16:01,  3.08it/s]
2895it [16:02,  3.00it/s]
2896it [16:02,  2.94it/s]
2897it [16:02,  2.91it/s]
2898it [16:03,  2.99it/s]
2899it [16:03,  2.94it/s]
2900it [16:03,  3.01it/s]
2901it [16:04,  2.95it/s]
2902it [16:04,  3.02it/s]
2903it [16:04,  2.96it/s]
2904it [16:05,  2.92it/s]
2905it [16:05,  3.00it/s]
2906it [16:06,  2.94it/s]
2907it [16:06,  2.90it/s]
2908it [16:06,  2.99it/s]
2909it [16:07,  3.01it/s]
2910it [16:07,  2.95it/s]
2911it [16:07,  2.91it/s]
2912it [16:08,  2.88it/s]
2913it [16:08,  2.97it/s]
2914it [16:08,  2.92it/s]
2915it [16:09,  2.96it/s]
2916it [16:09,  3.03it/s]
2917it [16:09,  2.96it/s]
2918it [16:10,  3.03it/s]
2919it [16:10,  3.08it/s]
2920it [16:10,  3.11it/s]
2921it [16:10,  3.14it/s]
2922it [16:11,  3.16it/s]
2923it [16:11,  3.17it/s]
2924it [16:11,  3.18it/s]
2925it [16:12,  3.19it/s]
2926it [16:12,  3.07it/s]
2927it [16:12,  2.99it/s]
2928it [16:13,  3.05it/s]
2929it [16:13,  2.98it/s]
2930it [16:13,  3.04it/s]
2931it [16:14,  2.97it/s]
2932it [16:14,  3.04it/s]
2933it [16:14,  3.08it/s]
2934it [16:15,  3.11it/s]
2935it [16:15,  3.14it/s]
2936it [16:15,  3.04it/s]
2937it [16:16,  2.97it/s]
2938it [16:16,  3.03it/s]
2939it [16:16,  2.96it/s]
2940it [16:17,  3.03it/s]
2941it [16:17,  2.97it/s]
2942it [16:17,  3.03it/s]
2943it [16:18,  2.96it/s]
2944it [16:18,  3.03it/s]
2945it [16:18,  2.96it/s]
2946it [16:19,  2.92it/s]
2947it [16:19,  3.00it/s]
2948it [16:19,  2.94it/s]
2949it [16:20,  3.01it/s]
2950it [16:20,  3.03it/s]
2951it [16:20,  3.08it/s]
2952it [16:21,  2.99it/s]
2953it [16:21,  2.94it/s]
2954it [16:21,  2.90it/s]
2955it [16:22,  2.99it/s]
2956it [16:22,  3.04it/s]
2957it [16:22,  2.97it/s]
2958it [16:23,  3.04it/s]
2959it [16:23,  3.08it/s]
2960it [16:23,  3.00it/s]
2961it [16:24,  3.02it/s]
2962it [16:24,  2.96it/s]
2963it [16:24,  3.03it/s]
2964it [16:25,  3.08it/s]
2965it [16:25,  3.00it/s]
2966it [16:25,  3.05it/s]
2967it [16:26,  2.98it/s]
2968it [16:26,  2.93it/s]
2969it [16:26,  3.00it/s]
2970it [16:27,  3.06it/s]
2971it [16:27,  3.10it/s]
2972it [16:27,  3.01it/s]
2973it [16:28,  3.07it/s]
2974it [16:28,  2.99it/s]
2975it [16:28,  3.05it/s]
2976it [16:29,  3.00it/s]
2977it [16:29,  3.06it/s]
2978it [16:29,  3.10it/s]
2979it [16:30,  3.09it/s]
2980it [16:30,  3.12it/s]
2981it [16:30,  3.14it/s]
2982it [16:31,  3.04it/s]
2983it [16:31,  2.99it/s]
2984it [16:31,  2.94it/s]
2985it [16:32,  2.92it/s]
2986it [16:32,  3.00it/s]
2987it [16:32,  2.94it/s]
2988it [16:33,  3.02it/s]
2989it [16:33,  3.07it/s]
2990it [16:33,  3.11it/s]
2991it [16:34,  3.14it/s]
2992it [16:34,  3.04it/s]
2993it [16:34,  3.08it/s]
2994it [16:35,  3.12it/s]
2995it [16:35,  3.14it/s]
2996it [16:35,  3.16it/s]
2997it [16:36,  3.17it/s]
2998it [16:36,  3.06it/s]
2999it [16:36,  2.98it/s]
3000it [16:37,  2.93it/s]
3001it [16:37,  2.97it/s]
3002it [16:37,  3.03it/s]
3003it [16:38,  3.08it/s]
3004it [16:38,  3.02it/s]
3005it [16:38,  3.07it/s]
3006it [16:39,  2.99it/s]
3007it [16:39,  2.94it/s]
3008it [16:39,  3.01it/s]
3009it [16:40,  3.07it/s]
3010it [16:40,  3.11it/s]
3011it [16:40,  3.13it/s]
3012it [16:40,  3.15it/s]
3013it [16:41,  3.17it/s]
3014it [16:41,  3.05it/s]
3015it [16:41,  3.10it/s]
3016it [16:42,  3.01it/s]
