
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
1539it [03:51,  6.73it/s]
1540it [03:52,  6.82it/s]
1541it [03:52,  6.61it/s]
1542it [03:52,  6.73it/s]
1543it [03:52,  6.58it/s]
1544it [03:52,  6.46it/s]
1545it [03:52,  6.37it/s]
1546it [03:53,  6.55it/s]
1547it [03:53,  6.44it/s]
1548it [03:53,  6.60it/s]
1549it [03:53,  6.47it/s]
1550it [03:53,  6.62it/s]
1551it [03:53,  6.48it/s]
1552it [03:53,  6.39it/s]
1553it [03:54,  6.56it/s]
1554it [03:54,  6.70it/s]
1555it [03:54,  6.79it/s]
1556it [03:54,  6.86it/s]
1557it [03:54,  6.90it/s]
1558it [03:54,  6.94it/s]
1559it [03:54,  6.97it/s]
1560it [03:55,  6.71it/s]
1561it [03:55,  6.73it/s]
1562it [03:55,  6.55it/s]
1563it [03:55,  6.44it/s]
1564it [03:55,  6.60it/s]
1565it [03:55,  6.72it/s]
1566it [03:56,  6.55it/s]
1567it [03:56,  6.69it/s]
1568it [03:56,  6.56it/s]
1569it [03:56,  6.44it/s]
1570it [03:56,  6.60it/s]
1571it [03:56,  6.72it/s]
1572it [03:56,  6.55it/s]
1573it [03:57,  6.43it/s]
1574it [03:57,  6.60it/s]
1575it [03:57,  6.72it/s]
1576it [03:57,  6.81it/s]
1577it [03:57,  6.61it/s]
1578it [03:57,  6.47it/s]
1579it [03:58,  6.63it/s]
1580it [03:58,  6.74it/s]
1581it [03:58,  6.56it/s]
1582it [03:58,  6.69it/s]
1583it [03:58,  6.53it/s]
1584it [03:58,  6.42it/s]
1585it [03:58,  6.35it/s]
1586it [03:59,  6.54it/s]
1587it [03:59,  6.68it/s]
1588it [03:59,  6.55it/s]
1589it [03:59,  6.69it/s]
1590it [03:59,  6.78it/s]
1591it [03:59,  6.59it/s]
1592it [03:59,  6.71it/s]
1593it [04:00,  6.55it/s]
1594it [04:00,  6.43it/s]
1595it [04:00,  6.35it/s]
1596it [04:00,  6.54it/s]
1597it [04:00,  6.68it/s]
1598it [04:00,  6.78it/s]
1599it [04:01,  6.59it/s]
1600it [04:01,  6.64it/s]
1601it [04:01,  6.50it/s]
1602it [04:01,  6.40it/s]
1603it [04:01,  6.57it/s]
1604it [04:01,  6.45it/s]
1605it [04:01,  6.37it/s]
1606it [04:02,  6.55it/s]
1607it [04:02,  6.44it/s]
1608it [04:02,  6.60it/s]
1609it [04:02,  6.47it/s]
1610it [04:02,  6.55it/s]
1611it [04:02,  6.68it/s]
1612it [04:03,  6.52it/s]
1613it [04:03,  6.42it/s]
1614it [04:03,  6.34it/s]
1615it [04:03,  6.54it/s]
1616it [04:03,  6.68it/s]
1617it [04:03,  6.52it/s]
1618it [04:03,  6.41it/s]
1619it [04:04,  6.34it/s]
1620it [04:04,  6.53it/s]
1621it [04:04,  6.67it/s]
1622it [04:04,  6.77it/s]
1623it [04:04,  6.60it/s]
1624it [04:04,  6.73it/s]
1625it [04:05,  6.81it/s]
1626it [04:05,  6.87it/s]
1627it [04:05,  6.65it/s]
1628it [04:05,  6.50it/s]
1629it [04:05,  6.65it/s]
1630it [04:05,  6.51it/s]
1631it [04:05,  6.66it/s]
1632it [04:06,  6.54it/s]
1633it [04:06,  6.42it/s]
1634it [04:06,  6.59it/s]
1635it [04:06,  6.72it/s]
1636it [04:06,  6.81it/s]
1637it [04:06,  6.88it/s]
1638it [04:06,  6.65it/s]
1639it [04:07,  6.76it/s]
1640it [04:07,  6.84it/s]
1641it [04:07,  6.89it/s]
1642it [04:07,  6.93it/s]
1643it [04:07,  6.96it/s]
1644it [04:07,  6.98it/s]
1645it [04:07,  6.99it/s]
1646it [04:08,  7.00it/s]
1647it [04:08,  6.74it/s]
1648it [04:08,  6.56it/s]
1649it [04:08,  6.44it/s]
1650it [04:08,  6.36it/s]
1651it [04:08,  6.30it/s]
1652it [04:09,  6.50it/s]
1653it [04:09,  6.65it/s]
1654it [04:09,  6.76it/s]
1655it [04:09,  6.84it/s]
1656it [04:09,  6.90it/s]
1657it [04:09,  6.67it/s]
1658it [04:09,  6.55it/s]
1659it [04:10,  6.43it/s]
1660it [04:10,  6.35it/s]
1661it [04:10,  6.48it/s]
1662it [04:10,  6.63it/s]
1663it [04:10,  6.49it/s]
1664it [04:10,  6.39it/s]
1665it [04:11,  6.57it/s]
1666it [04:11,  6.70it/s]
1667it [04:11,  6.53it/s]
1668it [04:11,  6.67it/s]
1669it [04:11,  6.52it/s]
1670it [04:11,  6.60it/s]
1671it [04:11,  6.72it/s]
1672it [04:12,  6.58it/s]
1673it [04:12,  6.45it/s]
1674it [04:12,  6.61it/s]
1675it [04:12,  6.67it/s]
1676it [04:12,  6.77it/s]
1677it [04:12,  6.58it/s]
1678it [04:12,  6.71it/s]
1679it [04:13,  6.54it/s]
1680it [04:13,  6.68it/s]
1681it [04:13,  6.78it/s]
1682it [04:13,  6.85it/s]
1683it [04:13,  6.90it/s]
1684it [04:13,  6.94it/s]
1685it [04:14,  6.97it/s]
1686it [04:14,  6.91it/s]
1687it [04:14,  6.68it/s]
1688it [04:14,  6.52it/s]
1689it [04:14,  6.44it/s]
1690it [04:14,  6.36it/s]
1691it [04:14,  6.30it/s]
1692it [04:15,  6.50it/s]
1693it [04:15,  6.65it/s]
1694it [04:15,  6.75it/s]
1695it [04:15,  6.83it/s]
1696it [04:15,  6.89it/s]
1697it [04:15,  6.93it/s]
1698it [04:15,  6.96it/s]
1699it [04:16,  6.70it/s]
1700it [04:16,  6.54it/s]
1701it [04:16,  6.67it/s]
1702it [04:16,  6.51it/s]
1703it [04:16,  6.65it/s]
1704it [04:16,  6.51it/s]
1705it [04:17,  6.40it/s]
1706it [04:17,  6.33it/s]
1707it [04:17,  6.53it/s]
1708it [04:17,  6.42it/s]
1709it [04:17,  6.59it/s]
1710it [04:17,  6.71it/s]
1711it [04:17,  6.54it/s]
1712it [04:18,  6.68it/s]
1713it [04:18,  6.52it/s]
1714it [04:18,  6.66it/s]
1715it [04:18,  6.77it/s]
1716it [04:18,  6.85it/s]
1717it [04:18,  6.90it/s]
1718it [04:18,  6.67it/s]
1719it [04:19,  6.51it/s]
1720it [04:19,  6.40it/s]
1721it [04:19,  6.58it/s]
1722it [04:19,  6.71it/s]
1723it [04:19,  6.54it/s]
1724it [04:19,  6.61it/s]
1725it [04:20,  6.74it/s]
1726it [04:20,  6.56it/s]
1727it [04:20,  6.69it/s]
1728it [04:20,  6.53it/s]
1729it [04:20,  6.67it/s]
1730it [04:20,  6.77it/s]
1731it [04:20,  6.77it/s]
1732it [04:21,  6.58it/s]
1733it [04:21,  6.71it/s]
1734it [04:21,  6.80it/s]
1735it [04:21,  6.86it/s]
1736it [04:21,  6.91it/s]
1737it [04:21,  6.67it/s]
1738it [04:22,  6.52it/s]
1739it [04:22,  6.41it/s]
1740it [04:22,  6.34it/s]
1741it [04:22,  6.53it/s]
1742it [04:22,  6.42it/s]
1743it [04:22,  6.59it/s]
1744it [04:22,  6.46it/s]
1745it [04:23,  6.62it/s]
1746it [04:23,  6.74it/s]
1747it [04:23,  6.82it/s]
1748it [04:23,  6.88it/s]
1749it [04:23,  6.93it/s]
1750it [04:23,  6.95it/s]
1751it [04:23,  6.70it/s]
1752it [04:24,  6.79it/s]
1753it [04:24,  6.86it/s]
1754it [04:24,  6.90it/s]
1755it [04:24,  6.67it/s]
1756it [04:24,  6.52it/s]
1757it [04:24,  6.66it/s]
1758it [04:24,  6.77it/s]
1759it [04:25,  6.84it/s]
1760it [04:25,  6.63it/s]
1761it [04:25,  6.74it/s]
1762it [04:25,  6.56it/s]
1763it [04:25,  6.69it/s]
1764it [04:25,  6.53it/s]
1765it [04:26,  6.60it/s]
1766it [04:26,  6.72it/s]
1767it [04:26,  6.55it/s]
1768it [04:26,  6.69it/s]
1769it [04:26,  6.78it/s]
1770it [04:26,  6.86it/s]
1771it [04:26,  6.90it/s]
1772it [04:27,  6.67it/s]
1773it [04:27,  6.77it/s]
1774it [04:27,  6.85it/s]
1775it [04:27,  6.90it/s]
1776it [04:27,  6.94it/s]
1777it [04:27,  6.97it/s]
1778it [04:27,  6.98it/s]
1779it [04:28,  6.99it/s]
1780it [04:28,  6.73it/s]
1781it [04:28,  6.58it/s]
1782it [04:28,  6.71it/s]
1783it [04:28,  6.80it/s]
1784it [04:28,  6.64it/s]
1785it [04:29,  6.49it/s]
1786it [04:29,  6.64it/s]
1787it [04:29,  6.75it/s]
1788it [04:29,  6.83it/s]
1789it [04:29,  6.62it/s]
1790it [04:29,  6.73it/s]
1791it [04:29,  6.82it/s]
1792it [04:30,  6.62it/s]
1793it [04:30,  6.73it/s]
1794it [04:30,  6.56it/s]
1795it [04:30,  6.44it/s]
1796it [04:30,  6.60it/s]
1797it [04:30,  6.73it/s]
1798it [04:30,  6.82it/s]
1799it [04:31,  6.88it/s]
1800it [04:31,  6.92it/s]
1801it [04:31,  6.68it/s]
1802it [04:31,  6.52it/s]
1803it [04:31,  6.67it/s]
1804it [04:31,  6.77it/s]
1805it [04:31,  6.59it/s]
1806it [04:32,  6.71it/s]
1807it [04:32,  6.54it/s]
1808it [04:32,  6.68it/s]
1809it [04:32,  6.78it/s]
1810it [04:32,  6.85it/s]
1811it [04:32,  6.90it/s]
1812it [04:33,  6.67it/s]
1813it [04:33,  6.51it/s]
1814it [04:33,  6.66it/s]
1815it [04:33,  6.51it/s]
1816it [04:33,  6.65it/s]
1817it [04:33,  6.76it/s]
1818it [04:33,  6.83it/s]
1819it [04:34,  6.62it/s]
1820it [04:34,  6.74it/s]
1821it [04:34,  6.82it/s]
1822it [04:34,  6.88it/s]
1823it [04:34,  6.65it/s]
1824it [04:34,  6.53it/s]
1825it [04:34,  6.67it/s]
1826it [04:35,  6.71it/s]
1827it [04:35,  6.80it/s]
1828it [04:35,  6.87it/s]
1829it [04:35,  6.84it/s]
1830it [04:35,  6.89it/s]
1831it [04:35,  6.93it/s]
1832it [04:36,  6.72it/s]
1833it [04:36,  6.80it/s]
1834it [04:36,  6.60it/s]
1835it [04:36,  6.72it/s]
1836it [04:36,  6.55it/s]
1837it [04:36,  6.43it/s]
1838it [04:36,  6.60it/s]
1839it [04:37,  6.72it/s]
1840it [04:37,  6.55it/s]
1841it [04:37,  6.44it/s]
1842it [04:37,  6.36it/s]
1843it [04:37,  6.48it/s]
1844it [04:37,  6.38it/s]
1845it [04:37,  6.57it/s]
1846it [04:38,  6.70it/s]
1847it [04:38,  6.57it/s]
1848it [04:38,  6.70it/s]
1849it [04:38,  6.79it/s]
1850it [04:38,  6.86it/s]
1851it [04:38,  6.91it/s]
1852it [04:39,  6.67it/s]
1853it [04:39,  6.55it/s]
1854it [04:39,  6.68it/s]
1855it [04:39,  6.77it/s]
1856it [04:39,  6.85it/s]
1857it [04:39,  6.90it/s]
1858it [04:39,  6.66it/s]
1859it [04:40,  6.77it/s]
1860it [04:40,  6.84it/s]
1861it [04:40,  6.63it/s]
1862it [04:40,  6.74it/s]
1863it [04:40,  6.83it/s]
1864it [04:40,  6.62it/s]
1865it [04:40,  6.73it/s]
1866it [04:41,  6.56it/s]
1867it [04:41,  6.44it/s]
1868it [04:41,  6.36it/s]
1869it [04:41,  6.55it/s]
1870it [04:41,  6.68it/s]
1871it [04:41,  6.79it/s]
1872it [04:42,  6.86it/s]
1873it [04:42,  6.92it/s]
1874it [04:42,  6.68it/s]
1875it [04:42,  6.56it/s]
1876it [04:42,  6.44it/s]
1877it [04:42,  6.61it/s]
1878it [04:42,  6.73it/s]
1879it [04:43,  6.57it/s]
1880it [04:43,  6.70it/s]
1881it [04:43,  6.54it/s]
1882it [04:43,  6.43it/s]
1883it [04:43,  6.54it/s]
1884it [04:43,  6.43it/s]
1885it [04:43,  6.61it/s]
1886it [04:44,  6.48it/s]
1887it [04:44,  6.64it/s]
1888it [04:44,  6.50it/s]
1889it [04:44,  6.40it/s]
1890it [04:44,  4.81it/s]
1890it [04:44,  6.63it/s]

0it [00:00, ?it/s]
1it [00:01,  1.92s/it]
2it [00:02,  1.12it/s]
3it [00:02,  1.79it/s]
4it [00:02,  2.53it/s]
5it [00:02,  3.22it/s]
6it [00:02,  3.84it/s]
7it [00:02,  4.39it/s]
8it [00:03,  4.85it/s]
9it [00:03,  5.29it/s]
10it [00:03,  5.55it/s]
11it [00:03,  5.74it/s]
12it [00:03,  5.88it/s]
13it [00:03,  5.98it/s]
14it [00:03,  6.05it/s]
15it [00:04,  6.10it/s]
16it [00:04,  6.37it/s]
17it [00:04,  6.33it/s]
18it [00:04,  6.30it/s]
19it [00:04,  6.26it/s]
20it [00:04,  6.25it/s]
21it [00:05,  6.48it/s]
22it [00:05,  6.39it/s]
23it [00:05,  6.30it/s]
24it [00:05,  6.26it/s]
25it [00:05,  6.17it/s]
26it [00:05,  6.17it/s]
27it [00:06,  6.40it/s]
28it [00:06,  6.33it/s]
29it [00:06,  6.46it/s]
30it [00:06,  6.61it/s]
31it [00:06,  6.73it/s]
32it [00:06,  6.82it/s]
33it [00:06,  6.81it/s]
34it [00:07,  6.87it/s]
35it [00:07,  6.91it/s]
36it [00:07,  6.94it/s]
37it [00:07,  6.90it/s]
38it [00:07,  6.94it/s]
39it [00:07,  6.97it/s]
40it [00:07,  6.99it/s]
41it [00:08,  7.00it/s]
42it [00:08,  7.01it/s]
43it [00:08,  7.01it/s]
44it [00:08,  6.73it/s]
45it [00:08,  6.56it/s]
46it [00:08,  6.44it/s]
47it [00:09,  6.36it/s]
48it [00:09,  6.55it/s]
49it [00:09,  6.69it/s]
50it [00:09,  6.79it/s]
51it [00:09,  6.79it/s]
52it [00:09,  6.86it/s]
53it [00:09,  6.62it/s]
54it [00:10,  6.74it/s]
55it [00:10,  6.82it/s]
56it [00:10,  6.88it/s]
57it [00:10,  6.93it/s]
58it [00:10,  6.96it/s]
59it [00:10,  6.91it/s]
60it [00:10,  6.95it/s]
61it [00:11,  6.93it/s]
62it [00:11,  6.96it/s]
63it [00:11,  6.98it/s]
64it [00:11,  6.92it/s]
65it [00:11,  6.95it/s]
66it [00:11,  6.97it/s]
67it [00:11,  6.99it/s]
68it [00:12,  7.00it/s]
69it [00:12,  6.93it/s]
70it [00:12,  6.95it/s]
71it [00:12,  6.97it/s]
72it [00:12,  6.99it/s]
73it [00:12,  7.00it/s]
74it [00:12,  7.01it/s]
75it [00:13,  7.02it/s]
76it [00:13,  7.02it/s]
77it [00:13,  7.02it/s]
78it [00:13,  6.94it/s]
79it [00:13,  6.97it/s]
80it [00:13,  6.99it/s]
81it [00:13,  7.00it/s]
82it [00:14,  6.94it/s]
83it [00:14,  6.97it/s]
84it [00:14,  6.99it/s]
85it [00:14,  6.73it/s]
86it [00:14,  6.81it/s]
87it [00:14,  6.61it/s]
88it [00:14,  6.47it/s]
89it [00:15,  6.38it/s]
90it [00:15,  6.32it/s]
91it [00:15,  6.51it/s]
92it [00:15,  6.41it/s]
93it [00:15,  6.34it/s]
94it [00:15,  6.29it/s]
95it [00:16,  6.49it/s]
96it [00:16,  6.65it/s]
97it [00:16,  6.76it/s]
98it [00:16,  6.58it/s]
99it [00:16,  6.70it/s]
100it [00:16,  6.80it/s]
101it [00:16,  6.60it/s]
102it [00:17,  6.47it/s]
103it [00:17,  6.57it/s]
104it [00:17,  6.45it/s]
105it [00:17,  6.37it/s]
106it [00:17,  6.31it/s]
107it [00:17,  6.27it/s]
108it [00:18,  6.25it/s]
109it [00:18,  6.23it/s]
110it [00:18,  6.22it/s]
111it [00:18,  6.20it/s]
112it [00:18,  6.19it/s]
113it [00:18,  6.42it/s]
114it [00:19,  6.35it/s]
115it [00:19,  6.30it/s]
116it [00:19,  6.27it/s]
117it [00:19,  6.24it/s]
118it [00:19,  6.23it/s]
119it [00:19,  6.45it/s]
120it [00:19,  6.37it/s]
121it [00:20,  6.31it/s]
122it [00:20,  6.27it/s]
123it [00:20,  6.24it/s]
124it [00:20,  6.22it/s]
125it [00:20,  6.44it/s]
126it [00:20,  6.61it/s]
127it [00:21,  6.47it/s]
128it [00:21,  6.38it/s]
129it [00:21,  6.32it/s]
130it [00:21,  6.28it/s]
131it [00:21,  6.25it/s]
132it [00:21,  6.23it/s]
133it [00:22,  6.21it/s]
134it [00:22,  6.21it/s]
135it [00:22,  6.20it/s]
136it [00:22,  6.20it/s]
137it [00:22,  6.19it/s]
138it [00:22,  6.19it/s]
139it [00:22,  6.42it/s]
140it [00:23,  6.35it/s]
141it [00:23,  6.30it/s]
142it [00:23,  6.26it/s]
143it [00:23,  6.47it/s]
144it [00:23,  6.38it/s]
145it [00:23,  6.32it/s]
146it [00:24,  6.28it/s]
147it [00:24,  6.48it/s]
148it [00:24,  6.39it/s]
149it [00:24,  6.33it/s]
150it [00:24,  6.28it/s]
151it [00:24,  6.25it/s]
152it [00:25,  6.47it/s]
153it [00:25,  6.37it/s]
154it [00:25,  6.31it/s]
155it [00:25,  6.27it/s]
156it [00:25,  6.48it/s]
157it [00:25,  6.39it/s]
158it [00:25,  6.33it/s]
159it [00:26,  6.53it/s]
160it [00:26,  6.43it/s]
161it [00:26,  6.36it/s]
162it [00:26,  6.30it/s]
163it [00:26,  6.27it/s]
164it [00:26,  6.24it/s]
165it [00:27,  6.45it/s]
166it [00:27,  6.62it/s]
167it [00:27,  6.74it/s]
168it [00:27,  6.56it/s]
169it [00:27,  6.44it/s]
170it [00:27,  6.36it/s]
171it [00:27,  6.55it/s]
172it [00:28,  6.44it/s]
173it [00:28,  6.35it/s]
174it [00:28,  6.30it/s]
175it [00:28,  6.26it/s]
176it [00:28,  6.48it/s]
177it [00:28,  6.39it/s]
178it [00:29,  6.33it/s]
179it [00:29,  6.28it/s]
180it [00:29,  6.26it/s]
181it [00:29,  6.23it/s]
182it [00:29,  6.22it/s]
183it [00:29,  6.21it/s]
184it [00:30,  6.20it/s]
185it [00:30,  6.19it/s]
186it [00:30,  6.42it/s]
187it [00:30,  6.35it/s]
188it [00:30,  6.30it/s]
189it [00:30,  6.50it/s]
190it [00:30,  6.40it/s]
191it [00:31,  6.33it/s]
192it [00:31,  6.29it/s]
193it [00:31,  6.26it/s]
194it [00:31,  6.23it/s]
195it [00:31,  6.21it/s]
196it [00:31,  6.20it/s]
197it [00:32,  6.20it/s]
198it [00:32,  6.19it/s]
199it [00:32,  6.42it/s]
200it [00:32,  6.35it/s]
201it [00:32,  6.30it/s]
202it [00:32,  6.50it/s]
203it [00:33,  6.40it/s]
204it [00:33,  6.33it/s]
205it [00:33,  6.28it/s]
206it [00:33,  6.25it/s]
207it [00:33,  6.23it/s]
208it [00:33,  6.45it/s]
209it [00:33,  6.37it/s]
210it [00:34,  6.32it/s]
211it [00:34,  6.28it/s]
212it [00:34,  6.25it/s]
213it [00:34,  6.46it/s]
214it [00:34,  6.37it/s]
215it [00:34,  6.31it/s]
216it [00:35,  6.27it/s]
217it [00:35,  6.25it/s]
218it [00:35,  6.23it/s]
219it [00:35,  6.21it/s]
220it [00:35,  6.44it/s]
221it [00:35,  6.61it/s]
222it [00:36,  6.48it/s]
223it [00:36,  6.38it/s]
224it [00:36,  6.32it/s]
225it [00:36,  6.51it/s]
226it [00:36,  6.41it/s]
227it [00:36,  6.34it/s]
228it [00:36,  6.53it/s]
229it [00:37,  6.68it/s]
230it [00:37,  6.77it/s]
231it [00:37,  6.85it/s]
232it [00:37,  6.90it/s]
233it [00:37,  6.94it/s]
234it [00:37,  6.97it/s]
235it [00:37,  6.99it/s]
236it [00:38,  7.00it/s]
237it [00:38,  7.01it/s]
238it [00:38,  7.02it/s]
239it [00:38,  7.03it/s]
240it [00:38,  6.96it/s]
241it [00:38,  6.98it/s]
242it [00:38,  7.00it/s]
243it [00:39,  7.01it/s]
244it [00:39,  7.01it/s]
245it [00:39,  7.02it/s]
246it [00:39,  6.75it/s]
247it [00:39,  6.83it/s]
248it [00:39,  6.62it/s]
249it [00:40,  6.74it/s]
250it [00:40,  6.82it/s]
251it [00:40,  6.81it/s]
252it [00:40,  6.88it/s]
253it [00:40,  6.93it/s]
254it [00:40,  6.96it/s]
255it [00:40,  6.98it/s]
256it [00:41,  7.00it/s]
257it [00:41,  7.00it/s]
258it [00:41,  7.01it/s]
259it [00:41,  7.02it/s]
260it [00:41,  7.03it/s]
261it [00:41,  7.03it/s]
262it [00:41,  7.03it/s]
263it [00:41,  7.03it/s]
264it [00:42,  7.02it/s]
265it [00:42,  7.03it/s]
266it [00:42,  6.96it/s]
267it [00:42,  6.91it/s]
268it [00:42,  6.95it/s]
269it [00:42,  6.98it/s]
270it [00:43,  6.99it/s]
271it [00:43,  6.99it/s]
272it [00:43,  7.01it/s]
273it [00:43,  7.01it/s]
274it [00:43,  7.02it/s]
275it [00:43,  7.02it/s]
276it [00:43,  7.03it/s]
277it [00:44,  7.03it/s]
278it [00:44,  7.03it/s]
279it [00:44,  7.03it/s]
280it [00:44,  7.03it/s]
281it [00:44,  7.03it/s]
282it [00:44,  6.96it/s]
283it [00:44,  6.98it/s]
284it [00:45,  7.00it/s]
285it [00:45,  7.01it/s]
286it [00:45,  7.01it/s]
287it [00:45,  7.02it/s]
288it [00:45,  7.02it/s]
289it [00:45,  7.03it/s]
290it [00:45,  7.04it/s]
291it [00:45,  7.04it/s]
292it [00:46,  7.04it/s]
293it [00:46,  7.03it/s]
294it [00:46,  7.03it/s]
295it [00:46,  7.03it/s]
296it [00:46,  7.03it/s]
297it [00:46,  6.75it/s]
298it [00:47,  6.57it/s]
299it [00:47,  6.48it/s]
300it [00:47,  6.39it/s]
301it [00:47,  6.35it/s]
302it [00:47,  6.33it/s]
303it [00:47,  6.29it/s]
304it [00:47,  6.25it/s]
305it [00:48,  6.23it/s]
306it [00:48,  6.22it/s]
307it [00:48,  6.44it/s]
308it [00:48,  6.39it/s]
309it [00:48,  6.32it/s]
310it [00:48,  6.28it/s]
311it [00:49,  6.25it/s]
312it [00:49,  6.46it/s]
313it [00:49,  6.38it/s]
314it [00:49,  6.32it/s]
315it [00:49,  6.51it/s]
316it [00:49,  6.41it/s]
317it [00:50,  6.34it/s]
318it [00:50,  6.29it/s]
319it [00:50,  6.26it/s]
320it [00:50,  6.24it/s]
321it [00:50,  6.22it/s]
322it [00:50,  6.21it/s]
323it [00:51,  6.20it/s]
324it [00:51,  6.21it/s]
325it [00:51,  6.20it/s]
326it [00:51,  6.43it/s]
327it [00:51,  6.36it/s]
328it [00:51,  6.33it/s]
329it [00:51,  6.29it/s]
330it [00:52,  6.25it/s]
331it [00:52,  6.26it/s]
332it [00:52,  6.27it/s]
333it [00:52,  6.24it/s]
334it [00:52,  6.25it/s]
335it [00:52,  6.23it/s]
336it [00:53,  6.24it/s]
337it [00:53,  6.25it/s]
338it [00:53,  6.26it/s]
339it [00:53,  6.27it/s]
340it [00:53,  6.23it/s]
341it [00:53,  6.22it/s]
342it [00:54,  6.21it/s]
343it [00:54,  6.23it/s]
344it [00:54,  6.24it/s]
345it [00:54,  6.22it/s]
346it [00:54,  6.21it/s]
347it [00:54,  6.20it/s]
348it [00:54,  6.43it/s]
349it [00:55,  6.59it/s]
350it [00:55,  6.46it/s]
351it [00:55,  6.38it/s]
352it [00:55,  6.32it/s]
353it [00:55,  6.52it/s]
354it [00:55,  6.66it/s]
355it [00:56,  6.51it/s]
356it [00:56,  6.41it/s]
357it [00:56,  6.58it/s]
358it [00:56,  6.71it/s]
359it [00:56,  6.80it/s]
360it [00:56,  6.80it/s]
361it [00:56,  6.79it/s]
362it [00:57,  6.79it/s]
363it [00:57,  6.86it/s]
364it [00:57,  6.64it/s]
365it [00:57,  6.75it/s]
366it [00:57,  6.84it/s]
367it [00:57,  6.89it/s]
368it [00:57,  6.93it/s]
369it [00:58,  6.96it/s]
370it [00:58,  6.98it/s]
371it [00:58,  6.99it/s]
372it [00:58,  7.01it/s]
373it [00:58,  7.01it/s]
374it [00:58,  7.02it/s]
375it [00:58,  6.74it/s]
376it [00:59,  6.56it/s]
377it [00:59,  6.44it/s]
378it [00:59,  6.36it/s]
379it [00:59,  6.31it/s]
380it [00:59,  6.27it/s]
381it [00:59,  6.24it/s]
382it [01:00,  6.23it/s]
383it [01:00,  6.21it/s]
384it [01:00,  6.20it/s]
385it [01:00,  6.19it/s]
386it [01:00,  6.18it/s]
387it [01:00,  6.18it/s]
388it [01:01,  6.18it/s]
389it [01:01,  6.36it/s]
390it [01:01,  6.54it/s]
391it [01:01,  6.43it/s]
392it [01:01,  6.60it/s]
393it [01:01,  6.47it/s]
394it [01:02,  6.38it/s]
395it [01:02,  6.31it/s]
396it [01:02,  6.28it/s]
397it [01:02,  6.25it/s]
398it [01:02,  6.23it/s]
399it [01:02,  6.21it/s]
400it [01:02,  6.20it/s]
401it [01:03,  6.37it/s]
402it [01:03,  6.55it/s]
403it [01:03,  6.43it/s]
404it [01:03,  6.35it/s]
405it [01:03,  6.30it/s]
406it [01:03,  6.26it/s]
407it [01:04,  6.47it/s]
408it [01:04,  6.63it/s]
409it [01:04,  6.49it/s]
410it [01:04,  6.42it/s]
411it [01:04,  6.59it/s]
412it [01:04,  6.46it/s]
413it [01:04,  6.37it/s]
414it [01:05,  6.31it/s]
415it [01:05,  6.27it/s]
416it [01:05,  6.48it/s]
417it [01:05,  6.64it/s]
418it [01:05,  6.75it/s]
419it [01:05,  6.83it/s]
420it [01:06,  6.63it/s]
421it [01:06,  6.48it/s]
422it [01:06,  6.64it/s]
423it [01:06,  6.75it/s]
424it [01:06,  6.57it/s]
425it [01:06,  6.45it/s]
426it [01:06,  6.37it/s]
427it [01:07,  6.31it/s]
428it [01:07,  6.27it/s]
429it [01:07,  6.24it/s]
430it [01:07,  6.22it/s]
431it [01:07,  6.24it/s]
432it [01:07,  6.25it/s]
433it [01:08,  6.26it/s]
434it [01:08,  6.26it/s]
435it [01:08,  6.27it/s]
436it [01:08,  6.24it/s]
437it [01:08,  6.25it/s]
438it [01:08,  6.22it/s]
439it [01:09,  6.21it/s]
440it [01:09,  6.23it/s]
441it [01:09,  6.45it/s]
442it [01:09,  6.37it/s]
443it [01:09,  6.31it/s]
444it [01:09,  6.27it/s]
445it [01:10,  6.27it/s]
446it [01:10,  6.25it/s]
447it [01:10,  6.23it/s]
448it [01:10,  6.24it/s]
449it [01:10,  6.25it/s]
450it [01:10,  6.23it/s]
451it [01:10,  6.45it/s]
452it [01:11,  6.62it/s]
453it [01:11,  6.51it/s]
454it [01:11,  6.44it/s]
455it [01:11,  6.39it/s]
456it [01:11,  6.36it/s]
457it [01:11,  6.33it/s]
458it [01:12,  6.32it/s]
459it [01:12,  6.28it/s]
460it [01:12,  6.27it/s]
461it [01:12,  6.25it/s]
462it [01:12,  6.26it/s]
463it [01:12,  6.26it/s]
464it [01:13,  6.26it/s]
465it [01:13,  6.27it/s]
466it [01:13,  6.24it/s]
467it [01:13,  6.25it/s]
468it [01:13,  6.23it/s]
469it [01:13,  6.22it/s]
470it [01:13,  6.21it/s]
471it [01:14,  6.20it/s]
472it [01:14,  6.19it/s]
473it [01:14,  6.19it/s]
474it [01:14,  6.21it/s]
475it [01:14,  6.21it/s]
476it [01:14,  6.20it/s]
477it [01:15,  6.19it/s]
478it [01:15,  6.22it/s]
479it [01:15,  6.24it/s]
480it [01:15,  6.22it/s]
481it [01:15,  6.21it/s]
482it [01:15,  6.20it/s]
483it [01:16,  6.36it/s]
484it [01:16,  6.55it/s]
485it [01:16,  6.69it/s]
486it [01:16,  6.72it/s]
487it [01:16,  6.80it/s]
488it [01:16,  6.87it/s]
489it [01:16,  6.92it/s]
490it [01:17,  6.95it/s]
491it [01:17,  6.97it/s]
492it [01:17,  6.99it/s]
493it [01:17,  7.00it/s]
494it [01:17,  7.01it/s]
495it [01:17,  7.01it/s]
496it [01:17,  6.95it/s]
