
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
6521it [1:26:00,  1.27it/s]
6522it [1:26:01,  1.26it/s]
6523it [1:26:01,  1.27it/s]
6524it [1:26:02,  1.28it/s]
6525it [1:26:03,  1.27it/s]
6526it [1:26:04,  1.26it/s]
6527it [1:26:05,  1.27it/s]
6528it [1:26:05,  1.28it/s]
6529it [1:26:06,  1.27it/s]
6530it [1:26:07,  1.28it/s]
6531it [1:26:08,  1.27it/s]
6532it [1:26:08,  1.26it/s]
6533it [1:26:09,  1.26it/s]
6534it [1:26:10,  1.26it/s]
6535it [1:26:11,  1.25it/s]
6536it [1:26:12,  1.25it/s]
6537it [1:26:12,  1.26it/s]
6538it [1:26:13,  1.26it/s]
6539it [1:26:14,  1.26it/s]
6540it [1:26:15,  1.25it/s]
6541it [1:26:16,  1.25it/s]
6542it [1:26:16,  1.25it/s]
6543it [1:26:17,  1.25it/s]
6544it [1:26:18,  1.26it/s]
6545it [1:26:19,  1.27it/s]
6546it [1:26:20,  1.28it/s]
6547it [1:26:20,  1.28it/s]
6548it [1:26:21,  1.27it/s]
6549it [1:26:22,  1.28it/s]
6550it [1:26:23,  1.27it/s]
6551it [1:26:24,  1.28it/s]
6552it [1:26:24,  1.27it/s]
6553it [1:26:25,  1.26it/s]
6554it [1:26:26,  1.26it/s]
6555it [1:26:27,  1.26it/s]
6556it [1:26:28,  1.25it/s]
6557it [1:26:28,  1.25it/s]
6558it [1:26:29,  1.25it/s]
6559it [1:26:30,  1.26it/s]
6560it [1:26:31,  1.26it/s]
6561it [1:26:32,  1.26it/s]
6562it [1:26:32,  1.24it/s]
6563it [1:26:33,  1.25it/s]
6564it [1:26:34,  1.25it/s]
6565it [1:26:35,  1.24it/s]
6566it [1:26:36,  1.24it/s]
6567it [1:26:36,  1.26it/s]
6568it [1:26:37,  1.27it/s]
6569it [1:26:38,  1.26it/s]
6570it [1:26:39,  1.26it/s]
6571it [1:26:39,  1.26it/s]
6572it [1:26:40,  1.25it/s]
6573it [1:26:41,  1.26it/s]
6574it [1:26:42,  1.26it/s]
6575it [1:26:43,  1.26it/s]
6576it [1:26:43,  1.25it/s]
6577it [1:26:44,  1.25it/s]
6578it [1:26:45,  1.26it/s]
6579it [1:26:46,  1.26it/s]
6580it [1:26:47,  1.26it/s]
6581it [1:26:47,  1.25it/s]
6582it [1:26:48,  1.25it/s]
6583it [1:26:49,  1.25it/s]
6584it [1:26:50,  1.26it/s]
6585it [1:26:51,  1.27it/s]
6586it [1:26:51,  1.27it/s]
6587it [1:26:52,  1.26it/s]
6588it [1:26:53,  1.26it/s]
6589it [1:26:54,  1.25it/s]
6590it [1:26:55,  1.25it/s]
6591it [1:26:55,  1.26it/s]
6592it [1:26:56,  1.27it/s]
6593it [1:26:57,  1.25it/s]
6594it [1:26:58,  1.25it/s]
6595it [1:26:59,  1.26it/s]
6596it [1:26:59,  1.27it/s]
6597it [1:27:00,  1.28it/s]
6598it [1:27:01,  1.27it/s]
6599it [1:27:02,  1.28it/s]
6600it [1:27:02,  1.27it/s]
6601it [1:27:03,  1.25it/s]
6602it [1:27:04,  1.25it/s]
6603it [1:27:05,  1.25it/s]
6604it [1:27:06,  1.26it/s]
6605it [1:27:06,  1.27it/s]
6606it [1:27:07,  1.26it/s]
6607it [1:27:08,  1.27it/s]
6608it [1:27:09,  1.28it/s]
6609it [1:27:10,  1.27it/s]
6610it [1:27:10,  1.26it/s]
6611it [1:27:11,  1.26it/s]
6612it [1:27:12,  1.26it/s]
6613it [1:27:13,  1.25it/s]
6614it [1:27:14,  1.27it/s]
6615it [1:27:14,  1.26it/s]
6616it [1:27:15,  1.26it/s]
6617it [1:27:16,  1.27it/s]
6618it [1:27:17,  1.25it/s]
6619it [1:27:18,  1.26it/s]
6620it [1:27:18,  1.26it/s]
6621it [1:27:19,  1.27it/s]
6622it [1:27:20,  1.26it/s]
6623it [1:27:21,  1.27it/s]
6624it [1:27:22,  1.26it/s]
6625it [1:27:22,  1.27it/s]
6626it [1:27:23,  1.28it/s]
6627it [1:27:24,  1.28it/s]
6628it [1:27:25,  1.27it/s]
6629it [1:27:25,  1.25it/s]
6630it [1:27:26,  1.26it/s]
6631it [1:27:27,  1.27it/s]
6632it [1:27:28,  1.26it/s]
6633it [1:27:29,  1.27it/s]
6634it [1:27:29,  1.28it/s]
6635it [1:27:30,  1.27it/s]
6636it [1:27:31,  1.26it/s]
6637it [1:27:32,  1.27it/s]
6638it [1:27:33,  1.26it/s]
6639it [1:27:33,  1.26it/s]
6640it [1:27:34,  1.26it/s]
6641it [1:27:35,  1.25it/s]
6642it [1:27:36,  1.25it/s]
6643it [1:27:37,  1.25it/s]
6644it [1:27:37,  1.26it/s]
6645it [1:27:38,  1.27it/s]
6646it [1:27:39,  1.25it/s]
6647it [1:27:40,  1.26it/s]
6648it [1:27:41,  1.24it/s]
6649it [1:27:41,  1.24it/s]
6650it [1:27:42,  1.25it/s]
6651it [1:27:43,  1.26it/s]
6652it [1:27:44,  1.26it/s]
6653it [1:27:45,  1.27it/s]
6654it [1:27:45,  1.26it/s]
6655it [1:27:46,  1.26it/s]
6656it [1:27:47,  1.27it/s]
6657it [1:27:48,  1.27it/s]
6658it [1:27:48,  1.28it/s]
6659it [1:27:49,  1.28it/s]
6660it [1:27:50,  1.27it/s]
6661it [1:27:51,  1.27it/s]
6662it [1:27:52,  1.26it/s]
6663it [1:27:52,  1.26it/s]
6664it [1:27:53,  1.25it/s]
6665it [1:27:54,  1.25it/s]
6666it [1:27:55,  1.25it/s]
6667it [1:27:56,  1.25it/s]
6668it [1:27:56,  1.25it/s]
6669it [1:27:57,  1.23it/s]
6670it [1:27:58,  1.24it/s]
6671it [1:27:59,  1.25it/s]
6672it [1:28:00,  1.25it/s]
6673it [1:28:00,  1.26it/s]
6674it [1:28:01,  1.27it/s]
6675it [1:28:02,  1.28it/s]
6676it [1:28:03,  1.27it/s]
6677it [1:28:04,  1.26it/s]
6678it [1:28:04,  1.27it/s]
6679it [1:28:05,  1.28it/s]
6680it [1:28:06,  1.28it/s]
6681it [1:28:07,  1.27it/s]
6682it [1:28:07,  1.28it/s]
6683it [1:28:08,  1.27it/s]
6684it [1:28:09,  1.26it/s]
6685it [1:28:10,  1.26it/s]
6686it [1:28:11,  1.27it/s]
6687it [1:28:11,  1.26it/s]
6688it [1:28:12,  1.26it/s]
6689it [1:28:13,  1.27it/s]
6690it [1:28:14,  1.26it/s]
6691it [1:28:15,  1.27it/s]
6692it [1:28:15,  1.26it/s]
6693it [1:28:16,  1.26it/s]
6694it [1:28:17,  1.26it/s]
6695it [1:28:18,  1.25it/s]
6696it [1:28:19,  1.25it/s]
6697it [1:28:19,  1.26it/s]
6698it [1:28:20,  1.27it/s]
6699it [1:28:21,  1.28it/s]
6700it [1:28:22,  1.27it/s]
6701it [1:28:22,  1.28it/s]
6702it [1:28:23,  1.28it/s]
6703it [1:28:24,  1.28it/s]
6704it [1:28:25,  1.29it/s]
6705it [1:28:26,  1.28it/s]
6706it [1:28:26,  1.27it/s]
6707it [1:28:27,  1.27it/s]
6708it [1:28:28,  1.27it/s]
6709it [1:28:29,  1.26it/s]
6710it [1:28:30,  1.26it/s]
6711it [1:28:30,  1.27it/s]
6712it [1:28:31,  1.28it/s]
6713it [1:28:32,  1.27it/s]
6714it [1:28:33,  1.26it/s]
6715it [1:28:33,  1.27it/s]
6716it [1:28:34,  1.28it/s]
6717it [1:28:35,  1.27it/s]
6718it [1:28:36,  1.25it/s]
6719it [1:28:37,  1.26it/s]
6720it [1:28:37,  1.27it/s]
6721it [1:28:38,  1.26it/s]
6722it [1:28:39,  1.27it/s]
6723it [1:28:40,  1.28it/s]
6724it [1:28:41,  1.28it/s]
6725it [1:28:41,  1.29it/s]
6726it [1:28:42,  1.29it/s]
6727it [1:28:43,  1.28it/s]
6728it [1:28:44,  1.28it/s]
6729it [1:28:45,  1.26it/s]
6730it [1:28:45,  1.25it/s]
6731it [1:28:46,  1.26it/s]
6732it [1:28:47,  1.25it/s]
6733it [1:28:48,  1.26it/s]
6734it [1:28:48,  1.26it/s]
6735it [1:28:49,  1.27it/s]
6736it [1:28:50,  1.26it/s]
6737it [1:28:51,  1.26it/s]
6738it [1:28:52,  1.27it/s]
6739it [1:28:52,  1.28it/s]
6740it [1:28:53,  1.28it/s]
6741it [1:28:54,  1.28it/s]
6742it [1:28:55,  1.27it/s]
6743it [1:28:56,  1.28it/s]
6744it [1:28:56,  1.25it/s]
6745it [1:28:57,  1.27it/s]
6746it [1:28:58,  1.27it/s]
6747it [1:28:59,  1.27it/s]
6748it [1:28:59,  1.26it/s]
6749it [1:29:00,  1.27it/s]
6750it [1:29:01,  1.26it/s]
6751it [1:29:02,  1.26it/s]
6752it [1:29:03,  1.26it/s]
6753it [1:29:03,  1.25it/s]
6754it [1:29:04,  1.25it/s]
6755it [1:29:05,  1.26it/s]
6756it [1:29:06,  1.26it/s]
6757it [1:29:07,  1.26it/s]
6758it [1:29:07,  1.27it/s]
6759it [1:29:08,  1.27it/s]
6760it [1:29:09,  1.27it/s]
6761it [1:29:10,  1.26it/s]
6762it [1:29:11,  1.27it/s]
6763it [1:29:11,  1.26it/s]
6764it [1:29:12,  1.27it/s]
6765it [1:29:13,  1.28it/s]
6766it [1:29:14,  1.28it/s]
6767it [1:29:14,  1.27it/s]
6768it [1:29:15,  1.28it/s]
6769it [1:29:16,  1.28it/s]
6770it [1:29:17,  1.27it/s]
6771it [1:29:18,  1.28it/s]
6772it [1:29:18,  1.28it/s]
6773it [1:29:19,  1.27it/s]
6774it [1:29:20,  1.28it/s]
6775it [1:29:21,  1.27it/s]
6776it [1:29:22,  1.28it/s]
6777it [1:29:22,  1.27it/s]
6778it [1:29:23,  1.26it/s]
6779it [1:29:24,  1.26it/s]
6780it [1:29:25,  1.26it/s]
6781it [1:29:26,  1.27it/s]
6782it [1:29:26,  1.27it/s]
6783it [1:29:27,  1.27it/s]
6784it [1:29:28,  1.27it/s]
6785it [1:29:29,  1.27it/s]
6786it [1:29:29,  1.26it/s]
6787it [1:29:30,  1.26it/s]
6788it [1:29:31,  1.27it/s]
6789it [1:29:32,  1.26it/s]
6790it [1:29:33,  1.27it/s]
6791it [1:29:33,  1.26it/s]
6792it [1:29:34,  1.26it/s]
6793it [1:29:35,  1.26it/s]
6794it [1:29:36,  1.25it/s]
6795it [1:29:37,  1.27it/s]
6796it [1:29:37,  1.26it/s]
6797it [1:29:38,  1.26it/s]
6798it [1:29:39,  1.25it/s]
6799it [1:29:40,  1.27it/s]
6800it [1:29:41,  1.26it/s]
6801it [1:29:41,  1.27it/s]
6802it [1:29:42,  1.28it/s]
6803it [1:29:43,  1.28it/s]
6804it [1:29:44,  1.27it/s]
6805it [1:29:44,  1.27it/s]
6806it [1:29:45,  1.26it/s]
6807it [1:29:46,  1.27it/s]
6808it [1:29:47,  1.28it/s]
6809it [1:29:48,  1.27it/s]
6810it [1:29:48,  1.26it/s]
6811it [1:29:49,  1.27it/s]
6812it [1:29:50,  1.26it/s]
6813it [1:29:51,  1.24it/s]
6814it [1:29:52,  1.25it/s]
6815it [1:29:52,  1.26it/s]
6816it [1:29:53,  1.27it/s]
6817it [1:29:54,  1.28it/s]
6818it [1:29:55,  1.27it/s]
6819it [1:29:56,  1.26it/s]
6820it [1:29:56,  1.26it/s]
6821it [1:29:57,  1.26it/s]
6822it [1:29:58,  1.27it/s]
6823it [1:29:59,  1.26it/s]
6824it [1:30:00,  1.26it/s]
6825it [1:30:00,  1.27it/s]
6826it [1:30:01,  1.26it/s]
6827it [1:30:02,  1.27it/s]
6828it [1:30:03,  1.25it/s]
6829it [1:30:04,  1.25it/s]
6830it [1:30:04,  1.26it/s]
6831it [1:30:05,  1.26it/s]
6832it [1:30:06,  1.27it/s]
6833it [1:30:07,  1.28it/s]
6834it [1:30:07,  1.28it/s]
6835it [1:30:08,  1.27it/s]
6836it [1:30:09,  1.28it/s]
6837it [1:30:10,  1.27it/s]
6838it [1:30:11,  1.28it/s]
6839it [1:30:11,  1.27it/s]
6840it [1:30:12,  1.26it/s]
6841it [1:30:13,  1.26it/s]
6842it [1:30:14,  1.27it/s]
6843it [1:30:15,  1.26it/s]
6844it [1:30:15,  1.26it/s]
6845it [1:30:16,  1.27it/s]
6846it [1:30:17,  1.28it/s]
6847it [1:30:18,  1.27it/s]
6848it [1:30:19,  1.25it/s]
6849it [1:30:19,  1.25it/s]
6850it [1:30:20,  1.25it/s]
6851it [1:30:21,  1.26it/s]
6852it [1:30:22,  1.26it/s]
6853it [1:30:22,  1.25it/s]
6854it [1:30:23,  1.25it/s]
6855it [1:30:24,  1.25it/s]
6856it [1:30:25,  1.26it/s]
6857it [1:30:26,  1.26it/s]
6858it [1:30:26,  1.26it/s]
6859it [1:30:27,  1.27it/s]
6860it [1:30:28,  1.26it/s]
6861it [1:30:29,  1.27it/s]
6862it [1:30:30,  1.25it/s]
6863it [1:30:30,  1.25it/s]
6864it [1:30:31,  1.25it/s]
6865it [1:30:32,  1.23it/s]
6866it [1:30:33,  1.25it/s]
6867it [1:30:34,  1.26it/s]
6868it [1:30:34,  1.26it/s]
6869it [1:30:35,  1.26it/s]
6870it [1:30:36,  1.25it/s]
6871it [1:30:37,  1.26it/s]
6872it [1:30:38,  1.26it/s]
6873it [1:30:38,  1.26it/s]
6874it [1:30:39,  1.25it/s]
6875it [1:30:40,  1.25it/s]
6876it [1:30:41,  1.26it/s]
6877it [1:30:42,  1.27it/s]
6878it [1:30:42,  1.28it/s]
6879it [1:30:43,  1.28it/s]
6880it [1:30:44,  1.27it/s]
6881it [1:30:45,  1.26it/s]
6882it [1:30:46,  1.26it/s]
6883it [1:30:46,  1.26it/s]
6884it [1:30:47,  1.27it/s]
6885it [1:30:48,  1.27it/s]
6886it [1:30:49,  1.28it/s]
6887it [1:30:49,  1.28it/s]
6888it [1:30:50,  1.27it/s]
6889it [1:30:51,  1.27it/s]
6890it [1:30:52,  1.26it/s]
6891it [1:30:53,  1.27it/s]
6892it [1:30:53,  1.28it/s]
6893it [1:30:54,  1.27it/s]
6894it [1:30:55,  1.26it/s]
6895it [1:30:56,  1.26it/s]
6896it [1:30:57,  1.27it/s]
6897it [1:30:57,  1.28it/s]
6898it [1:30:58,  1.28it/s]
6899it [1:30:59,  1.27it/s]
6900it [1:31:00,  1.26it/s]
6901it [1:31:00,  1.27it/s]
6902it [1:31:01,  1.27it/s]
6903it [1:31:02,  1.27it/s]
6904it [1:31:03,  1.27it/s]
6905it [1:31:04,  1.27it/s]
6906it [1:31:04,  1.27it/s]
6907it [1:31:05,  1.27it/s]
6908it [1:31:06,  1.27it/s]
6909it [1:31:07,  1.26it/s]
6910it [1:31:08,  1.27it/s]
6911it [1:31:08,  1.28it/s]
6912it [1:31:09,  1.28it/s]
6913it [1:31:10,  1.29it/s]
6914it [1:31:11,  1.27it/s]
6915it [1:31:11,  1.27it/s]
6916it [1:31:12,  1.26it/s]
6917it [1:31:13,  1.26it/s]
6918it [1:31:14,  1.27it/s]
6919it [1:31:15,  1.26it/s]
6920it [1:31:15,  1.26it/s]
6921it [1:31:16,  1.27it/s]
6922it [1:31:17,  1.25it/s]
6923it [1:31:18,  1.25it/s]
6924it [1:31:19,  1.26it/s]
6925it [1:31:19,  1.26it/s]
6926it [1:31:20,  1.27it/s]
6927it [1:31:21,  1.27it/s]
6928it [1:31:22,  1.25it/s]
6929it [1:31:23,  1.25it/s]
6930it [1:31:23,  1.23it/s]
6931it [1:31:24,  1.25it/s]
6932it [1:31:25,  1.26it/s]
6933it [1:31:26,  1.27it/s]
6934it [1:31:27,  1.27it/s]
6935it [1:31:27,  1.27it/s]
6936it [1:31:28,  1.28it/s]
6937it [1:31:29,  1.27it/s]
6938it [1:31:30,  1.26it/s]
6939it [1:31:31,  1.27it/s]
6940it [1:31:31,  1.27it/s]
6941it [1:31:32,  1.26it/s]
6942it [1:31:33,  1.27it/s]
6943it [1:31:34,  1.26it/s]
6944it [1:31:35,  1.24it/s]
6945it [1:31:35,  1.25it/s]
6946it [1:31:36,  1.26it/s]
6947it [1:31:37,  1.25it/s]
6948it [1:31:38,  1.25it/s]
6949it [1:31:38,  1.26it/s]
6950it [1:31:39,  1.27it/s]
6951it [1:31:40,  1.28it/s]
6952it [1:31:41,  1.27it/s]
6953it [1:31:42,  1.28it/s]
6954it [1:31:42,  1.27it/s]
6955it [1:31:43,  1.27it/s]
6956it [1:31:44,  1.27it/s]
6957it [1:31:45,  1.27it/s]
6958it [1:31:46,  1.28it/s]
6959it [1:31:46,  1.28it/s]
6960it [1:31:47,  1.29it/s]
6961it [1:31:48,  1.29it/s]
6962it [1:31:49,  1.29it/s]
6963it [1:31:49,  1.28it/s]
6964it [1:31:50,  1.28it/s]
6965it [1:31:51,  1.27it/s]
6966it [1:31:52,  1.28it/s]
6967it [1:31:53,  1.28it/s]
6968it [1:31:53,  1.27it/s]
6969it [1:31:54,  1.26it/s]
6970it [1:31:55,  1.27it/s]
6971it [1:31:56,  1.28it/s]
6972it [1:31:57,  1.27it/s]
6973it [1:31:57,  1.26it/s]
6974it [1:31:58,  1.27it/s]
6975it [1:31:59,  1.28it/s]
6976it [1:32:00,  1.27it/s]
6977it [1:32:00,  1.26it/s]
6978it [1:32:01,  1.26it/s]
6979it [1:32:02,  1.27it/s]
6980it [1:32:03,  1.26it/s]
6981it [1:32:04,  1.26it/s]
6982it [1:32:04,  1.27it/s]
6983it [1:32:05,  1.26it/s]
6984it [1:32:06,  1.27it/s]
6985it [1:32:07,  1.26it/s]
6986it [1:32:08,  1.27it/s]
6987it [1:32:08,  1.28it/s]
6988it [1:32:09,  1.28it/s]
6989it [1:32:10,  1.27it/s]
6990it [1:32:11,  1.27it/s]
6991it [1:32:11,  1.27it/s]
6992it [1:32:12,  1.27it/s]
6993it [1:32:13,  1.26it/s]
6994it [1:32:14,  1.26it/s]
6995it [1:32:15,  1.25it/s]
6996it [1:32:15,  1.25it/s]
6997it [1:32:16,  1.26it/s]
6998it [1:32:17,  1.27it/s]
6999it [1:32:18,  1.28it/s]
7000it [1:32:19,  1.27it/s]
7001it [1:32:19,  1.28it/s]
7002it [1:32:20,  1.28it/s]
7003it [1:32:21,  1.28it/s]
7004it [1:32:22,  1.29it/s]
7005it [1:32:23,  1.26it/s]
7006it [1:32:23,  1.26it/s]
7007it [1:32:24,  1.25it/s]
7008it [1:32:25,  1.25it/s]
7009it [1:32:26,  1.25it/s]
7010it [1:32:27,  1.25it/s]
7011it [1:32:27,  1.26it/s]
7012it [1:32:28,  1.26it/s]
7013it [1:32:29,  1.27it/s]
7014it [1:32:30,  1.26it/s]
7015it [1:32:30,  1.26it/s]
7016it [1:32:31,  1.26it/s]
7017it [1:32:32,  1.25it/s]
7018it [1:32:33,  1.25it/s]
7019it [1:32:34,  1.25it/s]
7020it [1:32:35,  1.23it/s]
7021it [1:32:35,  1.25it/s]
7022it [1:32:36,  1.25it/s]
7023it [1:32:37,  1.25it/s]
7024it [1:32:38,  1.26it/s]
7025it [1:32:38,  1.26it/s]
7026it [1:32:39,  1.26it/s]
7027it [1:32:40,  1.27it/s]
7028it [1:32:41,  1.21it/s]
7028it [1:32:41,  1.26it/s]

0it [00:00, ?it/s]
1it [00:02,  2.37s/it]
2it [00:02,  1.19s/it]
3it [00:03,  1.23it/s]
4it [00:03,  1.58it/s]
5it [00:03,  1.88it/s]
6it [00:04,  2.10it/s]
7it [00:04,  2.27it/s]
8it [00:04,  2.40it/s]
9it [00:05,  2.49it/s]
10it [00:05,  2.56it/s]
11it [00:06,  2.61it/s]
12it [00:06,  2.67it/s]
13it [00:06,  2.69it/s]
14it [00:07,  2.71it/s]
15it [00:07,  2.72it/s]
16it [00:07,  2.75it/s]
17it [00:08,  2.77it/s]
18it [00:08,  2.78it/s]
19it [00:08,  2.77it/s]
20it [00:09,  2.78it/s]
21it [00:09,  2.79it/s]
22it [00:09,  2.80it/s]
23it [00:10,  2.74it/s]
24it [00:10,  2.74it/s]
25it [00:11,  2.73it/s]
26it [00:11,  2.76it/s]
27it [00:11,  2.77it/s]
28it [00:12,  2.76it/s]
29it [00:12,  2.75it/s]
30it [00:12,  2.75it/s]
31it [00:13,  2.76it/s]
32it [00:13,  2.75it/s]
33it [00:13,  2.75it/s]
34it [00:14,  2.74it/s]
35it [00:14,  2.70it/s]
36it [00:15,  2.71it/s]
37it [00:15,  2.74it/s]
38it [00:15,  2.76it/s]
39it [00:16,  2.77it/s]
40it [00:16,  2.76it/s]
41it [00:16,  2.75it/s]
42it [00:17,  2.77it/s]
43it [00:17,  2.78it/s]
44it [00:17,  2.77it/s]
45it [00:18,  2.76it/s]
46it [00:18,  2.75it/s]
47it [00:19,  2.77it/s]
48it [00:19,  2.78it/s]
49it [00:19,  2.77it/s]
50it [00:20,  2.78it/s]
51it [00:20,  2.76it/s]
52it [00:20,  2.78it/s]
53it [00:21,  2.77it/s]
54it [00:21,  2.78it/s]
55it [00:21,  2.79it/s]
56it [00:22,  2.73it/s]
57it [00:22,  2.73it/s]
58it [00:23,  2.73it/s]
59it [00:23,  2.73it/s]
60it [00:23,  2.76it/s]
61it [00:24,  2.75it/s]
62it [00:24,  2.77it/s]
63it [00:24,  2.76it/s]
64it [00:25,  2.75it/s]
65it [00:25,  2.71it/s]
66it [00:25,  2.74it/s]
67it [00:26,  2.74it/s]
68it [00:26,  2.76it/s]
69it [00:27,  2.75it/s]
70it [00:27,  2.75it/s]
71it [00:27,  2.74it/s]
72it [00:28,  2.76it/s]
73it [00:28,  2.75it/s]
74it [00:28,  2.75it/s]
75it [00:29,  2.77it/s]
76it [00:29,  2.78it/s]
77it [00:29,  2.76it/s]
78it [00:30,  2.76it/s]
79it [00:30,  2.77it/s]
80it [00:31,  2.76it/s]
81it [00:31,  2.77it/s]
82it [00:31,  2.79it/s]
83it [00:32,  2.77it/s]
84it [00:32,  2.76it/s]
85it [00:32,  2.75it/s]
86it [00:33,  2.75it/s]
87it [00:33,  2.70it/s]
88it [00:33,  2.71it/s]
89it [00:34,  2.74it/s]
90it [00:34,  2.76it/s]
91it [00:35,  2.75it/s]
92it [00:35,  2.75it/s]
93it [00:35,  2.76it/s]
94it [00:36,  2.77it/s]
95it [00:36,  2.79it/s]
96it [00:36,  2.77it/s]
97it [00:37,  2.78it/s]
98it [00:37,  2.77it/s]
99it [00:37,  2.72it/s]
100it [00:38,  2.75it/s]
101it [00:38,  2.74it/s]
102it [00:39,  2.76it/s]
103it [00:39,  2.78it/s]
104it [00:39,  2.76it/s]
105it [00:40,  2.76it/s]
106it [00:40,  2.75it/s]
107it [00:40,  2.74it/s]
108it [00:41,  2.76it/s]
109it [00:41,  2.77it/s]
110it [00:41,  2.78it/s]
111it [00:42,  2.73it/s]
112it [00:42,  2.75it/s]
113it [00:43,  2.75it/s]
114it [00:43,  2.77it/s]
115it [00:43,  2.76it/s]
116it [00:44,  2.77it/s]
117it [00:44,  2.76it/s]
118it [00:44,  2.75it/s]
119it [00:45,  2.75it/s]
120it [00:45,  2.74it/s]
121it [00:45,  2.76it/s]
122it [00:46,  2.78it/s]
123it [00:46,  2.79it/s]
124it [00:46,  2.79it/s]
125it [00:47,  2.78it/s]
126it [00:47,  2.76it/s]
127it [00:48,  2.72it/s]
128it [00:48,  2.72it/s]
129it [00:48,  2.73it/s]
130it [00:49,  2.73it/s]
131it [00:49,  2.75it/s]
132it [00:49,  2.77it/s]
133it [00:50,  2.78it/s]
134it [00:50,  2.79it/s]
135it [00:50,  2.77it/s]
136it [00:51,  2.78it/s]
137it [00:51,  2.77it/s]
138it [00:52,  2.78it/s]
139it [00:52,  2.79it/s]
140it [00:52,  2.77it/s]
141it [00:53,  2.76it/s]
142it [00:53,  2.75it/s]
143it [00:53,  2.77it/s]
144it [00:54,  2.78it/s]
145it [00:54,  2.79it/s]
146it [00:54,  2.77it/s]
147it [00:55,  2.76it/s]
148it [00:55,  2.75it/s]
149it [00:56,  2.76it/s]
150it [00:56,  2.76it/s]
151it [00:56,  2.75it/s]
152it [00:57,  2.75it/s]
153it [00:57,  2.74it/s]
154it [00:57,  2.74it/s]
155it [00:58,  2.76it/s]
156it [00:58,  2.78it/s]
157it [00:58,  2.79it/s]
158it [00:59,  2.79it/s]
159it [00:59,  2.80it/s]
160it [00:59,  2.78it/s]
161it [01:00,  2.78it/s]
162it [01:00,  2.79it/s]
163it [01:01,  2.78it/s]
164it [01:01,  2.76it/s]
165it [01:01,  2.78it/s]
166it [01:02,  2.79it/s]
167it [01:02,  2.79it/s]
168it [01:02,  2.77it/s]
169it [01:03,  2.79it/s]
170it [01:03,  2.79it/s]
171it [01:03,  2.79it/s]
172it [01:04,  2.78it/s]
173it [01:04,  2.79it/s]
174it [01:05,  2.79it/s]
175it [01:05,  2.80it/s]
176it [01:05,  2.78it/s]
177it [01:06,  2.79it/s]
178it [01:06,  2.77it/s]
179it [01:06,  2.76it/s]
180it [01:07,  2.77it/s]
181it [01:07,  2.76it/s]
182it [01:07,  2.78it/s]
183it [01:08,  2.76it/s]
184it [01:08,  2.78it/s]
185it [01:08,  2.76it/s]
186it [01:09,  2.76it/s]
187it [01:09,  2.75it/s]
188it [01:10,  2.75it/s]
189it [01:10,  2.76it/s]
190it [01:10,  2.75it/s]
191it [01:11,  2.75it/s]
192it [01:11,  2.74it/s]
193it [01:11,  2.76it/s]
194it [01:12,  2.76it/s]
195it [01:12,  2.75it/s]
196it [01:13,  2.75it/s]
197it [01:13,  2.77it/s]
198it [01:13,  2.78it/s]
199it [01:14,  2.77it/s]
200it [01:14,  2.78it/s]
201it [01:14,  2.77it/s]
202it [01:15,  2.76it/s]
203it [01:15,  2.75it/s]
204it [01:15,  2.75it/s]
205it [01:16,  2.76it/s]
206it [01:16,  2.76it/s]
207it [01:16,  2.75it/s]
208it [01:17,  2.75it/s]
209it [01:17,  2.74it/s]
210it [01:18,  2.76it/s]
211it [01:18,  2.71it/s]
212it [01:18,  2.74it/s]
213it [01:19,  2.74it/s]
214it [01:19,  2.76it/s]
215it [01:19,  2.75it/s]
216it [01:20,  2.75it/s]
217it [01:20,  2.74it/s]
218it [01:20,  2.76it/s]
219it [01:21,  2.78it/s]
220it [01:21,  2.76it/s]
221it [01:22,  2.78it/s]
222it [01:22,  2.79it/s]
223it [01:22,  2.79it/s]
224it [01:23,  2.80it/s]
225it [01:23,  2.80it/s]
226it [01:23,  2.78it/s]
227it [01:24,  2.79it/s]
228it [01:24,  2.77it/s]
229it [01:24,  2.78it/s]
230it [01:25,  2.77it/s]
231it [01:25,  2.78it/s]
232it [01:26,  2.77it/s]
233it [01:26,  2.73it/s]
234it [01:26,  2.73it/s]
235it [01:27,  2.74it/s]
236it [01:27,  2.74it/s]
237it [01:27,  2.74it/s]
238it [01:28,  2.76it/s]
239it [01:28,  2.75it/s]
240it [01:28,  2.75it/s]
241it [01:29,  2.77it/s]
242it [01:29,  2.76it/s]
243it [01:30,  2.75it/s]
244it [01:30,  2.77it/s]
245it [01:30,  2.76it/s]
246it [01:31,  2.77it/s]
247it [01:31,  2.76it/s]
248it [01:31,  2.78it/s]
249it [01:32,  2.79it/s]
250it [01:32,  2.79it/s]
251it [01:32,  2.73it/s]
252it [01:33,  2.73it/s]
253it [01:33,  2.76it/s]
254it [01:33,  2.77it/s]
255it [01:34,  2.76it/s]
256it [01:34,  2.75it/s]
257it [01:35,  2.77it/s]
258it [01:35,  2.78it/s]
259it [01:35,  2.79it/s]
260it [01:36,  2.77it/s]
261it [01:36,  2.78it/s]
262it [01:36,  2.79it/s]
263it [01:37,  2.80it/s]
264it [01:37,  2.80it/s]
265it [01:37,  2.78it/s]
266it [01:38,  2.79it/s]
267it [01:38,  2.73it/s]
