
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
2461it [18:36,  2.22it/s]
2462it [18:37,  2.20it/s]
2463it [18:37,  2.20it/s]
2464it [18:37,  2.22it/s]
2465it [18:38,  2.23it/s]
2466it [18:38,  2.20it/s]
2467it [18:39,  2.19it/s]
2468it [18:39,  2.21it/s]
2469it [18:40,  2.22it/s]
2470it [18:40,  2.23it/s]
2471it [18:41,  2.21it/s]
2472it [18:41,  2.19it/s]
2473it [18:42,  2.21it/s]
2474it [18:42,  2.22it/s]
2475it [18:42,  2.23it/s]
2476it [18:43,  2.21it/s]
2477it [18:43,  2.20it/s]
2478it [18:44,  2.22it/s]
2479it [18:44,  2.21it/s]
2480it [18:45,  2.23it/s]
2481it [18:45,  2.20it/s]
2482it [18:46,  2.22it/s]
2483it [18:46,  2.23it/s]
2484it [18:46,  2.21it/s]
2485it [18:47,  2.19it/s]
2486it [18:47,  2.19it/s]
2487it [18:48,  2.21it/s]
2488it [18:48,  2.19it/s]
2489it [18:49,  2.19it/s]
2490it [18:49,  2.21it/s]
2491it [18:50,  2.20it/s]
2492it [18:50,  2.19it/s]
2493it [18:51,  2.21it/s]
2494it [18:51,  2.19it/s]
2495it [18:51,  2.21it/s]
2496it [18:52,  2.21it/s]
2497it [18:52,  2.22it/s]
2498it [18:53,  2.20it/s]
2499it [18:53,  2.19it/s]
2500it [18:54,  2.20it/s]
2501it [18:54,  2.19it/s]
2502it [18:55,  2.18it/s]
2503it [18:55,  2.17it/s]
2504it [18:56,  2.19it/s]
2505it [18:56,  2.21it/s]
2506it [18:56,  2.19it/s]
2507it [18:57,  2.18it/s]
2508it [18:57,  2.18it/s]
2509it [18:58,  2.17it/s]
2510it [18:58,  2.20it/s]
2511it [18:59,  2.21it/s]
2512it [18:59,  2.20it/s]
2513it [19:00,  2.18it/s]
2514it [19:00,  2.20it/s]
2515it [19:01,  2.22it/s]
2516it [19:01,  2.23it/s]
2517it [19:01,  2.23it/s]
2518it [19:02,  2.24it/s]
2519it [19:02,  2.21it/s]
2520it [19:03,  2.19it/s]
2521it [19:03,  2.18it/s]
2522it [19:04,  2.20it/s]
2523it [19:04,  2.19it/s]
2524it [19:05,  2.21it/s]
2525it [19:05,  2.22it/s]
2526it [19:06,  2.21it/s]
2527it [19:06,  2.22it/s]
2528it [19:06,  2.20it/s]
2529it [19:07,  2.19it/s]
2530it [19:07,  2.21it/s]
2531it [19:08,  2.22it/s]
2532it [19:08,  2.20it/s]
2533it [19:09,  2.20it/s]
2534it [19:09,  2.21it/s]
2535it [19:10,  2.23it/s]
2536it [19:10,  2.20it/s]
2537it [19:11,  2.22it/s]
2538it [19:11,  2.23it/s]
2539it [19:11,  2.24it/s]
2540it [19:12,  2.23it/s]
2541it [19:12,  2.22it/s]
2542it [19:13,  2.23it/s]
2543it [19:13,  2.23it/s]
2544it [19:14,  2.21it/s]
2545it [19:14,  2.19it/s]
2546it [19:15,  2.21it/s]
2547it [19:15,  2.19it/s]
2548it [19:16,  2.21it/s]
2549it [19:16,  2.19it/s]
2550it [19:16,  2.18it/s]
2551it [19:17,  2.18it/s]
2552it [19:17,  2.20it/s]
2553it [19:18,  2.19it/s]
2554it [19:18,  2.18it/s]
2555it [19:19,  2.17it/s]
2556it [19:19,  2.18it/s]
2557it [19:20,  2.17it/s]
2558it [19:20,  2.16it/s]
2559it [19:21,  2.19it/s]
2560it [19:21,  2.18it/s]
2561it [19:21,  2.17it/s]
2562it [19:22,  2.20it/s]
2563it [19:22,  2.21it/s]
2564it [19:23,  2.21it/s]
2565it [19:23,  2.22it/s]
2566it [19:24,  2.23it/s]
2567it [19:24,  2.22it/s]
2568it [19:25,  2.20it/s]
2569it [19:25,  2.18it/s]
2570it [19:26,  2.20it/s]
2571it [19:26,  2.19it/s]
2572it [19:26,  2.19it/s]
2573it [19:27,  2.21it/s]
2574it [19:27,  2.19it/s]
2575it [19:28,  2.21it/s]
2576it [19:28,  2.19it/s]
2577it [19:29,  2.21it/s]
2578it [19:29,  2.19it/s]
2579it [19:30,  2.21it/s]
2580it [19:30,  2.22it/s]
2581it [19:31,  2.23it/s]
2582it [19:31,  2.24it/s]
2583it [19:31,  2.21it/s]
2584it [19:32,  2.19it/s]
2585it [19:32,  2.18it/s]
2586it [19:33,  2.20it/s]
2587it [19:33,  2.19it/s]
2588it [19:34,  2.18it/s]
2589it [19:34,  2.20it/s]
2590it [19:35,  2.21it/s]
2591it [19:35,  2.19it/s]
2592it [19:36,  2.20it/s]
2593it [19:36,  2.21it/s]
2594it [19:36,  2.19it/s]
2595it [19:37,  2.21it/s]
2596it [19:37,  2.22it/s]
2597it [19:38,  2.23it/s]
2598it [19:38,  2.21it/s]
2599it [19:39,  2.22it/s]
2600it [19:39,  2.23it/s]
2601it [19:40,  2.23it/s]
2602it [19:40,  2.24it/s]
2603it [19:40,  2.24it/s]
2604it [19:41,  2.21it/s]
2605it [19:41,  2.23it/s]
2606it [19:42,  2.23it/s]
2607it [19:42,  2.21it/s]
2608it [19:43,  2.19it/s]
2609it [19:43,  2.21it/s]
2610it [19:44,  2.20it/s]
2611it [19:44,  2.22it/s]
2612it [19:45,  2.23it/s]
2613it [19:45,  2.21it/s]
2614it [19:45,  2.19it/s]
2615it [19:46,  2.21it/s]
2616it [19:46,  2.19it/s]
2617it [19:47,  2.21it/s]
2618it [19:47,  2.22it/s]
2619it [19:48,  2.23it/s]
2620it [19:48,  2.23it/s]
2621it [19:49,  2.24it/s]
2622it [19:49,  2.24it/s]
2623it [19:50,  2.23it/s]
2624it [19:50,  2.23it/s]
2625it [19:50,  2.24it/s]
2626it [19:51,  2.24it/s]
2627it [19:51,  2.21it/s]
2628it [19:52,  2.23it/s]
2629it [19:52,  2.23it/s]
2630it [19:53,  2.22it/s]
2631it [19:53,  2.23it/s]
2632it [19:54,  2.21it/s]
2633it [19:54,  2.19it/s]
2634it [19:54,  2.21it/s]
2635it [19:55,  2.19it/s]
2636it [19:55,  2.18it/s]
2637it [19:56,  2.20it/s]
2638it [19:56,  2.21it/s]
2639it [19:57,  2.19it/s]
2640it [19:57,  2.18it/s]
2641it [19:58,  2.17it/s]
2642it [19:58,  2.17it/s]
2643it [19:59,  2.16it/s]
2644it [19:59,  2.19it/s]
2645it [19:59,  2.21it/s]
2646it [20:00,  2.22it/s]
2647it [20:00,  2.23it/s]
2648it [20:01,  2.21it/s]
2649it [20:01,  2.22it/s]
2650it [20:02,  2.23it/s]
2651it [20:02,  2.23it/s]
2652it [20:03,  2.21it/s]
2653it [20:03,  2.19it/s]
2654it [20:04,  2.18it/s]
2655it [20:04,  2.20it/s]
2656it [20:04,  2.22it/s]
2657it [20:05,  2.20it/s]
2658it [20:05,  2.18it/s]
2659it [20:06,  2.20it/s]
2660it [20:06,  2.22it/s]
2661it [20:07,  2.23it/s]
2662it [20:07,  2.23it/s]
2663it [20:08,  2.24it/s]
2664it [20:08,  2.24it/s]
2665it [20:09,  2.21it/s]
2666it [20:09,  2.23it/s]
2667it [20:09,  2.20it/s]
2668it [20:10,  2.19it/s]
2669it [20:10,  2.21it/s]
2670it [20:11,  2.22it/s]
2671it [20:11,  2.23it/s]
2672it [20:12,  2.21it/s]
2673it [20:12,  2.19it/s]
2674it [20:13,  2.18it/s]
2675it [20:13,  2.17it/s]
2676it [20:14,  2.19it/s]
2677it [20:14,  2.21it/s]
2678it [20:14,  2.19it/s]
2679it [20:15,  2.19it/s]
2680it [20:15,  2.19it/s]
2681it [20:16,  2.18it/s]
2682it [20:16,  2.17it/s]
2683it [20:17,  2.18it/s]
2684it [20:17,  2.17it/s]
2685it [20:18,  2.17it/s]
2686it [20:18,  2.19it/s]
2687it [20:19,  2.18it/s]
2688it [20:19,  2.20it/s]
2689it [20:19,  2.19it/s]
2690it [20:20,  2.18it/s]
2691it [20:20,  2.17it/s]
2692it [20:21,  2.16it/s]
2693it [20:21,  2.19it/s]
2694it [20:22,  2.21it/s]
2695it [20:22,  2.19it/s]
2696it [20:23,  2.21it/s]
2697it [20:23,  2.19it/s]
2698it [20:24,  2.21it/s]
2699it [20:24,  2.22it/s]
2700it [20:24,  2.20it/s]
2701it [20:25,  2.21it/s]
2702it [20:25,  2.20it/s]
2703it [20:26,  2.18it/s]
2704it [20:26,  2.20it/s]
2705it [20:27,  2.22it/s]
2706it [20:27,  2.22it/s]
2707it [20:28,  2.20it/s]
2708it [20:28,  2.22it/s]
2709it [20:29,  2.23it/s]
2710it [20:29,  2.24it/s]
2711it [20:29,  2.24it/s]
2712it [20:30,  2.25it/s]
2713it [20:30,  2.25it/s]
2714it [20:31,  2.22it/s]
2715it [20:31,  2.23it/s]
2716it [20:32,  2.24it/s]
2717it [20:32,  2.24it/s]
2718it [20:33,  2.22it/s]
2719it [20:33,  2.23it/s]
2720it [20:33,  2.24it/s]
2721it [20:34,  2.24it/s]
2722it [20:34,  2.25it/s]
2723it [20:35,  2.25it/s]
2724it [20:35,  2.25it/s]
2725it [20:36,  2.22it/s]
2726it [20:36,  2.23it/s]
2727it [20:37,  2.24it/s]
2728it [20:37,  2.24it/s]
2729it [20:37,  2.25it/s]
2730it [20:38,  2.22it/s]
2731it [20:38,  2.20it/s]
2732it [20:39,  2.18it/s]
2733it [20:39,  2.17it/s]
2734it [20:40,  2.17it/s]
2735it [20:40,  2.16it/s]
2736it [20:41,  2.19it/s]
2737it [20:41,  2.21it/s]
2738it [20:42,  2.19it/s]
2739it [20:42,  2.18it/s]
2740it [20:43,  2.17it/s]
2741it [20:43,  2.16it/s]
2742it [20:43,  2.19it/s]
2743it [20:44,  2.18it/s]
2744it [20:44,  2.17it/s]
2745it [20:45,  2.19it/s]
2746it [20:45,  2.21it/s]
2747it [20:46,  2.21it/s]
2748it [20:46,  2.22it/s]
2749it [20:47,  2.23it/s]
2750it [20:47,  2.23it/s]
2751it [20:48,  2.24it/s]
2752it [20:48,  2.21it/s]
2753it [20:48,  2.22it/s]
2754it [20:49,  2.20it/s]
2755it [20:49,  2.20it/s]
2756it [20:50,  2.18it/s]
2757it [20:50,  2.20it/s]
2758it [20:51,  2.22it/s]
2759it [20:51,  2.20it/s]
2760it [20:52,  2.21it/s]
2761it [20:52,  2.19it/s]
2762it [20:53,  2.19it/s]
2763it [20:53,  2.21it/s]
2764it [20:53,  2.19it/s]
2765it [20:54,  2.21it/s]
2766it [20:54,  2.19it/s]
2767it [20:55,  2.19it/s]
2768it [20:55,  2.21it/s]
2769it [20:56,  2.22it/s]
2770it [20:56,  2.23it/s]
2771it [20:57,  2.24it/s]
2772it [20:57,  2.21it/s]
2773it [20:58,  2.19it/s]
2774it [20:58,  2.21it/s]
2775it [20:58,  2.22it/s]
2776it [20:59,  2.23it/s]
2777it [20:59,  2.24it/s]
2778it [21:00,  2.23it/s]
2779it [21:00,  2.23it/s]
2780it [21:01,  2.21it/s]
2781it [21:01,  2.19it/s]
2782it [21:02,  2.18it/s]
2783it [21:02,  2.20it/s]
2784it [21:02,  2.22it/s]
2785it [21:03,  2.20it/s]
2786it [21:03,  2.18it/s]
2787it [21:04,  2.17it/s]
2788it [21:04,  2.20it/s]
2789it [21:05,  2.18it/s]
2790it [21:05,  2.17it/s]
2791it [21:06,  2.20it/s]
2792it [21:06,  2.18it/s]
2793it [21:07,  2.17it/s]
2794it [21:07,  2.18it/s]
2795it [21:08,  2.20it/s]
2796it [21:08,  2.19it/s]
2797it [21:08,  2.21it/s]
2798it [21:09,  2.19it/s]
2799it [21:09,  2.19it/s]
2800it [21:10,  2.18it/s]
2801it [21:10,  2.18it/s]
2802it [21:11,  2.17it/s]
2803it [21:11,  2.18it/s]
2804it [21:12,  2.17it/s]
2805it [21:12,  2.17it/s]
2806it [21:13,  2.19it/s]
2807it [21:13,  2.18it/s]
2808it [21:13,  2.20it/s]
2809it [21:14,  2.20it/s]
2810it [21:14,  2.22it/s]
2811it [21:15,  2.23it/s]
2812it [21:15,  2.22it/s]
2813it [21:16,  2.20it/s]
2814it [21:16,  2.21it/s]
2815it [21:17,  2.20it/s]
2816it [21:17,  2.18it/s]
2817it [21:18,  2.17it/s]
2818it [21:18,  2.20it/s]
2819it [21:18,  2.18it/s]
2820it [21:19,  2.20it/s]
2821it [21:19,  2.19it/s]
2822it [21:20,  2.18it/s]
2823it [21:20,  2.20it/s]
2824it [21:21,  2.21it/s]
2825it [21:21,  2.22it/s]
2826it [21:22,  2.23it/s]
2827it [21:22,  2.24it/s]
2828it [21:23,  2.24it/s]
2829it [21:23,  2.24it/s]
2830it [21:23,  2.22it/s]
2831it [21:24,  2.20it/s]
2832it [21:24,  2.21it/s]
2833it [21:25,  2.22it/s]
2834it [21:25,  2.23it/s]
2835it [21:26,  2.24it/s]
2836it [21:26,  2.24it/s]
2837it [21:27,  2.23it/s]
2838it [21:27,  2.23it/s]
2839it [21:27,  2.21it/s]
2840it [21:28,  2.22it/s]
2841it [21:28,  2.23it/s]
2842it [21:29,  2.21it/s]
2843it [21:29,  2.22it/s]
2844it [21:30,  2.23it/s]
2845it [21:30,  2.22it/s]
2846it [21:31,  2.20it/s]
2847it [21:31,  2.20it/s]
2848it [21:32,  2.21it/s]
2849it [21:32,  2.22it/s]
2850it [21:32,  2.24it/s]
2851it [21:33,  2.24it/s]
2852it [21:33,  2.24it/s]
2853it [21:34,  2.25it/s]
2854it [21:34,  2.23it/s]
2855it [21:35,  2.24it/s]
2856it [21:35,  2.24it/s]
2857it [21:36,  2.25it/s]
2858it [21:36,  2.25it/s]
2859it [21:36,  2.25it/s]
2860it [21:37,  2.22it/s]
2861it [21:37,  2.23it/s]
2862it [21:38,  2.24it/s]
2863it [21:38,  2.24it/s]
2864it [21:39,  2.25it/s]
2865it [21:39,  2.25it/s]
2866it [21:40,  2.22it/s]
2867it [21:40,  2.20it/s]
2868it [21:40,  2.21it/s]
2869it [21:41,  2.20it/s]
2870it [21:41,  2.18it/s]
2871it [21:42,  2.20it/s]
2872it [21:42,  2.22it/s]
2873it [21:43,  2.20it/s]
2874it [21:43,  2.20it/s]
2875it [21:44,  2.21it/s]
2876it [21:44,  2.19it/s]
2877it [21:45,  2.18it/s]
2878it [21:45,  2.17it/s]
2879it [21:45,  2.20it/s]
2880it [21:46,  2.18it/s]
2881it [21:46,  2.17it/s]
2882it [21:47,  2.17it/s]
2883it [21:47,  2.19it/s]
2884it [21:48,  2.18it/s]
2885it [21:48,  2.19it/s]
2886it [21:49,  2.18it/s]
2887it [21:49,  2.20it/s]
2888it [21:50,  2.18it/s]
2889it [21:50,  2.20it/s]
2890it [21:51,  2.19it/s]
2891it [21:51,  2.21it/s]
2892it [21:51,  2.22it/s]
2893it [21:52,  2.23it/s]
2894it [21:52,  2.24it/s]
2895it [21:53,  2.21it/s]
2896it [21:53,  2.22it/s]
2897it [21:54,  2.23it/s]
2898it [21:54,  2.24it/s]
2899it [21:55,  2.24it/s]
2900it [21:55,  2.25it/s]
2901it [21:55,  2.25it/s]
2902it [21:56,  2.23it/s]
2903it [21:56,  2.22it/s]
2904it [21:57,  2.21it/s]
2905it [21:57,  2.22it/s]
2906it [21:58,  2.23it/s]
2907it [21:58,  2.24it/s]
2908it [21:59,  2.21it/s]
2909it [21:59,  2.19it/s]
2910it [22:00,  2.21it/s]
2911it [22:00,  2.19it/s]
2912it [22:00,  2.21it/s]
2913it [22:01,  2.22it/s]
2914it [22:01,  2.23it/s]
2915it [22:02,  2.24it/s]
2916it [22:02,  2.25it/s]
2917it [22:03,  2.25it/s]
2918it [22:03,  2.22it/s]
2919it [22:04,  2.20it/s]
2920it [22:04,  2.18it/s]
2921it [22:04,  2.20it/s]
2922it [22:05,  2.22it/s]
2923it [22:05,  2.23it/s]
2924it [22:06,  2.24it/s]
2925it [22:06,  2.21it/s]
2926it [22:07,  2.19it/s]
2927it [22:07,  2.18it/s]
2928it [22:08,  2.20it/s]
2929it [22:08,  2.22it/s]
2930it [22:09,  2.23it/s]
2931it [22:09,  2.24it/s]
2932it [22:09,  2.24it/s]
2933it [22:10,  2.21it/s]
2934it [22:10,  2.20it/s]
2935it [22:11,  2.21it/s]
2936it [22:11,  2.20it/s]
2937it [22:12,  2.19it/s]
2938it [22:12,  2.18it/s]
2939it [22:13,  2.20it/s]
2940it [22:13,  2.22it/s]
2941it [22:14,  2.23it/s]
2942it [22:14,  2.20it/s]
2943it [22:14,  2.22it/s]
2944it [22:15,  2.23it/s]
2945it [22:15,  2.20it/s]
2946it [22:16,  2.22it/s]
2947it [22:16,  2.23it/s]
2948it [22:17,  2.23it/s]
2949it [22:17,  2.21it/s]
2950it [22:18,  2.20it/s]
2951it [22:18,  2.22it/s]
2952it [22:18,  2.23it/s]
2953it [22:19,  2.20it/s]
2954it [22:19,  2.19it/s]
2955it [22:20,  2.18it/s]
2956it [22:20,  2.20it/s]
2957it [22:21,  2.21it/s]
2958it [22:21,  2.20it/s]
2959it [22:22,  2.18it/s]
2960it [22:22,  2.18it/s]
2961it [22:23,  2.18it/s]
2962it [22:23,  2.17it/s]
2963it [22:24,  2.16it/s]
2964it [22:24,  2.16it/s]
2965it [22:24,  2.16it/s]
2966it [22:25,  2.19it/s]
2967it [22:25,  2.21it/s]
2968it [22:26,  2.19it/s]
2969it [22:26,  2.18it/s]
2970it [22:27,  2.17it/s]
2971it [22:27,  2.18it/s]
2972it [22:28,  2.20it/s]
2973it [22:28,  2.21it/s]
2974it [22:29,  2.23it/s]
2975it [22:29,  2.23it/s]
2976it [22:29,  2.24it/s]
2977it [22:30,  2.21it/s]
2978it [22:30,  2.22it/s]
2979it [22:31,  2.23it/s]
2980it [22:31,  2.21it/s]
2981it [22:32,  2.22it/s]
2982it [22:32,  2.23it/s]
2983it [22:33,  2.21it/s]
2984it [22:33,  2.19it/s]
2985it [22:34,  2.18it/s]
2986it [22:34,  2.20it/s]
2987it [22:34,  2.18it/s]
2988it [22:35,  2.17it/s]
2989it [22:35,  2.17it/s]
2990it [22:36,  2.19it/s]
2991it [22:36,  2.18it/s]
2992it [22:37,  2.20it/s]
2993it [22:37,  2.22it/s]
2994it [22:38,  2.20it/s]
2995it [22:38,  2.21it/s]
2996it [22:39,  2.22it/s]
2997it [22:39,  2.23it/s]
2998it [22:39,  2.24it/s]
2999it [22:40,  2.24it/s]
3000it [22:40,  2.22it/s]
3001it [22:41,  2.21it/s]
3002it [22:41,  2.22it/s]
3003it [22:42,  2.20it/s]
3004it [22:42,  2.22it/s]
3005it [22:43,  2.21it/s]
3006it [22:43,  2.19it/s]
3007it [22:43,  2.18it/s]
3008it [22:44,  2.20it/s]
3009it [22:44,  2.22it/s]
3010it [22:45,  2.23it/s]
3011it [22:45,  2.24it/s]
3012it [22:46,  2.24it/s]
3013it [22:46,  2.24it/s]
3014it [22:47,  2.22it/s]
3015it [22:47,  2.21it/s]
3016it [22:48,  2.20it/s]
3017it [22:48,  2.22it/s]
3018it [22:48,  2.23it/s]
3019it [22:49,  2.24it/s]
3020it [22:49,  2.24it/s]
3021it [22:50,  2.21it/s]
3022it [22:50,  2.22it/s]
3023it [22:51,  2.20it/s]
3024it [22:51,  2.22it/s]
3025it [22:52,  2.22it/s]
3026it [22:52,  2.20it/s]
3027it [22:53,  2.19it/s]
3028it [22:53,  2.18it/s]
3029it [22:53,  2.20it/s]
3030it [22:54,  2.21it/s]
3031it [22:54,  2.20it/s]
3032it [22:55,  2.18it/s]
3033it [22:55,  2.19it/s]
3034it [22:56,  2.20it/s]
3035it [22:56,  2.22it/s]
3036it [22:57,  2.20it/s]
3037it [22:57,  2.21it/s]
3038it [22:57,  2.22it/s]
3039it [22:58,  2.23it/s]
3040it [22:58,  2.21it/s]
3041it [22:59,  2.22it/s]
3042it [22:59,  2.23it/s]
3043it [23:00,  2.23it/s]
3044it [23:00,  2.24it/s]
3045it [23:01,  2.21it/s]
3046it [23:01,  2.19it/s]
3047it [23:02,  2.18it/s]
3048it [23:02,  2.20it/s]
3049it [23:02,  2.20it/s]
3050it [23:03,  2.19it/s]
3051it [23:03,  2.21it/s]
3052it [23:04,  2.19it/s]
3053it [23:04,  2.21it/s]
3054it [23:05,  2.22it/s]
3055it [23:05,  2.23it/s]
3056it [23:06,  2.21it/s]
3057it [23:06,  2.22it/s]
3058it [23:07,  2.20it/s]
3059it [23:07,  2.21it/s]
3060it [23:07,  2.19it/s]
3061it [23:08,  2.19it/s]
3062it [23:08,  2.21it/s]
3063it [23:09,  2.22it/s]
3064it [23:09,  2.23it/s]
3065it [23:10,  2.21it/s]
3066it [23:10,  2.19it/s]
3067it [23:11,  2.19it/s]
3068it [23:11,  2.21it/s]
3069it [23:12,  2.22it/s]
3070it [23:12,  2.23it/s]
3071it [23:12,  2.24it/s]
3072it [23:13,  2.21it/s]
3073it [23:13,  2.23it/s]
3074it [23:14,  2.23it/s]
3075it [23:14,  2.24it/s]
3076it [23:15,  2.21it/s]
3077it [23:15,  2.22it/s]
3078it [23:16,  2.23it/s]
3079it [23:16,  2.21it/s]
3080it [23:16,  2.22it/s]
3081it [23:17,  2.20it/s]
3082it [23:17,  2.19it/s]
3083it [23:18,  2.17it/s]
3084it [23:18,  2.17it/s]
3085it [23:19,  2.19it/s]
3086it [23:19,  2.21it/s]
3087it [23:20,  2.23it/s]
3088it [23:20,  2.23it/s]
3089it [23:21,  2.21it/s]
3090it [23:21,  2.19it/s]
3091it [23:21,  2.18it/s]
3092it [23:22,  2.20it/s]
3093it [23:22,  2.19it/s]
3094it [23:23,  2.21it/s]
3095it [23:23,  2.19it/s]
3096it [23:24,  2.18it/s]
3097it [23:24,  2.20it/s]
3098it [23:25,  2.19it/s]
3099it [23:25,  2.21it/s]
3100it [23:26,  2.19it/s]
3101it [23:26,  2.18it/s]
3102it [23:26,  2.20it/s]
3103it [23:27,  2.22it/s]
3104it [23:27,  2.23it/s]
3105it [23:28,  2.20it/s]
3106it [23:28,  2.19it/s]
3107it [23:29,  2.21it/s]
3108it [23:29,  2.22it/s]
3109it [23:30,  2.20it/s]
3110it [23:30,  2.21it/s]
3111it [23:31,  2.19it/s]
3112it [23:31,  2.21it/s]
3113it [23:31,  2.22it/s]
3114it [23:32,  2.23it/s]
3115it [23:32,  2.24it/s]
3116it [23:33,  2.22it/s]
3117it [23:33,  2.23it/s]
3118it [23:34,  2.21it/s]
3119it [23:34,  2.22it/s]
3120it [23:35,  2.23it/s]
3121it [23:35,  2.22it/s]
3122it [23:36,  2.23it/s]
3123it [23:36,  2.21it/s]
3124it [23:36,  2.19it/s]
3125it [23:37,  2.18it/s]
3126it [23:37,  2.17it/s]
3127it [23:38,  2.19it/s]
3128it [23:38,  2.21it/s]
3129it [23:39,  2.22it/s]
3130it [23:39,  2.20it/s]
3131it [23:40,  2.22it/s]
3132it [23:40,  2.23it/s]
3133it [23:41,  2.22it/s]
3134it [23:41,  2.20it/s]
3135it [23:41,  2.21it/s]
3136it [23:42,  2.20it/s]
3137it [23:42,  2.21it/s]
3138it [23:43,  2.23it/s]
3139it [23:43,  2.23it/s]
3140it [23:44,  2.24it/s]
3141it [23:44,  2.24it/s]
3142it [23:45,  2.25it/s]
3143it [23:45,  2.22it/s]
3144it [23:45,  2.20it/s]
3145it [23:46,  2.21it/s]
3146it [23:46,  2.22it/s]
3147it [23:47,  2.20it/s]
3148it [23:47,  2.22it/s]
3149it [23:48,  2.20it/s]
3150it [23:48,  2.20it/s]
3151it [23:49,  2.21it/s]
3152it [23:49,  2.21it/s]
3153it [23:50,  2.19it/s]
3154it [23:50,  2.21it/s]
3155it [23:50,  2.19it/s]
3156it [23:51,  2.19it/s]
3157it [23:51,  2.21it/s]
3158it [23:52,  2.19it/s]
3159it [23:52,  2.19it/s]
3160it [23:53,  2.21it/s]
3161it [23:53,  2.20it/s]
3162it [23:54,  2.20it/s]
3163it [23:54,  2.22it/s]
3164it [23:55,  2.23it/s]
3165it [23:55,  2.23it/s]
3166it [23:55,  2.21it/s]
3167it [23:56,  2.22it/s]
3168it [23:56,  2.20it/s]
3169it [23:57,  2.19it/s]
3170it [23:57,  2.18it/s]
3171it [23:58,  2.17it/s]
3172it [23:58,  2.16it/s]
3173it [23:59,  2.19it/s]
3174it [23:59,  2.21it/s]
3175it [24:00,  2.22it/s]
3176it [24:00,  2.21it/s]
3177it [24:00,  2.21it/s]
3178it [24:01,  2.22it/s]
3179it [24:01,  2.23it/s]
3180it [24:02,  2.24it/s]
3181it [24:02,  2.24it/s]
3182it [24:03,  2.21it/s]
3183it [24:03,  2.21it/s]
3184it [24:04,  2.22it/s]
3185it [24:04,  2.20it/s]
3186it [24:05,  2.19it/s]
3187it [24:05,  2.21it/s]
3188it [24:05,  2.22it/s]
3189it [24:06,  2.21it/s]
3190it [24:06,  2.22it/s]
3191it [24:07,  2.20it/s]
3192it [24:07,  2.22it/s]
3193it [24:08,  2.20it/s]
3194it [24:08,  2.20it/s]
3195it [24:09,  2.18it/s]
3196it [24:09,  2.20it/s]
3197it [24:10,  2.19it/s]
3198it [24:10,  2.21it/s]
3199it [24:10,  2.22it/s]
3200it [24:11,  2.20it/s]
3201it [24:11,  2.18it/s]
3202it [24:12,  2.17it/s]
3203it [24:12,  2.20it/s]
3204it [24:13,  2.18it/s]
3205it [24:13,  2.17it/s]
3206it [24:14,  2.20it/s]
3207it [24:14,  2.21it/s]
3208it [24:15,  2.19it/s]
3209it [24:15,  2.18it/s]
3210it [24:15,  2.17it/s]
3211it [24:16,  2.20it/s]
3212it [24:16,  2.21it/s]
3213it [24:17,  2.21it/s]
3214it [24:17,  2.22it/s]
3215it [24:18,  2.23it/s]
3216it [24:18,  2.24it/s]
3217it [24:19,  2.24it/s]
3218it [24:19,  2.21it/s]
3219it [24:19,  2.19it/s]
3220it [24:20,  2.21it/s]
3221it [24:20,  2.19it/s]
3222it [24:21,  2.18it/s]
3223it [24:21,  2.20it/s]
3224it [24:22,  2.22it/s]
3225it [24:22,  2.23it/s]
3226it [24:23,  2.20it/s]
3227it [24:23,  2.22it/s]
3228it [24:24,  2.20it/s]
3229it [24:24,  2.21it/s]
3230it [24:24,  2.19it/s]
3231it [24:25,  2.21it/s]
3232it [24:25,  2.23it/s]
3233it [24:26,  2.20it/s]
3234it [24:26,  2.22it/s]
3235it [24:27,  2.20it/s]
3236it [24:27,  2.18it/s]
3237it [24:28,  2.20it/s]
3238it [24:28,  2.19it/s]
3239it [24:29,  2.21it/s]
3240it [24:29,  2.22it/s]
3241it [24:29,  2.20it/s]
3242it [24:30,  2.22it/s]
3243it [24:30,  2.20it/s]
3244it [24:31,  2.21it/s]
3245it [24:31,  2.23it/s]
3246it [24:32,  2.23it/s]
3247it [24:32,  2.24it/s]
3248it [24:33,  2.25it/s]
3249it [24:33,  2.22it/s]
3250it [24:34,  2.20it/s]
3251it [24:34,  2.22it/s]
3252it [24:34,  2.19it/s]
3253it [24:35,  2.19it/s]
3254it [24:35,  2.21it/s]
3255it [24:36,  2.19it/s]
3256it [24:36,  2.21it/s]
3257it [24:37,  2.19it/s]
3258it [24:37,  2.21it/s]
3259it [24:38,  2.19it/s]
3260it [24:38,  2.21it/s]
3261it [24:38,  2.22it/s]
3262it [24:39,  2.20it/s]
3263it [24:39,  2.19it/s]
3264it [24:40,  2.20it/s]
3265it [24:40,  2.22it/s]
3266it [24:41,  2.23it/s]
3267it [24:41,  2.22it/s]
3268it [24:42,  2.20it/s]
3269it [24:42,  2.21it/s]
3270it [24:43,  2.19it/s]
3271it [24:43,  2.18it/s]
3272it [24:43,  2.20it/s]
3273it [24:44,  2.22it/s]
3274it [24:44,  2.23it/s]
3275it [24:45,  2.21it/s]
3276it [24:45,  2.22it/s]
3277it [24:46,  2.21it/s]
3278it [24:46,  2.22it/s]
3279it [24:47,  2.20it/s]
3280it [24:47,  2.21it/s]
3281it [24:48,  2.23it/s]
