wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
7553it [2:44:53,  1.26s/it]
7554it [2:44:54,  1.24s/it]
7555it [2:44:55,  1.22s/it]
7556it [2:44:56,  1.20s/it]
7557it [2:44:58,  1.36s/it]
7558it [2:45:00,  1.47s/it]
7559it [2:45:01,  1.38s/it]
7560it [2:45:02,  1.31s/it]
7561it [2:45:03,  1.32s/it]
7562it [2:45:04,  1.26s/it]
7563it [2:45:06,  1.39s/it]
7564it [2:45:07,  1.31s/it]
7565it [2:45:08,  1.27s/it]
7566it [2:45:10,  1.24s/it]
7567it [2:45:11,  1.22s/it]
7568it [2:45:12,  1.21s/it]
7569it [2:45:13,  1.21s/it]
7570it [2:45:14,  1.20s/it]
7571it [2:45:16,  1.36s/it]
7572it [2:45:18,  1.47s/it]
7573it [2:45:19,  1.38s/it]
7574it [2:45:20,  1.32s/it]
7575it [2:45:22,  1.44s/it]
7576it [2:45:23,  1.36s/it]
7577it [2:45:25,  1.45s/it]
7578it [2:45:26,  1.36s/it]
7579it [2:45:27,  1.30s/it]
7580it [2:45:28,  1.26s/it]
7581it [2:45:30,  1.39s/it]
7582it [2:45:32,  1.48s/it]
7583it [2:45:33,  1.39s/it]
7584it [2:45:34,  1.32s/it]
7585it [2:45:36,  1.45s/it]
7586it [2:45:37,  1.36s/it]
7587it [2:45:38,  1.30s/it]
7588it [2:45:39,  1.26s/it]
7589it [2:45:40,  1.27s/it]
7590it [2:45:42,  1.24s/it]
7591it [2:45:43,  1.22s/it]
7592it [2:45:44,  1.21s/it]
7593it [2:45:45,  1.19s/it]
7594it [2:45:46,  1.19s/it]
7595it [2:45:47,  1.17s/it]
7596it [2:45:49,  1.17s/it]
7597it [2:45:50,  1.18s/it]
7598it [2:45:51,  1.18s/it]
7599it [2:45:52,  1.17s/it]
7600it [2:45:54,  1.33s/it]
7601it [2:45:55,  1.28s/it]
7602it [2:45:56,  1.25s/it]
7603it [2:45:57,  1.21s/it]
7604it [2:45:58,  1.20s/it]
7605it [2:46:00,  1.19s/it]
7606it [2:46:01,  1.19s/it]
7607it [2:46:02,  1.17s/it]
7608it [2:46:03,  1.17s/it]
7609it [2:46:04,  1.17s/it]
7610it [2:46:06,  1.34s/it]
7611it [2:46:08,  1.45s/it]
7612it [2:46:09,  1.36s/it]
7613it [2:46:10,  1.31s/it]
7614it [2:46:12,  1.42s/it]
7615it [2:46:13,  1.34s/it]
7616it [2:46:14,  1.30s/it]
7617it [2:46:15,  1.26s/it]
7618it [2:46:16,  1.23s/it]
7619it [2:46:18,  1.27s/it]
7620it [2:46:19,  1.23s/it]
7621it [2:46:21,  1.37s/it]
7622it [2:46:22,  1.31s/it]
7623it [2:46:24,  1.44s/it]
7624it [2:46:25,  1.52s/it]
7625it [2:46:26,  1.42s/it]
7626it [2:46:28,  1.34s/it]
7627it [2:46:29,  1.29s/it]
7628it [2:46:30,  1.25s/it]
7629it [2:46:32,  1.39s/it]
7630it [2:46:33,  1.49s/it]
7631it [2:46:35,  1.57s/it]
7632it [2:46:36,  1.45s/it]
7633it [2:46:37,  1.36s/it]
7634it [2:46:39,  1.47s/it]
7635it [2:46:40,  1.38s/it]
7636it [2:46:42,  1.31s/it]
7637it [2:46:43,  1.27s/it]
7638it [2:46:44,  1.24s/it]
7639it [2:46:45,  1.22s/it]
7640it [2:46:46,  1.20s/it]
7641it [2:46:47,  1.18s/it]
7642it [2:46:48,  1.17s/it]
7643it [2:46:50,  1.17s/it]
7644it [2:46:51,  1.21s/it]
7645it [2:46:52,  1.19s/it]
7646it [2:46:53,  1.17s/it]
7647it [2:46:54,  1.17s/it]
7648it [2:46:55,  1.16s/it]
7649it [2:46:57,  1.15s/it]
7650it [2:46:58,  1.15s/it]
7651it [2:46:59,  1.16s/it]
7652it [2:47:00,  1.16s/it]
7653it [2:47:02,  1.33s/it]
7654it [2:47:03,  1.28s/it]
7655it [2:47:04,  1.24s/it]
7656it [2:47:05,  1.21s/it]
7657it [2:47:06,  1.20s/it]
7658it [2:47:08,  1.35s/it]
7659it [2:47:09,  1.30s/it]
7660it [2:47:11,  1.26s/it]
7661it [2:47:12,  1.39s/it]
7662it [2:47:13,  1.33s/it]
7663it [2:47:15,  1.28s/it]
7664it [2:47:16,  1.42s/it]
7665it [2:47:17,  1.34s/it]
7666it [2:47:19,  1.29s/it]
7667it [2:47:20,  1.26s/it]
7668it [2:47:21,  1.23s/it]
7669it [2:47:22,  1.20s/it]
7670it [2:47:23,  1.19s/it]
7671it [2:47:25,  1.23s/it]
7672it [2:47:26,  1.38s/it]
7673it [2:47:28,  1.32s/it]
7674it [2:47:29,  1.44s/it]
7675it [2:47:30,  1.36s/it]
7676it [2:47:32,  1.29s/it]
7677it [2:47:33,  1.42s/it]
7678it [2:47:34,  1.35s/it]
7679it [2:47:36,  1.30s/it]
7680it [2:47:37,  1.43s/it]
7681it [2:47:39,  1.52s/it]
7682it [2:47:40,  1.42s/it]
7683it [2:47:41,  1.34s/it]
7684it [2:47:43,  1.29s/it]
7685it [2:47:44,  1.25s/it]
7686it [2:47:46,  1.40s/it]
7687it [2:47:47,  1.33s/it]
7688it [2:47:48,  1.28s/it]
7689it [2:47:49,  1.24s/it]
7690it [2:47:50,  1.21s/it]
7691it [2:47:52,  1.36s/it]
7692it [2:47:53,  1.30s/it]
7693it [2:47:54,  1.27s/it]
7694it [2:47:55,  1.23s/it]
7695it [2:47:57,  1.20s/it]
7696it [2:47:58,  1.19s/it]
7697it [2:47:59,  1.19s/it]
7698it [2:48:00,  1.22s/it]
7699it [2:48:01,  1.20s/it]
7700it [2:48:03,  1.34s/it]
7701it [2:48:04,  1.29s/it]
7702it [2:48:05,  1.24s/it]
7703it [2:48:06,  1.21s/it]
7704it [2:48:08,  1.36s/it]
7705it [2:48:10,  1.47s/it]
7706it [2:48:11,  1.38s/it]
7707it [2:48:13,  1.48s/it]
7708it [2:48:14,  1.40s/it]
7709it [2:48:15,  1.33s/it]
7710it [2:48:16,  1.27s/it]
7711it [2:48:17,  1.23s/it]
7712it [2:48:19,  1.37s/it]
7713it [2:48:20,  1.31s/it]
7714it [2:48:22,  1.43s/it]
7715it [2:48:23,  1.34s/it]
7716it [2:48:24,  1.29s/it]
7717it [2:48:25,  1.26s/it]
7718it [2:48:27,  1.23s/it]
7719it [2:48:28,  1.21s/it]
7720it [2:48:30,  1.37s/it]
7721it [2:48:31,  1.31s/it]
7722it [2:48:32,  1.44s/it]
7723it [2:48:34,  1.36s/it]
7724it [2:48:35,  1.30s/it]
7725it [2:48:36,  1.27s/it]
7726it [2:48:38,  1.46s/it]
7727it [2:48:39,  1.38s/it]
7728it [2:48:41,  1.46s/it]
7729it [2:48:42,  1.38s/it]
7730it [2:48:44,  1.47s/it]
7731it [2:48:45,  1.38s/it]
7732it [2:48:46,  1.32s/it]
7733it [2:48:47,  1.27s/it]
7734it [2:48:48,  1.24s/it]
7735it [2:48:49,  1.21s/it]
7736it [2:48:51,  1.35s/it]
7737it [2:48:52,  1.30s/it]
7738it [2:48:53,  1.26s/it]
7739it [2:48:55,  1.24s/it]
7740it [2:48:56,  1.37s/it]
7741it [2:48:57,  1.31s/it]
7742it [2:48:59,  1.26s/it]
7743it [2:49:00,  1.22s/it]
7744it [2:49:01,  1.21s/it]
7745it [2:49:02,  1.20s/it]
7746it [2:49:03,  1.18s/it]
7747it [2:49:05,  1.35s/it]
7748it [2:49:06,  1.29s/it]
7749it [2:49:07,  1.25s/it]
7750it [2:49:08,  1.23s/it]
7751it [2:49:10,  1.20s/it]
7752it [2:49:11,  1.19s/it]
7753it [2:49:12,  1.19s/it]
7754it [2:49:13,  1.17s/it]
7755it [2:49:14,  1.16s/it]
7756it [2:49:16,  1.37s/it]
7757it [2:49:18,  1.48s/it]
7758it [2:49:19,  1.39s/it]
7759it [2:49:20,  1.32s/it]
7760it [2:49:21,  1.28s/it]
7761it [2:49:23,  1.40s/it]
7762it [2:49:25,  1.50s/it]
7763it [2:49:26,  1.40s/it]
7764it [2:49:27,  1.33s/it]
7765it [2:49:28,  1.29s/it]
7766it [2:49:29,  1.24s/it]
7767it [2:49:31,  1.21s/it]
7768it [2:49:32,  1.20s/it]
7769it [2:49:33,  1.19s/it]
7770it [2:49:34,  1.18s/it]
7771it [2:49:35,  1.17s/it]
7772it [2:49:37,  1.34s/it]
7773it [2:49:38,  1.29s/it]
7774it [2:49:39,  1.25s/it]
7775it [2:49:40,  1.23s/it]
7776it [2:49:42,  1.20s/it]
7777it [2:49:43,  1.36s/it]
7778it [2:49:44,  1.30s/it]
7779it [2:49:46,  1.26s/it]
7780it [2:49:47,  1.24s/it]
7781it [2:49:48,  1.27s/it]
7782it [2:49:49,  1.24s/it]
7783it [2:49:51,  1.39s/it]
7784it [2:49:53,  1.50s/it]
7785it [2:49:54,  1.39s/it]
7786it [2:49:56,  1.49s/it]
7787it [2:49:57,  1.40s/it]
7788it [2:49:58,  1.33s/it]
7789it [2:50:00,  1.45s/it]
7790it [2:50:02,  1.53s/it]
7791it [2:50:03,  1.43s/it]
7792it [2:50:04,  1.52s/it]
7793it [2:50:06,  1.58s/it]
7794it [2:50:07,  1.46s/it]
7795it [2:50:09,  1.54s/it]
7796it [2:50:10,  1.43s/it]
7797it [2:50:11,  1.34s/it]
7798it [2:50:13,  1.29s/it]
7799it [2:50:14,  1.25s/it]
7800it [2:50:15,  1.23s/it]
7801it [2:50:17,  1.37s/it]
7802it [2:50:18,  1.48s/it]
7803it [2:50:19,  1.39s/it]
7804it [2:50:21,  1.33s/it]
7805it [2:50:22,  1.43s/it]
7806it [2:50:24,  1.52s/it]
7807it [2:50:25,  1.42s/it]
7808it [2:50:27,  1.56s/it]
7809it [2:50:29,  1.61s/it]
7810it [2:50:30,  1.48s/it]
7811it [2:50:31,  1.40s/it]
7812it [2:50:32,  1.33s/it]
7813it [2:50:34,  1.28s/it]
7814it [2:50:35,  1.25s/it]
7815it [2:50:36,  1.38s/it]
7816it [2:50:38,  1.32s/it]
7817it [2:50:39,  1.27s/it]
7818it [2:50:40,  1.24s/it]
7819it [2:50:41,  1.21s/it]
7820it [2:50:43,  1.36s/it]
7821it [2:50:44,  1.30s/it]
7822it [2:50:45,  1.26s/it]
7823it [2:50:46,  1.24s/it]
7824it [2:50:47,  1.22s/it]
7825it [2:50:49,  1.37s/it]
7826it [2:50:50,  1.31s/it]
7827it [2:50:52,  1.27s/it]
7828it [2:50:53,  1.24s/it]
7829it [2:50:54,  1.22s/it]
7830it [2:50:55,  1.20s/it]
7831it [2:50:56,  1.19s/it]
7832it [2:50:58,  1.33s/it]
7833it [2:51:00,  1.44s/it]
7834it [2:51:01,  1.52s/it]
7835it [2:51:03,  1.46s/it]
7836it [2:51:04,  1.37s/it]
7837it [2:51:05,  1.47s/it]
7838it [2:51:07,  1.38s/it]
7839it [2:51:08,  1.47s/it]
7840it [2:51:10,  1.54s/it]
7841it [2:51:11,  1.42s/it]
7842it [2:51:12,  1.35s/it]
7843it [2:51:13,  1.29s/it]
7844it [2:51:15,  1.25s/it]
7845it [2:51:16,  1.22s/it]
7846it [2:51:17,  1.20s/it]
7847it [2:51:18,  1.19s/it]
7848it [2:51:19,  1.19s/it]
7849it [2:51:20,  1.18s/it]
7850it [2:51:22,  1.33s/it]
7851it [2:51:23,  1.28s/it]
7852it [2:51:24,  1.25s/it]
7853it [2:51:26,  1.22s/it]
7854it [2:51:27,  1.20s/it]
7855it [2:51:28,  1.19s/it]
7856it [2:51:29,  1.17s/it]
7857it [2:51:30,  1.16s/it]
7858it [2:51:31,  1.16s/it]
7859it [2:51:33,  1.17s/it]
7860it [2:51:34,  1.33s/it]
7861it [2:51:35,  1.29s/it]
7862it [2:51:37,  1.25s/it]
7863it [2:51:38,  1.28s/it]
7864it [2:51:39,  1.23s/it]
7865it [2:51:40,  1.22s/it]
7866it [2:51:42,  1.37s/it]
7867it [2:51:43,  1.31s/it]
7868it [2:51:44,  1.27s/it]
7869it [2:51:46,  1.23s/it]
7870it [2:51:47,  1.21s/it]
7871it [2:51:48,  1.19s/it]
7872it [2:51:49,  1.19s/it]
7873it [2:51:50,  1.17s/it]
7874it [2:51:51,  1.17s/it]
7875it [2:51:52,  1.17s/it]
7876it [2:51:54,  1.17s/it]
7877it [2:51:55,  1.16s/it]
7878it [2:51:56,  1.17s/it]
7879it [2:51:57,  1.17s/it]
7880it [2:51:58,  1.16s/it]
7881it [2:51:59,  1.16s/it]
7882it [2:52:01,  1.16s/it]
7883it [2:52:02,  1.16s/it]
7884it [2:52:04,  1.33s/it]
7885it [2:52:05,  1.45s/it]
7886it [2:52:06,  1.37s/it]
7887it [2:52:08,  1.31s/it]
7888it [2:52:09,  1.26s/it]
7889it [2:52:10,  1.24s/it]
7890it [2:52:11,  1.21s/it]
7891it [2:52:12,  1.20s/it]
7892it [2:52:13,  1.19s/it]
7893it [2:52:15,  1.40s/it]
7894it [2:52:16,  1.33s/it]
7895it [2:52:18,  1.27s/it]
7896it [2:52:19,  1.24s/it]
7897it [2:52:20,  1.22s/it]
7898it [2:52:22,  1.37s/it]
7899it [2:52:23,  1.31s/it]
7900it [2:52:24,  1.27s/it]
7901it [2:52:25,  1.23s/it]
7902it [2:52:27,  1.38s/it]
7903it [2:52:28,  1.32s/it]
7904it [2:52:29,  1.26s/it]
7905it [2:52:30,  1.23s/it]
7906it [2:52:31,  1.21s/it]
7907it [2:52:33,  1.20s/it]
7908it [2:52:34,  1.37s/it]
7909it [2:52:36,  1.31s/it]
7910it [2:52:37,  1.44s/it]
7911it [2:52:39,  1.36s/it]
7912it [2:52:40,  1.30s/it]
7913it [2:52:41,  1.26s/it]
7914it [2:52:42,  1.23s/it]
7915it [2:52:44,  1.38s/it]
7916it [2:52:45,  1.32s/it]
7917it [2:52:47,  1.44s/it]
7918it [2:52:48,  1.42s/it]
7919it [2:52:50,  1.50s/it]
7920it [2:52:51,  1.40s/it]
7921it [2:52:52,  1.33s/it]
7922it [2:52:53,  1.29s/it]
7923it [2:52:54,  1.24s/it]
7924it [2:52:56,  1.22s/it]
7925it [2:52:57,  1.21s/it]
7926it [2:52:58,  1.19s/it]
7927it [2:52:59,  1.17s/it]
7928it [2:53:00,  1.17s/it]
7929it [2:53:01,  1.17s/it]
7930it [2:53:02,  1.17s/it]
7931it [2:53:04,  1.33s/it]
7932it [2:53:05,  1.28s/it]
7933it [2:53:07,  1.24s/it]
7934it [2:53:08,  1.22s/it]
7935it [2:53:09,  1.21s/it]
7936it [2:53:10,  1.20s/it]
7937it [2:53:11,  1.19s/it]
7938it [2:53:13,  1.34s/it]
7939it [2:53:14,  1.29s/it]
7940it [2:53:15,  1.24s/it]
7941it [2:53:16,  1.22s/it]
7942it [2:53:18,  1.36s/it]
7943it [2:53:20,  1.48s/it]
7944it [2:53:21,  1.38s/it]
7945it [2:53:22,  1.37s/it]
7946it [2:53:23,  1.31s/it]
7947it [2:53:25,  1.27s/it]
7948it [2:53:26,  1.24s/it]
7949it [2:53:27,  1.21s/it]
7950it [2:53:28,  1.20s/it]
7951it [2:53:29,  1.19s/it]
7952it [2:53:31,  1.36s/it]
7953it [2:53:33,  1.47s/it]
7954it [2:53:34,  1.38s/it]
7955it [2:53:35,  1.32s/it]
7956it [2:53:36,  1.27s/it]
7957it [2:53:37,  1.24s/it]
7958it [2:53:39,  1.21s/it]
7959it [2:53:40,  1.19s/it]
7960it [2:53:41,  1.18s/it]
7961it [2:53:42,  1.16s/it]
7962it [2:53:43,  1.17s/it]
7963it [2:53:44,  1.17s/it]
7964it [2:53:46,  1.17s/it]
7965it [2:53:47,  1.17s/it]
7966it [2:53:48,  1.17s/it]
7967it [2:53:49,  1.17s/it]
7968it [2:53:51,  1.35s/it]
7969it [2:53:52,  1.29s/it]
7970it [2:53:54,  1.42s/it]
7971it [2:53:55,  1.35s/it]
7972it [2:53:56,  1.34s/it]
7973it [2:53:57,  1.29s/it]
7974it [2:53:59,  1.42s/it]
7975it [2:54:00,  1.35s/it]
7976it [2:54:02,  1.45s/it]
7977it [2:54:04,  1.54s/it]
7978it [2:54:05,  1.43s/it]
7979it [2:54:06,  1.35s/it]
7980it [2:54:07,  1.29s/it]
7981it [2:54:08,  1.25s/it]
7982it [2:54:10,  1.22s/it]
7983it [2:54:11,  1.20s/it]
7984it [2:54:12,  1.36s/it]
7985it [2:54:14,  1.30s/it]
7986it [2:54:15,  1.26s/it]
7987it [2:54:16,  1.23s/it]
7988it [2:54:17,  1.20s/it]
7989it [2:54:19,  1.35s/it]
7990it [2:54:20,  1.30s/it]
7991it [2:54:21,  1.26s/it]
7992it [2:54:22,  1.23s/it]
7993it [2:54:24,  1.37s/it]
7994it [2:54:25,  1.31s/it]
7995it [2:54:27,  1.43s/it]
7996it [2:54:28,  1.36s/it]
7997it [2:54:30,  1.47s/it]
7998it [2:54:31,  1.38s/it]
7999it [2:54:32,  1.32s/it]
8000it [2:54:33,  1.32s/it]
8001it [2:54:35,  1.45s/it]
8002it [2:54:36,  1.35s/it]
8003it [2:54:38,  1.46s/it]
8004it [2:54:39,  1.38s/it]
8005it [2:54:40,  1.32s/it]
8006it [2:54:41,  1.27s/it]
8007it [2:54:43,  1.39s/it]
8008it [2:54:44,  1.33s/it]
8009it [2:54:46,  1.45s/it]
8010it [2:54:47,  1.37s/it]
8011it [2:54:48,  1.30s/it]
8012it [2:54:50,  1.26s/it]
8013it [2:54:51,  1.23s/it]
8014it [2:54:52,  1.38s/it]
8015it [2:54:54,  1.32s/it]
8016it [2:54:55,  1.27s/it]
8017it [2:54:56,  1.23s/it]
8018it [2:54:57,  1.21s/it]
8019it [2:54:58,  1.20s/it]
8020it [2:54:59,  1.18s/it]
8021it [2:55:01,  1.33s/it]
8022it [2:55:02,  1.29s/it]
8023it [2:55:04,  1.27s/it]
8024it [2:55:05,  1.40s/it]
8025it [2:55:06,  1.34s/it]
8026it [2:55:08,  1.29s/it]
8027it [2:55:09,  1.25s/it]
8028it [2:55:10,  1.23s/it]
8029it [2:55:11,  1.20s/it]
8030it [2:55:12,  1.25s/it]
8031it [2:55:14,  1.22s/it]
8032it [2:55:15,  1.21s/it]
8033it [2:55:16,  1.19s/it]
8034it [2:55:18,  1.35s/it]
8035it [2:55:19,  1.30s/it]
8036it [2:55:20,  1.26s/it]
8037it [2:55:21,  1.23s/it]
8038it [2:55:22,  1.21s/it]
8039it [2:55:24,  1.37s/it]
8040it [2:55:25,  1.31s/it]
8041it [2:55:27,  1.44s/it]
8042it [2:55:28,  1.36s/it]
8043it [2:55:29,  1.29s/it]
8044it [2:55:30,  1.26s/it]
8045it [2:55:32,  1.24s/it]
8046it [2:55:33,  1.23s/it]
8047it [2:55:34,  1.23s/it]
8048it [2:55:35,  1.21s/it]
8049it [2:55:36,  1.19s/it]
8050it [2:55:38,  1.19s/it]
8051it [2:55:39,  1.18s/it]
8052it [2:55:40,  1.18s/it]
8053it [2:55:41,  1.17s/it]
8054it [2:55:42,  1.17s/it]
8055it [2:55:44,  1.22s/it]
8056it [2:55:45,  1.20s/it]
8057it [2:55:46,  1.19s/it]
8058it [2:55:47,  1.19s/it]
8059it [2:55:48,  1.17s/it]
8060it [2:55:49,  1.17s/it]
8061it [2:55:51,  1.17s/it]
8062it [2:55:52,  1.18s/it]
8063it [2:55:53,  1.35s/it]
8064it [2:55:55,  1.29s/it]
8065it [2:55:56,  1.42s/it]
8066it [2:55:58,  1.35s/it]
8067it [2:55:59,  1.29s/it]
8068it [2:56:00,  1.24s/it]
8069it [2:56:01,  1.22s/it]
8070it [2:56:02,  1.21s/it]
8071it [2:56:03,  1.20s/it]
8072it [2:56:05,  1.19s/it]
8073it [2:56:06,  1.19s/it]
8074it [2:56:07,  1.18s/it]
8075it [2:56:08,  1.18s/it]
8076it [2:56:09,  1.17s/it]
8077it [2:56:10,  1.16s/it]
8078it [2:56:11,  1.16s/it]
8079it [2:56:13,  1.33s/it]
8080it [2:56:15,  1.45s/it]
8081it [2:56:16,  1.37s/it]
8082it [2:56:17,  1.36s/it]
8083it [2:56:19,  1.30s/it]
8084it [2:56:20,  1.26s/it]
8085it [2:56:21,  1.23s/it]
8086it [2:56:22,  1.21s/it]
8087it [2:56:23,  1.20s/it]
8088it [2:56:24,  1.19s/it]
8089it [2:56:26,  1.18s/it]
8090it [2:56:27,  1.18s/it]
8091it [2:56:28,  1.17s/it]
8092it [2:56:29,  1.17s/it]
8093it [2:56:30,  1.17s/it]
8094it [2:56:31,  1.16s/it]
8095it [2:56:33,  1.16s/it]
8096it [2:56:34,  1.17s/it]
8097it [2:56:35,  1.32s/it]
8098it [2:56:37,  1.27s/it]
8099it [2:56:38,  1.24s/it]
8100it [2:56:39,  1.21s/it]
8101it [2:56:40,  1.19s/it]
8102it [2:56:42,  1.35s/it]
8103it [2:56:43,  1.30s/it]
8104it [2:56:44,  1.26s/it]
8105it [2:56:46,  1.40s/it]
8106it [2:56:47,  1.33s/it]
8107it [2:56:48,  1.28s/it]
8108it [2:56:49,  1.25s/it]
8109it [2:56:51,  1.27s/it]
8110it [2:56:52,  1.23s/it]
8111it [2:56:54,  1.38s/it]
8112it [2:56:55,  1.48s/it]
8113it [2:56:57,  1.55s/it]
8114it [2:56:58,  1.44s/it]
8115it [2:56:59,  1.36s/it]
8116it [2:57:00,  1.30s/it]
8117it [2:57:02,  1.43s/it]
8118it [2:57:04,  1.52s/it]
8119it [2:57:05,  1.41s/it]
8120it [2:57:06,  1.33s/it]
8121it [2:57:07,  1.27s/it]
8122it [2:57:09,  1.40s/it]
8123it [2:57:11,  1.49s/it]
8124it [2:57:12,  1.40s/it]
8125it [2:57:13,  1.33s/it]
8126it [2:57:14,  1.28s/it]
8127it [2:57:16,  1.40s/it]
8128it [2:57:17,  1.33s/it]
8129it [2:57:19,  1.44s/it]
8130it [2:57:20,  1.36s/it]
8131it [2:57:21,  1.31s/it]
8132it [2:57:22,  1.27s/it]
8133it [2:57:24,  1.23s/it]
8134it [2:57:25,  1.38s/it]
8135it [2:57:26,  1.32s/it]
8136it [2:57:28,  1.44s/it]
8137it [2:57:29,  1.41s/it]
8138it [2:57:31,  1.51s/it]
8139it [2:57:32,  1.40s/it]
8140it [2:57:34,  1.33s/it]
8141it [2:57:35,  1.45s/it]
8142it [2:57:36,  1.37s/it]
8143it [2:57:38,  1.30s/it]
8144it [2:57:39,  1.26s/it]
8145it [2:57:40,  1.23s/it]
8146it [2:57:41,  1.21s/it]
8147it [2:57:42,  1.20s/it]
8148it [2:57:43,  1.19s/it]
8149it [2:57:45,  1.19s/it]
8150it [2:57:46,  1.18s/it]
8151it [2:57:48,  1.35s/it]
8152it [2:57:49,  1.30s/it]
8153it [2:57:50,  1.26s/it]
8154it [2:57:51,  1.23s/it]
8155it [2:57:53,  1.38s/it]
8156it [2:57:54,  1.32s/it]
8157it [2:57:55,  1.28s/it]
8158it [2:57:57,  1.41s/it]
8159it [2:57:58,  1.34s/it]
8160it [2:57:59,  1.29s/it]
8161it [2:58:00,  1.24s/it]
8162it [2:58:01,  1.22s/it]
8163it [2:58:03,  1.20s/it]
8164it [2:58:04,  1.35s/it]
8165it [2:58:06,  1.45s/it]
8166it [2:58:08,  1.53s/it]
8167it [2:58:09,  1.47s/it]
8168it [2:58:10,  1.37s/it]
8169it [2:58:11,  1.31s/it]
8170it [2:58:13,  1.27s/it]
8171it [2:58:14,  1.23s/it]
8172it [2:58:15,  1.22s/it]
8173it [2:58:16,  1.20s/it]
8174it [2:58:18,  1.36s/it]
8175it [2:58:20,  1.48s/it]
8176it [2:58:21,  1.39s/it]
8177it [2:58:22,  1.32s/it]
8178it [2:58:23,  1.27s/it]
8179it [2:58:24,  1.24s/it]
8180it [2:58:25,  1.22s/it]
8181it [2:58:27,  1.20s/it]
8182it [2:58:28,  1.19s/it]
8183it [2:58:29,  1.19s/it]
8184it [2:58:30,  1.17s/it]
8185it [2:58:31,  1.16s/it]
8186it [2:58:33,  1.33s/it]
8187it [2:58:34,  1.29s/it]
8188it [2:58:36,  1.41s/it]
8189it [2:58:37,  1.34s/it]
8190it [2:58:38,  1.29s/it]
8191it [2:58:40,  1.42s/it]
8192it [2:58:42,  1.55s/it]
8193it [2:58:43,  1.59s/it]
8194it [2:58:45,  1.47s/it]
8195it [2:58:46,  1.38s/it]
8196it [2:58:47,  1.32s/it]
8197it [2:58:48,  1.28s/it]
8198it [2:58:49,  1.25s/it]
8199it [2:58:50,  1.21s/it]
8200it [2:58:52,  1.20s/it]
8201it [2:58:53,  1.19s/it]
8202it [2:58:54,  1.35s/it]
8203it [2:58:56,  1.30s/it]
8204it [2:58:57,  1.26s/it]
8205it [2:58:58,  1.23s/it]
8206it [2:59:00,  1.39s/it]
8207it [2:59:01,  1.48s/it]
8208it [2:59:03,  1.38s/it]
8209it [2:59:04,  1.31s/it]
8210it [2:59:05,  1.43s/it]
8211it [2:59:07,  1.35s/it]
8212it [2:59:08,  1.29s/it]
8213it [2:59:09,  1.25s/it]
8214it [2:59:11,  1.41s/it]
8215it [2:59:12,  1.50s/it]
8216it [2:59:14,  1.40s/it]
8217it [2:59:15,  1.50s/it]
8218it [2:59:17,  1.57s/it]
8219it [2:59:18,  1.50s/it]
8220it [2:59:19,  1.40s/it]
8221it [2:59:21,  1.49s/it]
8222it [2:59:23,  1.56s/it]
8223it [2:59:24,  1.44s/it]
8224it [2:59:25,  1.36s/it]
8225it [2:59:26,  1.29s/it]
8226it [2:59:28,  1.41s/it]
8227it [2:59:30,  1.51s/it]
8228it [2:59:31,  1.41s/it]
8229it [2:59:32,  1.33s/it]
8230it [2:59:33,  1.28s/it]
8231it [2:59:34,  1.24s/it]
8232it [2:59:36,  1.22s/it]
8233it [2:59:37,  1.21s/it]
8234it [2:59:38,  1.18s/it]
8235it [2:59:39,  1.17s/it]
8236it [2:59:41,  1.33s/it]
8237it [2:59:42,  1.28s/it]
8238it [2:59:44,  1.41s/it]
8239it [2:59:45,  1.34s/it]
8240it [2:59:46,  1.28s/it]
8241it [2:59:47,  1.24s/it]
8242it [2:59:49,  1.39s/it]
8243it [2:59:51,  1.49s/it]
8244it [2:59:52,  1.56s/it]
8245it [2:59:54,  1.61s/it]
8246it [2:59:56,  1.71s/it]
8247it [2:59:57,  1.55s/it]
8248it [2:59:58,  1.42s/it]
8249it [2:59:59,  1.35s/it]
8250it [3:00:01,  1.46s/it]
8251it [3:00:02,  1.37s/it]
8252it [3:00:03,  1.31s/it]
8253it [3:00:05,  1.26s/it]
8254it [3:00:06,  1.24s/it]
8255it [3:00:07,  1.21s/it]
8256it [3:00:09,  1.37s/it]
8257it [3:00:10,  1.31s/it]
8258it [3:00:11,  1.27s/it]
8259it [3:00:12,  1.24s/it]
8260it [3:00:13,  1.22s/it]
8261it [3:00:15,  1.19s/it]
8262it [3:00:16,  1.19s/it]
8263it [3:00:17,  1.17s/it]
8264it [3:00:18,  1.17s/it]
8265it [3:00:19,  1.16s/it]
8266it [3:00:20,  1.17s/it]
8267it [3:00:21,  1.17s/it]
