
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
6025it [01:48, 56.50it/s]
6031it [01:48, 56.57it/s]
6037it [01:48, 56.48it/s]
6043it [01:48, 56.63it/s]
6049it [01:48, 56.65it/s]
6055it [01:48, 56.65it/s]
6061it [01:48, 56.55it/s]
6067it [01:48, 56.54it/s]
6073it [01:48, 56.61it/s]
6079it [01:48, 56.42it/s]
6085it [01:49, 56.64it/s]
6091it [01:49, 56.64it/s]
6097it [01:49, 56.62it/s]
6103it [01:49, 56.69it/s]
6109it [01:49, 56.56it/s]
6115it [01:49, 56.40it/s]
6121it [01:49, 56.42it/s]
6127it [01:49, 56.50it/s]
6133it [01:49, 56.37it/s]
6139it [01:50, 56.11it/s]
6145it [01:50, 56.25it/s]
6151it [01:50, 56.12it/s]
6157it [01:50, 56.27it/s]
6163it [01:50, 56.20it/s]
6169it [01:50, 56.29it/s]
6175it [01:50, 56.26it/s]
6181it [01:50, 56.15it/s]
6187it [01:50, 56.27it/s]
6193it [01:50, 56.30it/s]
6199it [01:51, 56.51it/s]
6205it [01:51, 56.46it/s]
6211it [01:51, 56.42it/s]
6217it [01:51, 56.06it/s]
6223it [01:51, 56.31it/s]
6229it [01:51, 56.13it/s]
6235it [01:51, 56.39it/s]
6241it [01:51, 56.31it/s]
6247it [01:51, 56.28it/s]
6253it [01:52, 56.50it/s]
6259it [01:52, 56.49it/s]
6265it [01:52, 55.59it/s]
6271it [01:52, 56.00it/s]
6277it [01:52, 56.05it/s]
6283it [01:52, 56.23it/s]
6289it [01:52, 56.51it/s]
6295it [01:52, 56.51it/s]
6301it [01:52, 56.49it/s]
6307it [01:53, 56.70it/s]
6313it [01:53, 56.79it/s]
6319it [01:53, 56.47it/s]
6325it [01:53, 56.43it/s]
6331it [01:53, 56.48it/s]
6337it [01:53, 56.38it/s]
6343it [01:53, 56.51it/s]
6349it [01:53, 56.33it/s]
6355it [01:53, 56.66it/s]
6361it [01:53, 56.75it/s]
6367it [01:54, 56.59it/s]
6373it [01:54, 56.73it/s]
6379it [01:54, 56.65it/s]
6385it [01:54, 57.10it/s]
6391it [01:54, 56.73it/s]
6397it [01:54, 56.76it/s]
6403it [01:54, 56.60it/s]
6409it [01:54, 56.68it/s]
6415it [01:54, 56.79it/s]
6421it [01:55, 56.57it/s]
6427it [01:55, 56.51it/s]
6433it [01:55, 56.69it/s]
6439it [01:55, 56.58it/s]
6445it [01:55, 56.67it/s]
6451it [01:55, 56.67it/s]
6457it [01:55, 56.81it/s]
6463it [01:55, 56.50it/s]
6469it [01:55, 56.60it/s]
6475it [01:55, 56.94it/s]
6481it [01:56, 56.62it/s]
6487it [01:56, 57.13it/s]
6493it [01:56, 56.99it/s]
6499it [01:56, 57.00it/s]
6505it [01:56, 57.00it/s]
6511it [01:56, 57.03it/s]
6517it [01:56, 57.04it/s]
6523it [01:56, 56.84it/s]
6529it [01:56, 56.80it/s]
6535it [01:57, 56.79it/s]
6541it [01:57, 56.93it/s]
6547it [01:57, 56.93it/s]
6553it [01:57, 56.75it/s]
6559it [01:57, 56.97it/s]
6565it [01:57, 56.82it/s]
6571it [01:57, 56.67it/s]
6577it [01:57, 56.79it/s]
6583it [01:57, 56.55it/s]
6589it [01:57, 56.74it/s]
6595it [01:58, 56.56it/s]
6601it [01:58, 56.83it/s]
6607it [01:58, 56.85it/s]
6613it [01:58, 56.82it/s]
6619it [01:58, 56.82it/s]
6625it [01:58, 56.97it/s]
6631it [01:58, 56.74it/s]
6637it [01:58, 56.99it/s]
6643it [01:58, 56.87it/s]
6649it [01:59, 56.80it/s]
6655it [01:59, 56.70it/s]
6661it [01:59, 56.60it/s]
6667it [01:59, 56.57it/s]
6673it [01:59, 56.58it/s]
6679it [01:59, 56.45it/s]
6685it [01:59, 56.30it/s]
6691it [01:59, 56.17it/s]
6697it [01:59, 56.53it/s]
6703it [01:59, 56.22it/s]
6709it [02:00, 56.47it/s]
6715it [02:00, 56.37it/s]
6721it [02:00, 56.85it/s]
6727it [02:00, 56.80it/s]
6733it [02:00, 56.77it/s]
6739it [02:00, 56.60it/s]
6745it [02:00, 56.61it/s]
6751it [02:00, 56.85it/s]
6757it [02:00, 56.27it/s]
6763it [02:01, 56.49it/s]
6769it [02:01, 56.37it/s]
6775it [02:01, 56.40it/s]
6781it [02:01, 56.36it/s]
6787it [02:01, 56.24it/s]
6793it [02:01, 56.42it/s]
6799it [02:01, 56.40it/s]
6805it [02:01, 56.60it/s]
6811it [02:01, 56.56it/s]
6817it [02:02, 55.82it/s]
6823it [02:02, 56.02it/s]
6829it [02:02, 56.28it/s]
6835it [02:02, 56.50it/s]
6841it [02:02, 56.36it/s]
6847it [02:02, 56.49it/s]
6853it [02:02, 56.50it/s]
6859it [02:02, 56.51it/s]
6865it [02:02, 56.34it/s]
6871it [02:02, 56.33it/s]
6877it [02:03, 56.38it/s]
6883it [02:03, 56.40it/s]
6889it [02:03, 56.19it/s]
6895it [02:03, 56.45it/s]
6901it [02:03, 56.61it/s]
6907it [02:03, 56.44it/s]
6913it [02:03, 56.45it/s]
6919it [02:03, 56.50it/s]
6925it [02:03, 56.53it/s]
6931it [02:04, 56.55it/s]
6937it [02:04, 56.62it/s]
6943it [02:04, 56.74it/s]
6949it [02:04, 56.62it/s]
6955it [02:04, 56.72it/s]
6961it [02:04, 55.28it/s]
6967it [02:04, 55.65it/s]
6973it [02:04, 56.24it/s]
6979it [02:04, 56.33it/s]
6985it [02:04, 56.45it/s]
6991it [02:05, 56.61it/s]
6997it [02:05, 56.95it/s]
7003it [02:05, 56.76it/s]
7009it [02:05, 56.38it/s]
7015it [02:05, 56.66it/s]
7021it [02:05, 56.66it/s]
7027it [02:05, 56.51it/s]
7033it [02:05, 56.60it/s]
7039it [02:05, 55.58it/s]
7045it [02:06, 55.90it/s]
7051it [02:06, 56.06it/s]
7057it [02:06, 56.48it/s]
7063it [02:06, 56.44it/s]
7069it [02:06, 54.46it/s]
7075it [02:06, 54.54it/s]
7081it [02:06, 54.99it/s]
7087it [02:06, 55.76it/s]
7093it [02:06, 55.87it/s]
7099it [02:07, 55.05it/s]
7105it [02:07, 55.59it/s]
7111it [02:07, 55.45it/s]
7117it [02:07, 56.09it/s]
7123it [02:07, 56.31it/s]
7129it [02:07, 56.28it/s]
7135it [02:07, 56.31it/s]
7141it [02:07, 56.33it/s]
7147it [02:07, 56.19it/s]
7153it [02:07, 56.35it/s]
7159it [02:08, 56.42it/s]
7165it [02:08, 56.78it/s]
7171it [02:08, 56.72it/s]
7177it [02:08, 56.48it/s]
7183it [02:08, 56.44it/s]
7189it [02:08, 56.32it/s]
7195it [02:08, 56.44it/s]
7201it [02:08, 56.22it/s]
7207it [02:08, 56.20it/s]
7213it [02:09, 56.28it/s]
7219it [02:09, 56.24it/s]
7225it [02:09, 56.35it/s]
7231it [02:09, 56.62it/s]
7237it [02:09, 56.26it/s]
7243it [02:09, 56.20it/s]
7249it [02:09, 56.31it/s]
7255it [02:09, 56.46it/s]
7261it [02:09, 56.43it/s]
7267it [02:10, 56.37it/s]
7273it [02:10, 56.24it/s]
7279it [02:10, 56.15it/s]
7285it [02:10, 56.46it/s]
7291it [02:10, 56.76it/s]
7297it [02:10, 56.57it/s]
7303it [02:10, 55.88it/s]
7309it [02:10, 55.98it/s]
7315it [02:10, 56.00it/s]
7321it [02:10, 56.23it/s]
7327it [02:11, 56.27it/s]
7333it [02:11, 56.25it/s]
7339it [02:11, 56.67it/s]
7345it [02:11, 56.72it/s]
7351it [02:11, 56.86it/s]
7357it [02:11, 56.88it/s]
7363it [02:11, 57.05it/s]
7369it [02:11, 57.12it/s]
7375it [02:11, 57.28it/s]
7381it [02:12, 56.78it/s]
7387it [02:12, 56.69it/s]
7393it [02:12, 56.72it/s]
7399it [02:12, 56.68it/s]
7405it [02:12, 56.81it/s]
7411it [02:12, 57.08it/s]
7417it [02:12, 56.81it/s]
7423it [02:12, 56.15it/s]
7429it [02:12, 56.74it/s]
7435it [02:12, 56.24it/s]
7441it [02:13, 56.32it/s]
7447it [02:13, 56.68it/s]
7453it [02:13, 56.49it/s]
7459it [02:13, 56.39it/s]
7465it [02:13, 56.56it/s]
7471it [02:13, 56.47it/s]
7477it [02:13, 56.33it/s]
7483it [02:13, 56.48it/s]
7489it [02:13, 56.46it/s]
7495it [02:14, 56.34it/s]
7501it [02:14, 56.47it/s]
7507it [02:14, 56.39it/s]
7513it [02:14, 56.26it/s]
7519it [02:14, 56.27it/s]
7525it [02:14, 56.27it/s]
7531it [02:14, 56.08it/s]
7537it [02:14, 56.52it/s]
7543it [02:14, 56.50it/s]
7549it [02:15, 56.61it/s]
7555it [02:15, 56.25it/s]
7561it [02:15, 56.47it/s]
7567it [02:15, 56.61it/s]
7573it [02:15, 56.54it/s]
7579it [02:15, 56.52it/s]
7585it [02:15, 56.78it/s]
7591it [02:15, 56.75it/s]
7597it [02:15, 56.52it/s]
7603it [02:15, 57.03it/s]
7609it [02:16, 56.75it/s]
7615it [02:16, 56.57it/s]
7621it [02:16, 56.73it/s]
7627it [02:16, 56.37it/s]
7633it [02:16, 56.32it/s]
7639it [02:16, 56.60it/s]
7645it [02:16, 56.77it/s]
7651it [02:16, 56.79it/s]
7657it [02:16, 56.67it/s]
7663it [02:17, 56.56it/s]
7669it [02:17, 56.50it/s]
7675it [02:17, 56.69it/s]
7681it [02:17, 56.74it/s]
7687it [02:17, 56.56it/s]
7693it [02:17, 56.57it/s]
7699it [02:17, 56.50it/s]
7705it [02:17, 56.52it/s]
7711it [02:17, 56.45it/s]
7717it [02:17, 56.97it/s]
7723it [02:18, 57.36it/s]
7729it [02:18, 57.56it/s]
7735it [02:18, 57.27it/s]
7741it [02:18, 57.43it/s]
7747it [02:18, 57.36it/s]
7753it [02:18, 56.94it/s]
7759it [02:18, 56.63it/s]
7765it [02:18, 56.97it/s]
7771it [02:18, 56.92it/s]
7777it [02:19, 57.28it/s]
7783it [02:19, 57.23it/s]
7789it [02:19, 57.06it/s]
7795it [02:19, 56.84it/s]
7801it [02:19, 57.40it/s]
7807it [02:19, 57.59it/s]
7813it [02:19, 57.64it/s]
7819it [02:19, 57.27it/s]
7825it [02:19, 57.37it/s]
7831it [02:19, 57.21it/s]
7837it [02:20, 57.21it/s]
7843it [02:20, 56.92it/s]
7849it [02:20, 56.85it/s]
7855it [02:20, 56.88it/s]
7861it [02:20, 56.73it/s]
7867it [02:20, 56.59it/s]
7873it [02:20, 56.53it/s]
7879it [02:20, 56.96it/s]
7885it [02:20, 56.87it/s]
7891it [02:21, 57.18it/s]
7897it [02:21, 57.17it/s]
7903it [02:21, 57.54it/s]
7909it [02:21, 57.10it/s]
7915it [02:21, 57.08it/s]
7921it [02:21, 57.20it/s]
7927it [02:21, 57.45it/s]
7933it [02:21, 57.23it/s]
7939it [02:21, 56.87it/s]
7945it [02:21, 56.60it/s]
7951it [02:22, 57.19it/s]
7957it [02:22, 57.54it/s]
7963it [02:22, 57.90it/s]
7969it [02:22, 58.24it/s]
7975it [02:22, 58.37it/s]
7981it [02:22, 57.56it/s]
7987it [02:22, 56.99it/s]
7993it [02:22, 57.38it/s]
7999it [02:22, 56.98it/s]
8005it [02:23, 56.93it/s]
8011it [02:23, 56.58it/s]
8017it [02:23, 56.09it/s]
8023it [02:23, 56.05it/s]
8029it [02:23, 56.12it/s]
8035it [02:23, 55.36it/s]
8041it [02:23, 55.67it/s]
8047it [02:23, 55.70it/s]
8053it [02:23, 55.84it/s]
8059it [02:23, 56.13it/s]
8065it [02:24, 55.98it/s]
8071it [02:24, 55.95it/s]
8077it [02:24, 56.35it/s]
8083it [02:24, 56.13it/s]
8089it [02:24, 55.96it/s]
8095it [02:24, 56.45it/s]
8101it [02:24, 56.26it/s]
8107it [02:24, 56.22it/s]
8113it [02:24, 56.16it/s]
8119it [02:25, 55.77it/s]
8125it [02:25, 55.87it/s]
8131it [02:25, 56.42it/s]
8137it [02:25, 56.68it/s]
8143it [02:25, 56.40it/s]
8149it [02:25, 56.26it/s]
8155it [02:25, 56.08it/s]
8161it [02:25, 56.07it/s]
8167it [02:25, 55.97it/s]
8173it [02:26, 56.05it/s]
8179it [02:26, 56.24it/s]
8185it [02:26, 56.33it/s]
8191it [02:26, 56.48it/s]
8197it [02:26, 56.46it/s]
8203it [02:26, 56.36it/s]
8209it [02:26, 56.49it/s]
8215it [02:26, 56.52it/s]
8221it [02:26, 56.51it/s]
8227it [02:26, 56.48it/s]
8233it [02:27, 56.33it/s]
8239it [02:27, 56.46it/s]
8245it [02:27, 56.54it/s]
8251it [02:27, 56.34it/s]
8257it [02:27, 56.38it/s]
8263it [02:27, 56.19it/s]
8269it [02:27, 56.38it/s]
8275it [02:27, 56.34it/s]
8281it [02:27, 56.63it/s]
8287it [02:28, 56.49it/s]
8293it [02:28, 56.44it/s]
8299it [02:28, 56.74it/s]
8305it [02:28, 56.64it/s]
8311it [02:28, 56.59it/s]
8317it [02:28, 56.60it/s]
8323it [02:28, 56.56it/s]
8329it [02:28, 56.50it/s]
8335it [02:28, 56.52it/s]
8341it [02:28, 56.62it/s]
8347it [02:29, 56.40it/s]
8353it [02:29, 56.33it/s]
8359it [02:29, 56.36it/s]
8365it [02:29, 56.46it/s]
8371it [02:29, 56.63it/s]
8377it [02:29, 56.60it/s]
8383it [02:29, 56.60it/s]
8389it [02:29, 56.51it/s]
8395it [02:29, 56.46it/s]
8401it [02:30, 56.36it/s]
8407it [02:30, 56.15it/s]
8413it [02:30, 56.24it/s]
8419it [02:30, 56.68it/s]
8425it [02:30, 56.65it/s]
8431it [02:30, 56.51it/s]
8437it [02:30, 56.63it/s]
8443it [02:30, 56.48it/s]
8449it [02:30, 56.44it/s]
8455it [02:30, 56.87it/s]
8461it [02:31, 56.88it/s]
8467it [02:31, 56.57it/s]
8473it [02:31, 56.70it/s]
8479it [02:31, 56.57it/s]
8485it [02:31, 56.60it/s]
8491it [02:31, 56.72it/s]
8497it [02:31, 56.57it/s]
8503it [02:31, 56.44it/s]
8509it [02:31, 56.50it/s]
8515it [02:32, 56.70it/s]
8521it [02:32, 56.97it/s]
8527it [02:32, 56.72it/s]
8533it [02:32, 56.59it/s]
8539it [02:32, 56.42it/s]
8545it [02:32, 56.34it/s]
8551it [02:32, 56.30it/s]
8557it [02:32, 56.41it/s]
8563it [02:32, 56.09it/s]
8569it [02:33, 56.20it/s]
8575it [02:33, 56.20it/s]
8581it [02:33, 56.29it/s]
8587it [02:33, 56.38it/s]
8593it [02:33, 56.31it/s]
8599it [02:33, 56.24it/s]
8605it [02:33, 56.26it/s]
8611it [02:33, 56.35it/s]
8617it [02:33, 56.25it/s]
8623it [02:33, 56.25it/s]
8629it [02:34, 56.20it/s]
8635it [02:34, 56.13it/s]
8641it [02:34, 56.18it/s]
8647it [02:34, 56.26it/s]
8653it [02:34, 56.14it/s]
8659it [02:34, 56.12it/s]
8665it [02:34, 56.26it/s]
8671it [02:34, 56.16it/s]
8677it [02:34, 56.20it/s]
8683it [02:35, 56.18it/s]
8689it [02:35, 56.14it/s]
8695it [02:35, 56.26it/s]
8701it [02:35, 56.27it/s]
8707it [02:35, 56.24it/s]
8713it [02:35, 56.44it/s]
8719it [02:35, 56.43it/s]
8725it [02:35, 56.32it/s]
8731it [02:35, 56.06it/s]
8737it [02:36, 56.08it/s]
8743it [02:36, 56.32it/s]
8749it [02:36, 56.39it/s]
8755it [02:36, 56.65it/s]
8761it [02:36, 56.51it/s]
8767it [02:36, 56.49it/s]
8773it [02:36, 56.82it/s]
8779it [02:36, 56.66it/s]
8785it [02:36, 56.63it/s]
8791it [02:36, 56.75it/s]
8797it [02:37, 56.82it/s]
8803it [02:37, 56.75it/s]
8809it [02:37, 56.82it/s]
8815it [02:37, 56.88it/s]
8821it [02:37, 56.81it/s]
8827it [02:37, 56.84it/s]
8833it [02:37, 56.97it/s]
8839it [02:37, 56.78it/s]
8845it [02:37, 56.50it/s]
8851it [02:38, 56.41it/s]
8857it [02:38, 56.46it/s]
8863it [02:38, 56.30it/s]
8869it [02:38, 56.26it/s]
8875it [02:38, 56.37it/s]
8881it [02:38, 56.79it/s]
8887it [02:38, 56.67it/s]
8893it [02:38, 56.59it/s]
8899it [02:38, 56.74it/s]
8905it [02:38, 56.69it/s]
8911it [02:39, 56.54it/s]
8917it [02:39, 56.79it/s]
8923it [02:39, 56.41it/s]
8929it [02:39, 56.33it/s]
8935it [02:39, 56.28it/s]
8941it [02:39, 56.28it/s]
8947it [02:39, 56.40it/s]
8953it [02:39, 56.54it/s]
8959it [02:39, 56.37it/s]
8965it [02:40, 56.12it/s]
8971it [02:40, 56.34it/s]
8977it [02:40, 56.38it/s]
8983it [02:40, 56.41it/s]
8989it [02:40, 56.57it/s]
8995it [02:40, 56.80it/s]
9001it [02:40, 56.77it/s]
9007it [02:40, 56.71it/s]
9013it [02:40, 56.75it/s]
9019it [02:40, 56.79it/s]
9025it [02:41, 56.80it/s]
9031it [02:41, 56.76it/s]
9037it [02:41, 56.68it/s]
9043it [02:41, 56.86it/s]
9049it [02:41, 56.78it/s]
9055it [02:41, 56.70it/s]
9061it [02:41, 56.47it/s]
9067it [02:41, 56.39it/s]
9073it [02:41, 56.19it/s]
9079it [02:42, 56.11it/s]
9085it [02:42, 56.30it/s]
9091it [02:42, 56.60it/s]
9097it [02:42, 56.37it/s]
9103it [02:42, 56.34it/s]
9109it [02:42, 56.35it/s]
9115it [02:42, 56.40it/s]
9121it [02:42, 56.34it/s]
9127it [02:42, 56.34it/s]
9133it [02:43, 56.20it/s]
9139it [02:43, 56.32it/s]
9145it [02:43, 56.32it/s]
9151it [02:43, 56.37it/s]
9157it [02:43, 56.49it/s]
9163it [02:43, 56.48it/s]
9169it [02:43, 56.45it/s]
9175it [02:43, 56.68it/s]
9181it [02:43, 56.60it/s]
9187it [02:43, 56.92it/s]
9193it [02:44, 56.75it/s]
9199it [02:44, 56.44it/s]
9205it [02:44, 56.59it/s]
9211it [02:44, 56.37it/s]
9217it [02:44, 56.29it/s]
9223it [02:44, 56.29it/s]
9229it [02:44, 56.33it/s]
9235it [02:44, 56.29it/s]
9241it [02:44, 56.45it/s]
9247it [02:45, 55.82it/s]
9253it [02:45, 55.87it/s]
9259it [02:45, 56.12it/s]
9265it [02:45, 56.01it/s]
9271it [02:45, 56.05it/s]
9277it [02:45, 56.19it/s]
9283it [02:45, 56.05it/s]
9289it [02:45, 56.07it/s]
9295it [02:45, 56.23it/s]
9301it [02:45, 56.04it/s]
9307it [02:46, 56.11it/s]
9313it [02:46, 56.03it/s]
9319it [02:46, 56.10it/s]
9325it [02:46, 56.04it/s]
9331it [02:46, 56.09it/s]
9337it [02:46, 56.21it/s]
9343it [02:46, 56.25it/s]
9349it [02:46, 56.27it/s]
9355it [02:46, 56.52it/s]
9361it [02:47, 56.46it/s]
9367it [02:47, 56.54it/s]
9373it [02:47, 55.76it/s]
9379it [02:47, 56.08it/s]
9385it [02:47, 56.20it/s]
9391it [02:47, 56.18it/s]
9397it [02:47, 56.63it/s]
9403it [02:47, 56.91it/s]
9409it [02:47, 57.38it/s]
9411it [02:48, 55.99it/s]

0it [00:00, ?it/s]
1it [00:01,  1.45s/it]
7it [00:01,  5.93it/s]
13it [00:01, 11.89it/s]
19it [00:01, 18.47it/s]
25it [00:01, 25.16it/s]
31it [00:01, 31.44it/s]
37it [00:02, 37.00it/s]
43it [00:02, 41.95it/s]
49it [00:02, 45.38it/s]
55it [00:02, 48.48it/s]
61it [00:02, 50.81it/s]
67it [00:02, 52.41it/s]
73it [00:02, 53.72it/s]
79it [00:02, 54.70it/s]
85it [00:02, 55.54it/s]
91it [00:03, 56.01it/s]
97it [00:03, 56.17it/s]
103it [00:03, 56.36it/s]
109it [00:03, 56.53it/s]
115it [00:03, 57.03it/s]
121it [00:03, 57.08it/s]
127it [00:03, 57.13it/s]
133it [00:03, 57.14it/s]
139it [00:03, 57.20it/s]
145it [00:03, 57.11it/s]
151it [00:04, 57.39it/s]
157it [00:04, 57.35it/s]
163it [00:04, 57.33it/s]
169it [00:04, 57.18it/s]
175it [00:04, 57.11it/s]
181it [00:04, 57.18it/s]
187it [00:04, 57.18it/s]
193it [00:04, 57.25it/s]
199it [00:04, 57.17it/s]
205it [00:05, 57.04it/s]
211it [00:05, 56.99it/s]
217it [00:05, 57.12it/s]
223it [00:05, 56.99it/s]
229it [00:05, 57.07it/s]
235it [00:05, 57.08it/s]
241it [00:05, 56.91it/s]
247it [00:05, 57.05it/s]
253it [00:05, 57.18it/s]
259it [00:05, 57.18it/s]
265it [00:06, 57.25it/s]
271it [00:06, 57.09it/s]
277it [00:06, 57.08it/s]
283it [00:06, 56.80it/s]
289it [00:06, 57.14it/s]
295it [00:06, 57.18it/s]
301it [00:06, 57.32it/s]
307it [00:06, 57.14it/s]
313it [00:06, 57.29it/s]
319it [00:07, 57.24it/s]
325it [00:07, 57.11it/s]
331it [00:07, 57.04it/s]
337it [00:07, 57.06it/s]
343it [00:07, 57.01it/s]
349it [00:07, 56.83it/s]
355it [00:07, 57.09it/s]
361it [00:07, 57.02it/s]
367it [00:07, 57.22it/s]
373it [00:07, 56.99it/s]
379it [00:08, 57.11it/s]
385it [00:08, 57.23it/s]
391it [00:08, 57.35it/s]
397it [00:08, 57.50it/s]
403it [00:08, 57.47it/s]
409it [00:08, 57.38it/s]
415it [00:08, 57.26it/s]
421it [00:08, 57.18it/s]
427it [00:08, 57.21it/s]
433it [00:09, 57.32it/s]
439it [00:09, 57.26it/s]
445it [00:09, 57.15it/s]
451it [00:09, 57.26it/s]
457it [00:09, 57.16it/s]
463it [00:09, 56.60it/s]
469it [00:09, 56.71it/s]
475it [00:09, 56.91it/s]
481it [00:09, 56.78it/s]
487it [00:09, 56.84it/s]
493it [00:10, 57.03it/s]
499it [00:10, 57.09it/s]
505it [00:10, 57.15it/s]
511it [00:10, 57.01it/s]
517it [00:10, 56.93it/s]
523it [00:10, 57.00it/s]
529it [00:10, 57.20it/s]
535it [00:10, 57.37it/s]
541it [00:10, 57.40it/s]
547it [00:11, 57.37it/s]
553it [00:11, 57.36it/s]
559it [00:11, 57.16it/s]
565it [00:11, 57.08it/s]
571it [00:11, 57.30it/s]
577it [00:11, 57.15it/s]
583it [00:11, 57.04it/s]
589it [00:11, 57.11it/s]
595it [00:11, 57.02it/s]
601it [00:11, 56.68it/s]
607it [00:12, 56.78it/s]
613it [00:12, 56.93it/s]
619it [00:12, 57.01it/s]
625it [00:12, 57.21it/s]
631it [00:12, 57.21it/s]
637it [00:12, 56.99it/s]
643it [00:12, 56.99it/s]
649it [00:12, 57.04it/s]
655it [00:12, 57.26it/s]
661it [00:13, 57.12it/s]
667it [00:13, 57.11it/s]
673it [00:13, 57.13it/s]
679it [00:13, 57.03it/s]
685it [00:13, 57.04it/s]
691it [00:13, 57.02it/s]
697it [00:13, 57.00it/s]
703it [00:13, 56.99it/s]
709it [00:13, 57.06it/s]
715it [00:13, 57.13it/s]
721it [00:14, 57.09it/s]
727it [00:14, 56.69it/s]
733it [00:14, 56.89it/s]
739it [00:14, 57.07it/s]
745it [00:14, 57.14it/s]
751it [00:14, 57.01it/s]
757it [00:14, 57.25it/s]
763it [00:14, 57.03it/s]
769it [00:14, 56.91it/s]
775it [00:15, 56.85it/s]
781it [00:15, 56.85it/s]
787it [00:15, 56.88it/s]
793it [00:15, 56.91it/s]
799it [00:15, 56.87it/s]
805it [00:15, 57.01it/s]
811it [00:15, 57.16it/s]
817it [00:15, 57.18it/s]
823it [00:15, 57.16it/s]
829it [00:15, 57.05it/s]
835it [00:16, 57.09it/s]
841it [00:16, 57.18it/s]
847it [00:16, 57.03it/s]
853it [00:16, 56.94it/s]
859it [00:16, 57.02it/s]
865it [00:16, 57.20it/s]
871it [00:16, 57.01it/s]
877it [00:16, 56.99it/s]
883it [00:16, 56.91it/s]
889it [00:17, 56.99it/s]
895it [00:17, 56.79it/s]
901it [00:17, 56.96it/s]
907it [00:17, 56.92it/s]
913it [00:17, 56.96it/s]
919it [00:17, 56.99it/s]
925it [00:17, 57.02it/s]
931it [00:17, 57.11it/s]
937it [00:17, 56.98it/s]
943it [00:17, 57.06it/s]
949it [00:18, 57.01it/s]
955it [00:18, 56.93it/s]
961it [00:18, 57.04it/s]
967it [00:18, 56.94it/s]
973it [00:18, 57.09it/s]
979it [00:18, 57.06it/s]
985it [00:18, 57.14it/s]
991it [00:18, 57.05it/s]
997it [00:18, 57.21it/s]
1003it [00:19, 57.30it/s]
1009it [00:19, 57.36it/s]
1015it [00:19, 57.19it/s]
1021it [00:19, 57.06it/s]
1027it [00:19, 57.11it/s]
1033it [00:19, 57.03it/s]
1039it [00:19, 57.08it/s]
1045it [00:19, 57.09it/s]
1051it [00:19, 56.99it/s]
1057it [00:19, 56.94it/s]
1063it [00:20, 57.01it/s]
1069it [00:20, 57.02it/s]
1075it [00:20, 57.10it/s]
1081it [00:20, 57.06it/s]
1087it [00:20, 56.86it/s]
1093it [00:20, 57.00it/s]
1099it [00:20, 56.79it/s]
1105it [00:20, 56.86it/s]
1111it [00:20, 56.93it/s]
1117it [00:21, 56.86it/s]
1123it [00:21, 57.05it/s]
1129it [00:21, 56.90it/s]
1135it [00:21, 56.91it/s]
1141it [00:21, 57.11it/s]
1147it [00:21, 57.00it/s]
1153it [00:21, 57.09it/s]
1159it [00:21, 57.08it/s]
1165it [00:21, 56.94it/s]
1171it [00:21, 56.99it/s]
1177it [00:22, 57.08it/s]
1183it [00:22, 57.06it/s]
1189it [00:22, 57.03it/s]
1195it [00:22, 56.96it/s]
1201it [00:22, 56.94it/s]
1207it [00:22, 56.87it/s]
1213it [00:22, 56.96it/s]
1219it [00:22, 57.02it/s]
1225it [00:22, 57.29it/s]
1231it [00:23, 57.18it/s]
1237it [00:23, 57.14it/s]
1243it [00:23, 57.09it/s]
1249it [00:23, 57.16it/s]
1255it [00:23, 57.15it/s]
1261it [00:23, 57.29it/s]
1267it [00:23, 57.23it/s]
1273it [00:23, 57.13it/s]
1279it [00:23, 57.03it/s]
1285it [00:23, 57.23it/s]
1291it [00:24, 57.30it/s]
1297it [00:24, 57.19it/s]
1303it [00:24, 57.11it/s]
1309it [00:24, 57.17it/s]
1315it [00:24, 57.13it/s]
1321it [00:24, 57.02it/s]
1327it [00:24, 57.17it/s]
1333it [00:24, 57.09it/s]
1339it [00:24, 56.98it/s]
1345it [00:25, 56.47it/s]
1351it [00:25, 56.78it/s]
1357it [00:25, 56.81it/s]
1363it [00:25, 56.94it/s]
1369it [00:25, 57.08it/s]
1375it [00:25, 56.99it/s]
1381it [00:25, 57.12it/s]
1387it [00:25, 57.07it/s]
1393it [00:25, 57.11it/s]
1399it [00:25, 57.17it/s]
1405it [00:26, 57.38it/s]
1411it [00:26, 57.27it/s]
1417it [00:26, 57.16it/s]
1423it [00:26, 57.26it/s]
1429it [00:26, 57.16it/s]
1435it [00:26, 57.27it/s]
1441it [00:26, 57.17it/s]
1447it [00:26, 57.01it/s]
1453it [00:26, 56.90it/s]
1459it [00:27, 56.96it/s]
1465it [00:27, 56.98it/s]
1471it [00:27, 56.92it/s]
1477it [00:27, 56.99it/s]
1483it [00:27, 57.05it/s]
1489it [00:27, 57.26it/s]
1495it [00:27, 57.08it/s]
1501it [00:27, 57.10it/s]
1507it [00:27, 56.95it/s]
1513it [00:27, 56.97it/s]
1519it [00:28, 57.16it/s]
1525it [00:28, 57.04it/s]
1531it [00:28, 57.06it/s]
1537it [00:28, 56.84it/s]
1543it [00:28, 56.95it/s]
1549it [00:28, 56.82it/s]
1555it [00:28, 56.74it/s]
1561it [00:28, 56.89it/s]
1567it [00:28, 56.83it/s]
1573it [00:29, 57.03it/s]
1579it [00:29, 57.05it/s]
